,Shared topic 1,Shared topic 2,Shared topic 3,Shared topic 4,Shared topic 5,Shared topic 6,Shared topic 7,Shared topic 8,Shared topic 9,Shared topic 10,ATAC private topic 2,ATAC private topic 3,ATAC private topic 4,ATAC private topic 6,ATAC private topic 9,ATAC private topic 10
104.10721613216346,1.2472472,-0.834378,-1.095668,2.4340296,0.81361353,-0.55141884,0.36499822,0.25907835,-0.056907885,-0.6891787,3.763324,1.325248,0.45748037,0.083426125,0.96541464,1.6095865
114.0663487757167,1.4857286,-3.5043764,-5.127292,3.0413606,-1.161932,-4.915811,0.21390074,-4.612292,0.7661276,-4.036858,3.848517,-0.61986536,0.962058,-1.3709258,-3.567208,2.8464124
119.08989347482412,1.6390852,-4.408173,-3.736946,3.455127,-2.204141,-4.48166,-4.032597,-4.3597193,-0.53472215,-4.398415,5.526105,-1.9934087,-3.440147,-3.9856544,-3.3016033,3.0193827
141.07147334429604,1.7251965,-4.051472,-4.807753,3.3097043,-0.04983267,-4.887181,-4.285492,-4.3388762,-0.3615507,-4.8344073,4.450487,-0.8216852,-3.163837,-3.9289362,-3.079464,3.0157971
142.94804145265775,1.5650289,-1.3807374,-4.9041796,3.2537587,-1.7982529,-4.0131917,-3.7102544,0.08786376,-2.7113008,-1.5687726,3.865691,-2.3707805,0.09488248,-0.29688832,-2.0737815,2.755368
146.16516858340012,1.5718639,-4.985857,0.10113069,3.5806582,-1.451023,-4.4393888,-4.3005066,-4.2281966,-4.4805117,-4.6372433,6.3131223,-0.721918,-3.6607559,-4.307105,-2.7524235,2.6460886
150.97673966710036,1.5018287,-3.7244296,-4.7893662,3.1635191,-2.9205735,-4.786186,0.31107688,-2.956708,0.14720999,-1.9657679,3.9288726,-3.7648706,0.29987162,0.11550417,-3.5178256,2.7558038
163.97769453157306,1.2768409,-2.0500398,-2.5304122,3.5126219,-2.147254,-4.035802,-4.2213883,-2.8437395,-3.441073,-3.1073225,3.2693412,-3.2618632,-3.0833566,-2.38973,-3.0521212,3.0134907
164.00826925149738,1.3867148,-4.1721745,-0.19820586,3.5352614,-2.1505442,-2.7363722,-3.5783007,-3.164009,-3.092029,-2.9471202,3.4331975,-2.9024181,-2.4188333,-2.4378853,-2.4919329,3.0399954
169.98583471858657,1.0921377,-1.000136,-3.407689,3.0181623,-1.9980364,-3.9566636,-0.15412505,0.5033426,-0.3135015,-0.9118808,2.7212698,-3.1087,-0.20397054,0.57613945,-2.737713,2.5807073
188.17563513707617,2.4841697,-4.0484767,-3.798819,2.8888242,-2.962358,-3.8453684,-3.5447664,-3.7015383,-0.8767574,-3.5694113,5.956704,0.036820143,-3.0155706,-3.4725404,-2.8199046,2.3708808
195.06271277531698,1.2162918,-0.62073,-4.0875683,3.1378255,-0.7993685,-2.6482067,0.23259518,-2.382239,-1.710512,-3.2273073,3.9399867,-0.6094668,0.77802336,0.41420877,-2.8328304,2.562762
205.06005018215913,1.2133094,-1.7742072,-4.8277793,2.770559,-2.9992208,-4.442885,1.6237835,-4.227268,1.374091,-2.8885772,3.450399,0.75959295,1.8131293,-0.23712385,-3.5979311,2.7395637
206.05539519878883,0.92952496,-3.1883163,0.8721959,3.5435586,-2.5505142,-3.1542397,-4.3120356,-3.9791286,-4.2921624,-4.0914803,4.0226254,-3.2247925,-3.1543405,-3.5425277,-2.4236224,2.7617385
221.18619238088982,2.012514,-4.311014,-1.8697311,3.2351458,-2.0498,-4.758475,-4.4656916,-4.6016126,0.5121728,-4.7808857,4.5263,-0.79552335,-3.5189948,-4.087063,-3.6941338,3.234138
243.09931152472012,1.5417947,-1.1495534,-4.4114757,3.2553122,-1.3614026,-3.7265635,-1.0416476,-2.9244938,-2.4924283,-2.2100759,4.6211596,-1.6649538,-0.5231391,-2.1142383,-2.3551939,2.8470936
255.09915080142363,1.3388009,-4.0487175,-4.4910564,3.3675537,-2.2974749,-4.018513,-0.5258054,-2.9493692,-1.808121,-3.2811382,3.6772428,-2.3054523,0.48119873,-2.664142,-3.075501,2.9389558
261.10966185035926,0.93439066,-1.5177648,-4.0628676,3.4313393,-1.7950454,-3.1035075,-0.574039,-3.315656,-2.0458791,-3.643879,4.43892,-2.868858,-0.04393589,-2.1210248,-2.778102,2.8124125
267.09922367205917,1.3222495,-1.7948369,-4.0201135,3.3072453,-1.4955757,-3.026232,-0.39196715,-2.9411988,-2.7466183,-1.674588,2.1765022,-2.608232,0.31901383,-2.8260038,-2.7916405,2.8825133
277.1046854722379,1.0691955,-0.41279316,-3.89016,2.9069111,1.0874931,-3.9756274,-0.36758462,-3.7667565,1.283141,-3.7936885,1.6457386,0.84578586,1.2328665,-2.904177,-2.367658,3.0316508
283.1305129141175,0.91682833,-1.1484383,-4.9543643,3.3897824,-0.3845309,-4.538178,-0.43726495,-2.339015,-3.7083144,-3.1055126,3.0583992,-2.3024664,0.20073107,-1.1375004,-1.1476219,2.8883216
305.1568601303938,0.6536415,0.15716638,-2.0132089,1.9878513,1.4119695,-3.1759908,1.0944018,-1.0665214,1.3819374,-0.35231537,1.0665381,1.797077,1.6491892,-0.55246806,-0.08965853,2.3937159
317.11518519135484,1.1639278,-0.9026193,-1.1602415,2.3386483,0.7086302,-0.50478035,0.38284275,0.39053768,-0.22300969,-0.6288972,3.59055,1.182366,0.45408425,0.19297649,0.81372267,1.4672201
325.177311613809,1.3248556,-3.6738162,-3.4541118,3.3181667,-1.251852,-2.3725772,-0.73602575,-2.478896,-1.7532126,-2.228193,3.1018634,-2.5435672,0.5755503,-1.2006701,-2.912099,2.6872146
331.20901611987676,1.1728581,-3.2542045,-4.9090834,3.24726,-0.43393287,-4.1710377,-0.84930575,-3.2039745,-0.89112437,-1.7493434,4.759324,-0.40517735,0.54629785,-2.4519787,-2.5113163,2.5255709
409.18336016445807,-3.5118818,0.3546529,-2.1903412,0.31247184,-0.019166637,0.094465494,1.7699008,2.163137,0.19394447,0.32039768,-7.898983,-1.2862188,0.35122934,0.2027134,-0.6418903,1.3808198
450.55301652070364,-2.7479005,0.119472,0.4752387,-4.0850315,-3.783737,0.53503805,1.9645613,2.1614249,1.3186398,-0.09620635,-11.267979,-2.8245215,1.1471351,2.1049638,-2.2525072,-2.2155755
450.8877268561712,-2.792515,-0.46843112,0.091931835,-3.8062015,-3.6022885,0.8935063,2.0565565,2.101338,1.6792729,-0.4726571,-10.023163,-2.1759014,0.86617553,2.0891294,-2.6354103,-3.1294525
453.2095792347797,-3.9730377,0.21040078,0.027091926,-1.2858677,-1.9498622,0.41102096,1.4908165,2.4403925,0.0065912995,0.4754484,-7.8562255,-1.0209348,0.2529366,1.0882142,-1.0082349,0.10856847
463.9115409998158,-3.754669,0.23764712,0.2609742,-3.755932,-3.6916451,1.0759085,2.327011,2.2766483,-0.05166713,-0.10865335,-10.016423,-2.9215724,-0.84943485,2.1521266,-1.7832801,-2.956693
465.2283399515315,-1.8570902,0.42591065,-0.108968094,-4.380547,1.1317797,0.6491455,1.4934541,2.0149384,0.8094296,0.36589113,-12.742134,0.35080063,1.4131525,1.337848,2.177693,-0.030015904
465.5631258867581,-3.3849478,0.5321459,-0.16660863,-4.3627033,-2.1674993,0.80210185,1.7366126,2.2228637,1.0408653,0.47886258,-12.0821085,-3.3665838,1.5856645,1.5962182,1.6585628,-2.1062038
465.89656668656824,-4.0943403,0.29049307,-0.9063744,-4.14939,-3.8672419,0.47375602,1.7026296,2.4349122,1.1990026,0.37814644,-11.440426,-3.587679,1.4223642,1.8403643,-0.6861666,-3.3660245
470.5534619718108,-2.6675339,-0.026031729,-0.8015153,-4.119114,-3.3284826,0.455997,1.8670336,2.6344817,1.0840862,0.55136675,-10.7427635,-3.0962276,0.36345848,2.0842524,-2.1615708,-3.0012286
478.92025987617245,-3.9188669,-0.629708,-0.4180235,-4.0357,-3.8928995,1.1953222,2.0913572,2.376984,0.6692176,1.0041214,-9.338637,-3.351474,-0.9702431,2.1044111,0.33443654,-3.164904
479.9038387582657,-1.6240505,0.32355925,-0.15074882,-4.5054502,1.5202074,0.45882264,1.3387672,1.7802082,0.74546695,0.29028213,-12.7562685,0.9533687,1.2987401,1.1642306,2.1740777,1.2136459
480.2392946824935,-3.04276,0.39216936,-0.16926315,-4.4287853,1.2913693,0.5394481,1.4589051,1.9296199,0.8012355,0.42297015,-13.000368,0.21673809,1.4403918,1.2591283,2.3177323,0.61692804
480.571938125089,-3.788007,0.58234423,-0.39539897,-4.466187,-0.18191391,0.80701226,1.6373383,2.2683227,0.9186093,0.59137684,-12.472426,-3.0070367,1.3379625,1.6106416,1.9255563,-2.6934764
480.90576653196075,-4.1542177,0.39201885,-0.24738503,-4.2189426,-3.9707146,0.5549851,2.0722406,2.220405,1.199341,0.4553516,-11.804132,-3.6009953,1.0988694,2.0311382,-2.132247,-3.016309
485.2287549811139,-4.2652264,0.5143818,-0.20114756,-4.161625,-3.1940532,0.68663067,1.6993747,2.5038571,0.8318327,0.530919,-12.258912,-3.5626442,1.0906233,1.848404,1.2554241,-3.1134994
485.56335188492085,-3.7157595,0.32909507,-0.6883379,-4.1078353,-3.90256,-0.31618515,1.7793007,2.4904506,1.2778647,0.5688928,-10.514317,-3.5332654,-0.14164633,2.2039878,-1.0042144,-2.558509
490.5909780269423,-3.282191,0.28883097,-0.57492185,-3.7186153,-3.1105676,0.4005332,1.7730192,2.2472715,1.200985,0.8629571,-8.772246,-0.988554,-0.12538172,2.5932684,-2.1036313,-3.07575
492.92762636807333,-4.0544887,0.35332185,0.35097834,-4.2407565,-2.0316677,1.0983198,1.7020372,2.2578971,0.7534216,0.7443105,-12.044759,-2.321527,1.3439631,1.5958929,2.1449661,-3.4477873
493.2619550954543,-4.236192,0.15529624,-0.07228073,-4.4437976,-3.71228,1.265605,1.8663155,2.3579745,0.7924586,0.92200017,-12.666991,-3.246367,1.4208559,1.7900015,0.518127,-3.785361
493.5955515817928,-3.8152337,0.22595662,-0.2134125,-4.1736894,-3.9681134,1.2064208,1.7993292,2.3682878,0.79970753,1.0282373,-11.845509,-3.4159544,0.3624701,1.9190776,-2.3911788,-3.880081
494.579584838628,-0.72071695,0.26194,-0.30766642,-4.2916737,1.63249,0.468723,1.3010465,1.714939,0.63438123,0.27351093,-13.049194,1.1573141,1.1977687,1.130394,2.1991014,1.3911551
494.9141973198271,-1.6421798,0.365585,-0.24181242,-4.432855,1.5462457,0.51363665,1.3863655,1.8673576,0.7388405,0.36077002,-12.944672,0.98676187,1.3736056,1.2095134,2.3263452,1.0064626
495.2473765981361,-3.9959054,0.45424497,-0.15978299,-4.5072436,0.894656,0.6924157,1.536331,2.1102545,0.8340507,0.4981047,-13.034666,-2.3425918,1.4685057,1.4256757,2.2190123,-1.5797055
495.581149111223,-4.206747,0.56437564,-0.5881143,-4.2269955,-3.8104324,0.7266672,1.865245,2.40253,1.0742874,0.64541036,-12.850877,-3.2750645,1.0381676,1.9268112,-0.39778745,-1.8137963
497.7538424429379,-3.5306368,-0.402758,0.37422597,-3.732208,-3.3336718,0.31155786,1.8477675,2.4796662,0.99172044,0.89312327,-10.205128,-2.5338755,-0.5720036,2.4029915,-1.8676872,-3.423086
499.903935505119,-3.701001,0.42843327,0.08503425,-4.3474197,-3.5225878,0.88882864,1.6317002,2.536609,0.917141,0.4222746,-12.565661,-3.5790644,1.0838853,1.7718858,1.1572783,-3.4609265
500.23858275884396,-4.147126,0.10322105,-0.29912257,-4.147076,-3.3904324,0.73803717,1.6850177,2.5583055,0.8611903,0.583308,-12.189989,-3.1342692,0.7683619,1.9050622,-0.7382239,-3.359027
500.57171018677553,-3.66039,0.050242934,-0.23091327,-3.9406419,-3.7914784,-0.065823115,1.4732665,2.6060207,1.0251262,0.70880246,-10.030539,-2.1949267,-2.1526537,2.1831934,-2.978922,-2.3892684
507.9377993311231,-4.2486835,0.18762368,0.37970316,-4.3282475,-2.6516163,1.0974972,1.6799028,2.284572,0.74028873,0.8356429,-12.353937,-3.090774,1.2950286,1.5650097,1.9374362,-3.4601722
508.2711803315196,-3.7472315,-0.08966366,0.29805732,-4.19809,-3.8453455,1.2773856,1.7439857,2.3413484,0.5737602,0.8411252,-11.724401,-3.3354495,0.65546656,1.8480769,0.45974928,-2.8995717
508.6049300600752,-3.65465,-0.9659059,-0.039104655,-3.8796234,-3.9609025,1.0770857,2.0337212,2.4660082,0.3596578,1.2197503,-9.970582,-3.2948391,-0.21981493,2.2253373,-2.2055159,-3.2687914
508.76054176492727,-3.9993582,-0.32456434,0.15531598,-3.8573194,-3.6594188,0.5453102,1.1731486,2.514721,1.2379096,0.55927104,-9.660791,-3.1760447,0.34622502,2.3886068,-1.5004365,-3.4093235
509.0118103577783,-3.6101625,-0.8545853,0.04595912,-3.836869,-3.4732451,0.21638505,1.7376238,2.563977,0.8952115,0.9356629,-9.533764,-1.9100914,-1.3323693,2.4702814,-1.6393462,-2.8172843
509.2552829055155,-0.43948242,0.16075814,-0.19571605,-4.297019,1.7022778,0.41587833,1.2423104,1.6315228,0.5741979,0.22482313,-10.766359,1.4008571,1.2012777,1.0832337,2.1461096,1.396218
509.58934554543896,-1.3197678,0.3264807,-0.17493032,-4.681474,1.5478934,0.46536994,1.2744615,1.725198,0.6489865,0.35478443,-12.361217,1.108134,1.2744794,1.1235443,2.2585766,1.0622424
509.9229628592716,-3.6505878,0.4554561,0.036039773,-4.698117,1.2310642,0.7270689,1.5036721,2.1056564,0.8315049,0.5203262,-13.208887,0.63319474,1.4091281,1.39186,2.2952678,-0.58562344
510.25777952582314,-4.4612265,0.4342497,-0.63579595,-4.3479624,-4.094607,0.6053825,1.9570234,2.479181,1.023803,0.8093693,-12.527517,-3.783646,0.90546644,2.023094,0.17973953,-3.4972804
510.5904929207744,-3.8255088,-1.2870691,-0.24781257,-3.8347557,-3.4986434,0.5668357,2.0493243,2.500272,0.89121556,0.852711,-11.066869,-3.4004586,-0.80946505,2.4130957,-2.016187,-2.4557471
514.5795507688714,-4.009309,0.33634123,0.27152342,-4.3062186,-0.9895743,0.7983656,1.5606538,2.418241,0.83034396,0.48682284,-12.831167,-2.2728877,0.9212477,1.6536258,1.598238,-3.5200577
514.9141088106072,-3.8903763,0.28279564,0.026502462,-4.0159535,-3.5164099,0.93372124,1.6407275,2.5390317,0.6309629,0.32086757,-11.987381,-3.7825341,0.6662925,1.8080305,1.481512,-1.5998908
515.24714677643,-3.9237335,0.0038309216,-0.5296065,-4.135719,-3.64888,0.9606889,1.7547523,2.5269306,1.0520233,0.6611236,-11.665608,-2.854877,0.30278322,1.977428,-1.284917,-3.0178943
515.7733296973558,-4.197889,0.46731243,-0.03219076,-4.188718,-3.2916996,-0.5757354,1.8665234,2.4401536,0.5159756,0.74260527,-11.525676,-3.4812448,0.6356789,2.3804944,-2.3892279,-3.333609
516.0244151170525,-3.9891195,0.16998905,-0.47259602,-4.0385265,-3.6329594,0.64262456,1.4526938,2.5206358,0.84057045,0.62491494,-10.960131,-3.3399844,-1.1987509,2.4445274,-2.2847486,-2.999977
518.3211782528595,1.5941027,-1.7721229,-4.2082586,3.058772,-3.3079689,-3.9353495,-2.7711337,0.8613136,0.0598186,-1.8344517,3.439792,-3.2668896,1.6499252,1.5232038,-2.7881007,1.0648541
519.7670910507547,-3.758535,-1.9564321,-1.8017145,-3.7146828,-3.2299173,0.65907925,1.6573429,2.7430775,1.0567545,0.967162,-10.323375,-2.1666708,-1.2700089,2.465755,-2.5467865,-3.185902
522.2780079381146,-3.7101266,0.40820432,0.14774598,-4.462758,0.71607006,0.8744749,1.4543254,2.092105,0.6219515,0.67129713,-12.836662,0.17466374,1.3991814,1.3258015,2.2982612,-2.6584134
522.9466030471535,-4.2918286,0.15519644,0.18914434,-4.2900386,-3.318922,1.1677252,1.6464002,2.3585446,0.5231994,0.8411993,-12.342092,-3.2977908,1.3413402,1.8117195,1.2104305,-3.7172668
523.2801547418912,-4.257777,-0.5053618,-0.58099836,-4.0746694,-3.6458476,1.5692692,1.849412,2.3766026,-0.047647405,1.1268749,-10.409595,-3.5898013,-2.1927273,2.2015414,-1.9633834,-3.472313
523.9306489382229,-0.19235343,0.14340194,-0.18406811,-3.977271,1.7186103,0.44920155,1.2015756,1.63012,0.5816981,0.26171425,-10.482884,1.4812624,1.2337004,1.1034402,2.193167,1.5034393
524.2657076843612,-0.38082144,0.1424983,-0.2920128,-3.4667106,1.6891913,0.4011433,1.1754016,1.588324,0.54664373,0.23125485,-10.204616,1.4327687,1.1673155,1.0259116,2.0944948,1.4839473
524.5984796167957,-3.6968646,0.38447198,-0.06919635,-4.3895493,1.4131166,0.67135864,1.4503468,1.9743993,0.75692517,0.445882,-12.86467,-0.022885336,1.3215858,1.2817314,2.2942865,0.71573246
524.9322255579777,-4.625682,0.39375108,0.09617766,-4.422784,-3.1919415,0.90677744,1.7856061,2.4409053,0.90325075,0.6953809,-12.437676,-3.581244,1.2391734,1.7546934,1.2691679,-3.5834029
525.2675637278638,-4.1559362,0.12616187,-0.4210198,-4.2496867,-4.0262523,0.861632,1.8872852,2.309444,1.1088154,0.4743614,-12.487196,-3.651675,0.99264175,2.1154506,-2.7055938,-3.5124469
526.78001799694,-3.7784472,0.26525402,-0.47687075,-3.885795,-3.4933794,0.7921979,2.1061351,2.3365772,0.35447174,0.8091956,-10.246935,-2.5913317,0.7104729,2.5761962,-2.530459,-3.2165537
529.2549223397006,-3.4819436,0.42383885,0.15955223,-4.459462,0.36559933,0.7622652,1.4855721,2.3245714,0.79046065,0.5506355,-13.271635,-2.0449,1.3564947,1.5858958,1.8623296,-0.46139044
529.5893463118568,-4.2227693,0.24708718,0.22288284,-4.3781524,-2.6588755,0.943418,1.5889592,2.4845862,0.76561934,0.6690561,-12.934103,-3.124493,0.6209355,1.8179538,1.3734751,-3.1850035
529.922664198904,-3.5698051,0.3608466,-0.090284534,-4.203104,-3.282187,0.6843843,1.6048423,2.576021,0.7874667,0.40099272,-12.025049,-3.3463452,0.5020313,1.9581363,0.24799916,-2.834933
530.25659065734,-4.0310864,0.1425018,-0.5185543,-4.02283,-3.844586,0.63648957,1.5360235,2.6725767,0.81242645,0.56558734,-11.19888,-3.5099845,-1.3270633,2.245229,-2.790849,-3.3288913
532.2566698359487,-3.927714,0.39159185,-0.043755524,-4.245539,-0.70718825,0.71468496,1.5621821,2.3600712,0.84634125,0.46135196,-12.824483,-3.3887475,0.8708833,1.4367964,1.8720803,-0.6317313
532.7584946111834,-3.827576,0.1402679,-0.14641821,-4.0252256,-3.4512522,0.6645753,1.8454376,2.4909394,0.8591674,0.43690273,-11.007902,-2.4114966,0.095045045,1.8891525,-2.603334,-2.9900348
533.2590179998325,-4.218173,-0.6277246,-0.38741085,-4.0427003,-3.8810377,0.3362892,2.0850117,2.7271638,1.0088072,-0.010611455,-10.736273,-3.296016,-0.5135943,2.3805468,-2.9150927,-3.4205973
537.9558254673497,-4.1458945,-0.18804005,0.3423136,-4.0826554,-4.0579543,1.3444477,1.8328899,2.5279489,0.14566472,1.138313,-11.582796,-3.6594248,0.8545946,2.0965915,-3.1340842,-3.3674948
538.6060509169396,-0.20955437,0.10900227,-0.19627197,-4.4605813,1.6781192,0.38358197,1.2113591,1.578079,0.5317927,0.20186687,-10.152964,1.4715999,1.1381758,1.0150499,2.137901,1.5755447
538.9403787567521,-1.0248618,0.22809519,-0.13631724,-4.367392,1.6133887,0.4948204,1.2496315,1.6979575,0.55642563,0.35264856,-12.937342,1.1540841,1.2694861,1.124794,2.3002021,1.2942001
539.274086627344,-3.7559557,0.46625876,0.041549426,-4.718142,1.4551854,0.6828906,1.3763515,1.9395381,0.7924542,0.45317584,-12.938696,1.1037104,1.4570998,1.2974986,2.3333075,-1.8176032
