,Shared topic 1,Shared topic 2,Shared topic 3,Shared topic 4,Shared topic 5,Shared topic 6,Shared topic 7,Shared topic 8,Shared topic 9,Shared topic 10,ATAC private topic 2,ATAC private topic 3,ATAC private topic 4,ATAC private topic 6,ATAC private topic 9,ATAC private topic 10
539.6075740206704,-3.6674683,0.4795002,0.025012529,-4.357565,-2.3594701,0.946832,1.586811,2.369265,0.87619454,0.6536477,-12.991596,-3.4093907,1.4515707,1.6601391,1.8573245,-3.7373793
539.9413320927383,-4.1790886,-0.0709764,-0.095888324,-4.1504445,-3.8773487,0.29406074,1.9343951,2.3771384,0.9316974,0.8576675,-11.677243,-3.646957,0.48123816,2.1730807,-3.0694075,-3.5360894
543.9300571574971,-3.9853816,0.44273916,0.064470425,-4.4693766,0.7164258,0.8869212,1.3976327,2.2135572,0.62114555,0.53562003,-13.229999,-0.7183179,1.1470491,1.4136282,2.0820723,-1.3393735
544.2646646425169,-4.0849457,0.5009181,0.30885652,-4.25776,-0.18716994,0.86404914,1.5348567,2.4657953,0.64742875,0.6324534,-12.107493,-2.37244,1.1349223,1.7366799,1.8367672,-3.0514858
544.598305571382,-4.0187173,0.39198175,0.33742324,-4.2357287,-3.9828005,1.1209099,1.418253,2.5927517,0.6834506,0.65548676,-12.04506,-3.333662,0.5328277,1.9463354,0.7950572,-3.459505
544.9319321857902,-4.197866,0.18267506,-1.1454787,-3.9898834,-3.4965355,0.6057181,1.0722959,2.9031272,0.7188484,0.7789829,-11.55207,-2.8696773,-0.878336,2.4376037,-2.2911456,-3.5679393
552.26974141865,-2.485193,-3.1579964,1.1889902,3.5377905,1.4358559,-0.30338246,-3.8073719,-1.3456352,-4.036856,-3.9136806,2.6338325,-1.496817,-2.103981,-3.3096688,0.3525262,2.3327436
552.6311290343571,-4.32421,-0.54657173,0.33284855,-4.32633,-4.0864367,1.2994752,1.7934704,2.4229276,0.12581201,1.1515025,-12.119367,-3.5638304,-0.5294873,2.03693,-2.7082713,-3.5697975
553.2806751977768,-0.33213857,0.16688152,-0.2882698,-3.8903027,1.6977788,0.42323872,1.1785854,1.6861973,0.49132916,0.2673809,-10.834186,1.3709303,1.2546778,1.1035012,2.1669908,1.4489831
553.61540315256,-1.1719823,0.2653617,-0.11769217,-4.5731597,1.7258445,0.5695444,1.2879602,1.7807758,0.6534532,0.33914426,-11.836337,1.5423491,1.2659274,1.1433104,2.2420604,1.1590393
553.9493235760538,-2.0444148,0.3592246,-0.044793308,-4.5534086,1.3579717,0.62652993,1.3887367,1.9430261,0.7198886,0.4667338,-12.966867,0.85310006,1.4178314,1.3741902,2.34026,0.25290716
554.2846624362412,-4.054379,0.05553904,0.14942627,-4.2718267,-3.565712,0.7307524,1.8793675,2.4103737,0.969522,0.79792166,-12.308979,-2.709994,1.2052294,2.0907602,-1.7368808,-3.3361554
554.6167325164191,-4.1856866,-0.28357646,-0.5799531,-4.088998,-4.0067534,0.7807404,1.8205512,2.65307,0.76891506,0.86782724,-11.639176,-3.2565353,-1.8018699,2.3643658,-3.4605625,-3.5902667
554.771232013622,-4.255473,0.5811,0.24781126,-3.966742,-3.5522141,0.7265353,1.589991,2.556718,0.8177828,0.55759245,-11.290157,-3.4902155,0.7009675,1.7394528,0.8416392,-3.4220743
555.2712385340405,-4.0290427,0.61735153,-0.6530841,-4.0037255,-3.8869565,1.0457417,1.5268239,2.5231376,0.86378473,0.7735495,-10.791523,-3.0674999,-0.111838974,1.8370647,-2.472671,-3.1911786
558.6060387649404,-3.977513,0.34503314,0.11051864,-4.0603957,0.59795743,0.8394289,1.380255,2.2506824,0.5577331,0.52101266,-12.8314705,-3.1244657,0.9748854,1.4771497,2.0224857,-0.16588923
558.9402700704871,-4.504946,0.45467025,0.10551833,-4.221641,-0.2182942,0.88755256,1.477586,2.4243963,0.5222268,0.584185,-12.572638,-2.7136757,0.76320237,1.7388042,1.7788569,-2.414653
559.2737127305819,-4.455165,0.07097596,0.14782472,-4.2535524,-3.5855448,0.96613014,1.5485014,2.5954463,0.63977057,0.7615509,-12.234155,-3.8913915,0.6499251,1.7769072,0.7805141,-3.6350863
559.6074053637994,-4.0185857,-0.15504359,0.3567255,-4.0983024,-4.082518,0.8712019,1.3464495,2.6920342,0.61753875,0.6606813,-11.394659,-3.6047642,-2.601293,1.9743217,-1.916361,-3.4332285
566.3030077463626,-4.134947,0.33206648,0.3146273,-4.5047793,0.01009427,1.1465485,1.5980805,2.349829,0.55314463,0.8325264,-12.83049,-1.5219383,1.2825314,1.5770792,2.1021996,-3.9572873
567.3062723764642,-2.5357378,-0.48567915,0.42686245,-3.2656019,-4.0189695,1.4005781,1.667381,2.5592194,-0.8086819,0.962537,-8.694453,-3.3964179,0.14583533,2.1504455,-2.9841084,-3.3788388
567.9566053446767,-0.28701672,0.18311134,-0.21751954,-4.100398,1.636479,0.44615552,1.2248797,1.6640227,0.54407656,0.3179032,-11.876762,1.4621015,1.2146426,1.0764222,2.1666467,1.5290239
568.6244512297033,-4.011601,0.41398358,0.010736918,-4.363566,1.31268,0.69311047,1.4187015,1.9701198,0.7003724,0.44133115,-13.32725,-0.26379487,1.4571439,1.2697396,2.3393166,0.28710976
568.958298611368,-4.110779,0.645471,0.101007916,-4.371695,-1.7444628,1.0293775,1.6531477,2.4107301,0.9370929,0.7252596,-12.866882,-3.3613682,1.3121606,1.6653063,1.8498813,-3.0687532
573.2808027957229,-4.4172106,0.45402998,0.21325561,-4.365002,-0.004203916,0.9589527,1.48752,2.368984,0.48268765,0.6213496,-12.5864525,-3.0457463,1.1344904,1.5311488,2.0759134,-3.5290296
573.6157713601772,-4.2948675,0.55776745,0.25375265,-4.425046,-0.97688514,1.0104835,1.3897184,2.4774752,0.54693466,0.6739233,-12.808121,-2.7922022,1.0793688,1.7429394,1.7758714,-3.8482468
573.9488434368914,-4.1429605,0.24936041,0.30774093,-4.3257866,-3.3113081,1.0640861,1.3851881,2.5855136,0.29452762,0.7503129,-12.655435,-3.5479467,0.081455976,1.8068732,1.1961251,-3.8254688
574.282823708664,-4.204566,-0.119682506,0.376196,-4.138339,-3.3063438,0.75849986,1.2240145,2.7494771,-0.11060046,0.77160084,-11.547264,-3.2922897,-1.3168437,2.1517868,-1.6235899,-3.210001
576.7847297500665,-4.7840505,0.4327921,0.122674175,-4.3900867,0.80390644,0.96032405,1.4368621,2.2578917,0.6455466,0.46920916,-12.999344,-2.2567558,0.7013177,1.4083681,2.0733438,0.20274222
581.9821163075625,-4.100219,-0.5789106,0.5059648,-4.128455,-4.0148954,1.625736,1.4919902,2.293819,-0.062355977,1.4232388,-11.872388,-3.5714142,0.8528049,2.0436704,-3.1874206,-3.6844833
582.6316699482917,-0.55129915,0.17165941,-0.1918991,-4.50769,1.6539108,0.5209742,1.2420765,1.6742475,0.56055707,0.32545736,-11.870684,1.5180817,1.2576704,1.1486219,2.2203429,1.2453411
582.9665417603859,-1.6555967,0.30791876,-0.12355034,-4.6001325,1.6532438,0.590567,1.343532,1.7969403,0.6436849,0.41288373,-13.048952,1.4283133,1.3919681,1.2877206,2.3469393,0.5392525
583.2998526402897,-4.1915255,0.42127115,-0.008791091,-4.564868,1.3331743,0.72363675,1.3803014,2.0409458,0.72205603,0.5461496,-12.667208,0.67460525,1.3700334,1.3034515,2.3138306,-1.5010643
583.6338435125647,-4.2221594,0.34586194,0.11990125,-4.4870768,-1.6949757,0.98465425,1.703139,2.3398702,0.7357639,0.6436017,-12.817134,-3.17605,1.1526059,1.7115433,1.6248121,-3.5961995
583.9675320416991,-4.0305157,0.19106758,-0.27956122,-4.0266747,-3.8825743,0.92335725,1.7493516,2.5100424,0.7386468,0.97995174,-10.930865,-3.6173644,0.46859154,2.369349,-3.027844,-3.6831274
587.9566405582815,-4.110508,0.48638377,0.14340511,-4.4972305,0.67927444,0.9924893,1.4282752,2.3860807,0.48406163,0.5988354,-12.954422,-1.984924,0.97727704,1.5781757,2.090771,-2.6306052
588.290947483365,-4.432869,0.41040102,0.28232214,-4.2515616,-1.0906847,1.0380919,1.4762654,2.4345741,0.46649733,0.6447692,-12.603495,-3.4859135,0.5674158,1.6851065,1.6737275,-3.1176884
588.6245140788945,-4.400768,0.19557355,0.1301308,-4.392112,-3.1760683,1.0938185,1.5505154,2.553452,0.21695493,0.7485351,-12.599467,-3.1734738,0.5270588,1.9322168,1.208668,-3.3901405
588.958112943333,-4.008102,0.38026148,0.3634028,-3.6861682,-3.799358,1.2477239,1.3821094,2.5895905,0.017515197,0.751465,-10.515162,-3.0923674,-3.1148155,2.267256,-2.9557085,-3.1420336
596.6574473957705,-4.3348756,-1.2120482,0.5935981,-4.128781,-4.0691156,1.7242595,1.6722505,2.482013,-0.32234097,1.2894324,-11.520993,-3.7610362,-3.0107224,2.0117452,-3.105408,-3.7040672
597.3068354780905,-1.023075,0.23748899,-0.14483362,-4.3318934,1.5844389,0.51564145,1.3421229,1.7924646,0.61711377,0.39667547,-12.401511,1.2602243,1.2511308,1.146388,2.2641912,0.9959158
597.641335302347,-2.3838816,0.30690646,-0.054286454,-4.5438967,1.5689572,0.56604856,1.3477833,1.8637855,0.6920532,0.4888609,-12.164166,1.3464327,1.3459355,1.2912365,2.2807264,0.03722918
597.97541909505,-3.927519,0.4400689,0.13318132,-4.5992637,1.1222547,0.81841135,1.4882932,2.1423624,0.76219726,0.57446444,-13.179339,-0.23669717,1.3770593,1.3845179,2.3167934,-3.0103705
598.642981296282,-4.1707163,0.14668798,0.39217034,-4.1064425,-3.8822703,0.75935084,1.554834,2.4721475,1.2090544,0.796827,-11.93153,-3.579323,-1.034088,2.4440002,-2.8062866,-3.6419396
602.6316334779631,-4.059142,0.425313,0.15411365,-4.5165815,0.35521027,1.0139567,1.4266269,2.3892753,0.47352788,0.7031969,-12.9243965,-1.31716,0.4841019,1.6797537,1.9244887,-3.7711713
602.9660757273422,-4.463843,0.35804316,0.32801792,-4.312568,-0.9126741,1.059101,1.3925041,2.384795,0.46536642,0.688436,-12.320068,-3.2395828,0.6922597,1.6994159,1.3526237,-3.146153
603.2998283170422,-4.451462,0.26732385,0.2713043,-4.192703,-2.9593623,1.1403486,1.2741896,2.6674488,0.17021185,0.7406977,-11.745438,-2.955769,-1.0719326,1.9252461,0.119577006,-3.2296636
603.6335686535476,-4.0783496,0.18574193,0.5246996,-4.0491295,-3.2316616,1.0323279,1.0640045,2.5805411,0.14315332,0.48291105,-11.546408,-3.0054343,-3.1989584,2.1303751,-0.91444963,-3.8666399
610.3291443798283,-3.8119779,0.039252985,0.19740151,-2.9871788,-1.6183856,1.1599724,1.3218713,2.5682678,-0.4829106,1.0755591,-7.2321625,-2.886191,0.8332592,1.7598722,0.5323609,-3.0768213
611.3324826283111,-3.5833278,-0.65024334,0.04220234,-3.6953359,-3.680695,1.6556339,1.766821,2.309198,-0.8160663,1.369595,-10.099235,-3.174863,-0.9119068,2.0457385,-2.9435148,-3.2006302
611.9828288944624,-4.086527,0.41876346,-0.049410563,-4.7114916,1.5334848,0.71498036,1.3117373,1.9186031,0.6996746,0.50804293,-13.34173,0.87008494,1.3297198,1.2347605,2.34133,0.54621106
612.6507417911749,-4.4479103,0.46146125,0.10111784,-4.53715,0.8454398,0.91471666,1.4246174,2.1566284,0.70506155,0.6525582,-13.269266,-0.30592975,1.4117532,1.5004293,2.251411,-3.0295687
612.9845472297768,-4.2522035,0.39378297,-0.07326723,-4.4356794,-3.8118837,1.2361541,1.6805177,2.4467292,0.7660051,0.8068868,-12.754944,-3.6542456,1.0431798,1.9150242,0.06285834,-3.8539042
613.2314676950899,1.8156282,-3.8068552,-4.537479,3.649405,-1.4503334,-4.4497075,-4.075455,-4.265025,-2.9890592,-4.2268953,4.746972,-2.0363352,-3.3229475,-3.9122286,-3.4078183,3.2722166
615.4957687178843,-2.2132702,-4.0150504,-4.3312764,3.8241231,1.6462728,-1.1057663,-3.6761916,-3.378777,-3.993184,-4.0059924,2.4500256,-2.3965566,-3.161551,-3.6280336,-1.2760682,1.9612476
617.307072248301,-4.4345202,0.34439605,0.32392943,-4.380804,-1.1306711,1.0175948,1.4563899,2.5537705,0.3348057,0.694427,-12.607037,-2.9642098,0.5904269,1.685831,1.3354522,-3.6590955
617.6419495365926,-4.348507,0.26536655,0.20716375,-4.327339,-2.494242,1.0247214,1.3804052,2.575667,0.06519961,0.69194645,-12.537233,-2.8221412,0.25535017,1.8239478,0.68433213,-3.6443944
617.9753606282869,-4.426372,0.49483097,0.27412465,-4.153567,-3.2446456,1.0919212,0.9503884,2.5641885,0.44506407,0.7523914,-12.409608,-3.8398817,-1.4304283,1.9871105,0.7632485,-3.4222884
618.3091164648787,-3.9809752,-0.43843064,0.43277764,-3.8962,-2.9184554,1.3259653,1.3359938,2.6934712,-0.1349634,0.4558936,-10.93504,-1.8540187,-2.4395876,2.1155043,-2.284,-3.3976226
626.0084241371368,-3.891724,-0.5159726,-0.077746995,-3.6597533,-3.4092846,1.8333033,1.2305862,2.5628207,-2.4228892,1.27735,-10.296049,-2.740635,-2.8801892,1.7830197,-3.0566652,-3.254192
626.6576566538322,-2.7834673,0.37233764,0.075517684,-4.576081,1.4031574,0.71452326,1.3481829,2.0181894,0.5959936,0.54612017,-13.469638,1.1605462,1.38152,1.3129265,2.4010842,-0.68667597
626.9925645287154,-3.783269,0.4177782,0.098785475,-4.6131897,1.166561,0.78938997,1.432457,2.0295773,0.7252203,0.5896123,-13.104367,0.82699406,1.3863192,1.4200189,2.2711802,-2.5049412
627.3258403263696,-4.1999645,0.5603218,0.18136413,-4.4132714,0.20602827,0.94853586,1.5095122,2.328402,0.73984504,0.74099886,-13.095923,-1.4184222,1.3431525,1.6016264,1.9916562,-3.5203013
627.6600715072444,-4.5522566,0.15215597,0.1491552,-4.4358373,-3.7810254,0.9997828,1.6313459,2.5090609,0.82643026,0.75106615,-12.390872,-3.4495866,-0.25717866,2.0147758,-2.1000192,-3.6848748
627.9938600471125,-4.0223923,-0.6780865,-0.74705774,-3.9068205,-4.0095415,0.5900018,1.1800417,2.729806,0.23995319,1.2827891,-10.921275,-3.2714589,-0.8941375,2.7659914,-3.2254891,-3.4717634
631.9825059466988,-4.288382,0.23785917,0.42043096,-4.2686076,-3.1966326,1.2728262,1.2139125,2.585322,0.26907396,0.86740124,-11.45689,-3.0837128,-0.1188195,1.8158784,0.62190247,-3.9131598
632.113831429033,1.1901829,-4.2868896,-4.733593,3.563969,-1.9786732,-4.3239865,-2.2483356,-3.6234057,-2.8775108,-4.2483,4.0819373,-2.941588,-0.38466236,-3.7394898,-3.1385124,2.9647796
632.3168808809797,-4.4183083,0.28302816,0.14724523,-4.1930423,-3.7005992,1.2570903,1.315976,2.6427767,0.06773199,0.8523797,-12.150795,-3.5957031,-0.87745214,1.8355657,0.3094859,-3.9587252
632.6508208317952,-4.286269,0.22843549,0.37686917,-4.224156,-3.9925358,1.2927401,0.99000776,2.5846884,-0.14553325,0.8067744,-12.247108,-3.8098137,-3.1065648,1.9638829,-2.3044806,-3.782162
632.9844083206727,-4.0589147,0.045557845,0.45452946,-3.748629,-3.6005156,1.3211745,0.52611506,2.7234323,0.3871313,0.99851525,-11.006941,-3.2527297,-3.6188545,2.145456,-2.7449257,-3.2897735
633.1117401972615,0.9122452,-3.8559291,-4.114806,3.5803678,-1.5642455,-3.977986,-3.6926835,-3.5460734,-2.5776,-3.1597211,4.4874463,-3.1774714,-3.0174372,-3.4276776,-2.6543226,2.813056
640.6837182505567,-3.5979004,-1.2022258,0.14219676,-3.569723,-3.5380685,1.4213449,1.6481661,2.5363224,-3.2457278,1.5570526,-9.709963,-2.841164,-2.2640712,2.2158413,-2.7345946,-3.086604
641.3335183619116,-4.1763024,0.5209492,0.30885553,-4.586002,0.9615717,0.93363935,1.5217642,2.2723668,0.74718773,0.6750641,-13.011789,-0.20705622,1.4436533,1.5272763,2.2724547,-3.031213
641.667673331466,-4.5143747,0.5215191,0.17603032,-4.4273267,0.75057864,0.88472897,1.509491,2.2519941,0.68498343,0.7249099,-12.891779,-1.3853853,1.4102768,1.55912,2.160654,-3.7225666
642.0014831520969,-3.7754815,0.24918437,0.18308993,-4.4736347,-0.55680805,0.9715034,1.5792829,2.385843,0.7467846,0.7484823,-11.372765,-1.4993522,1.2603127,1.6795897,1.4535891,-3.653043
642.6692622988348,-3.6152816,-0.14151853,1.0714386,-3.7522764,-3.4317212,0.58371276,0.75733757,2.568978,0.45605946,1.3868767,-9.919788,-3.1034,-2.0788121,2.6616833,-2.7147696,-3.1784067
646.6580257684512,-4.472231,0.42423135,0.40699306,-4.196591,-3.6722748,1.2986661,1.1458168,2.6040118,0.16920385,0.8949314,-12.403491,-3.5545259,-2.9185638,1.9720011,-2.3551004,-3.6351738
646.9925690334887,-4.117341,0.3210197,0.44179872,-4.215929,-3.426902,1.0001389,0.88956434,2.6541975,0.0621915,0.82768905,-11.720879,-3.0953834,-0.7088745,1.946808,-0.52157146,-3.6182106
647.3260359946927,-4.278138,-0.54580396,0.465472,-3.9010077,-3.5968895,1.4275796,1.0123245,2.7472816,0.04596323,0.6161792,-11.763251,-3.5118425,-3.4657786,1.985791,-2.8487241,-3.6229396
647.6599161348003,-3.718485,-1.7820182,-0.50727725,-3.6340184,-3.2018328,1.6787926,1.1260284,2.8387008,-0.53204405,0.93467265,-9.787577,-2.903991,-2.9767506,2.4927819,-2.5769548,-2.9421492
655.0253372499009,-4.0178566,-0.80161494,0.9630778,-3.8807216,-3.819216,1.5620258,0.9290973,2.603862,-1.0870577,1.4796457,-11.036446,-3.515962,-3.199328,2.1805875,-3.0074618,-3.5387664
656.008808959616,-4.100547,0.36920425,0.15862775,-4.551209,-0.5048366,1.0417361,1.5946721,2.3638973,0.75674516,0.73650396,-12.351809,-1.8998125,1.3130784,1.6838841,1.6686678,-3.8175774
656.6769149669507,-4.251712,0.23537533,0.34148753,-4.3417187,-3.8903327,1.035855,1.5791055,2.4165857,0.7814106,0.9069805,-12.553297,-3.1065757,0.85168594,1.928118,-1.8767295,-3.9989784
657.0108110592557,-4.3982005,0.30908746,-0.12430929,-4.2229705,-3.8944983,1.0745052,1.210969,2.7189982,0.5933887,0.66534704,-11.696028,-3.788827,-3.1817126,2.303753,-3.521695,-3.6199198
661.333466947226,-4.219417,0.30172408,0.43067586,-4.26931,-3.8110747,1.4503738,1.0248827,2.6475668,-0.47847474,0.863019,-11.95718,-3.604974,-3.189784,2.084391,-2.2840128,-3.7868133
661.6680914675109,-4.3709865,-0.057571016,0.63891107,-4.158646,-3.6841152,1.0827439,1.3033994,2.756238,-0.8163099,1.0600661,-12.259815,-3.9641333,-3.3738701,2.0145555,-2.0881212,-3.5425622
662.0016556758274,-4.1771574,0.13775803,0.54717445,-3.8845887,-3.7206416,1.1434022,0.2670546,2.8467581,-1.2444988,0.66233426,-11.197204,-3.3295138,-3.2930684,1.7645857,-3.1673536,-3.7780972
664.8366094006194,-0.18260007,0.016898504,-0.25701615,-3.8043783,1.7550695,0.40167937,1.0261292,1.5298184,0.39611584,0.1394271,-9.348998,1.3835168,1.0199684,0.89234865,2.1043081,1.7110423
665.3361093271064,-1.7908087,0.29984722,0.020190742,-4.392821,1.6784816,0.6333006,1.2071202,1.8759074,0.60184073,0.3347834,-12.65345,0.7559955,1.1522812,1.0463109,2.399476,1.1785755
665.8375133345984,-4.2022347,0.5223316,0.18864316,-4.5818267,-0.25549537,1.0409226,1.3970461,2.3748379,0.5953319,0.48658517,-13.113203,-3.3175025,0.76035357,1.4966356,2.0380452,-3.2865796
666.3378653010126,-4.1658792,0.09378037,0.37733224,-3.5816653,-3.519309,1.3735678,1.057543,2.6635206,0.16029206,0.69269574,-9.1101675,-3.183557,-3.1046424,1.2859637,-1.7265772,-3.2642772
670.6842149008764,-4.506632,0.4874448,0.11889516,-4.3630285,-3.7580855,1.2076263,1.5101775,2.4592302,0.6498529,0.8823516,-12.816689,-3.5927513,0.52939045,1.9446626,0.579575,-3.7524016
