,Shared topic 1,Shared topic 2,Shared topic 3,Shared topic 4,Shared topic 5,Shared topic 6,Shared topic 7,Shared topic 8,Shared topic 9,Shared topic 10,ATAC private topic 2,ATAC private topic 3,ATAC private topic 4,ATAC private topic 6,ATAC private topic 9,ATAC private topic 10
671.0184734885361,-4.407614,0.112796284,0.325642,-4.3747444,-3.884628,1.2545315,1.6632078,2.5053463,0.7108836,0.96079355,-12.277562,-3.6115928,0.5186646,1.9962504,0.6058515,-3.98197
671.3518386047365,-4.2159557,0.1427021,-0.09209357,-3.9856427,-3.930522,1.351686,1.0629363,2.6991994,0.029780814,0.9056452,-11.812477,-3.7806308,-1.2421265,2.1324844,-2.5862486,-3.8167548
671.686369461285,-3.7248406,0.041950498,0.39307967,-3.9135354,-3.5066729,0.9498024,1.1664469,2.5592062,0.69588065,0.94329774,-10.625933,-3.1672752,-2.816114,2.4119937,-2.4734364,-3.118053
676.0087263541498,-4.2053094,-0.06770163,0.696999,-3.844588,-3.8269682,1.1136972,0.63767004,2.782627,-1.8104162,1.197576,-10.977457,-3.2496636,-3.1055486,2.0258515,-2.50306,-3.6465728
676.3440946859712,-4.0493684,0.26243818,0.21119651,-3.7527955,-3.7101762,1.2802292,0.3801995,2.7050362,-0.7242786,0.6840194,-10.7398615,-3.3580148,-0.3642704,2.1784182,-2.8423162,-3.4021149
676.6770209830461,-3.7575924,-0.5431704,0.88407665,-3.5126386,-3.229035,1.1357542,-0.3173838,3.019903,-1.7651577,0.65399295,-8.815537,-3.2299488,-2.2910993,2.1412377,-2.583904,-3.4086568
685.3596181849049,-4.4638534,0.24748968,0.508913,-4.275867,-4.006478,1.1801851,1.5552268,2.5183406,0.19881025,0.88913816,-12.202363,-3.4495082,-2.4074092,2.2130907,-2.5788898,-3.8419259
685.6938257835305,-4.3557243,0.091421306,-0.07209268,-4.1702013,-4.0838666,1.008719,1.2263194,2.5808518,0.70405877,1.052226,-11.56204,-3.7676187,-0.35816714,2.1923764,-3.2781706,-3.8415298
686.0279313931892,-3.5739007,-0.8274551,-0.6936446,-4.179829,-3.7407398,1.0297741,1.6141592,2.7650034,0.66991234,1.1230124,-11.534291,-3.150116,-2.4604805,2.6077125,-3.315907,-3.6299257
686.8496251342218,-0.4732036,0.056851152,-0.23207548,-1.8371826,1.8452702,0.3915484,1.0123929,1.4963896,0.44183385,0.14743678,-8.282426,1.4835981,0.980499,0.88975453,2.0102713,1.6340537
687.3504403753851,-2.7943082,0.30861148,0.0042888667,-4.6486154,1.7118117,0.64651245,1.2248985,1.7792424,0.57429636,0.33559382,-14.042887,0.9609045,1.0909151,1.0262817,2.3838525,1.1522009
687.8507106093722,-3.7402835,0.2934742,0.17933168,-4.402662,0.9008881,0.97338015,1.280927,2.2720146,0.4821974,0.505044,-12.13308,-2.7267447,0.90339386,1.4134257,2.2442682,-3.3940766
688.3515765378075,-4.2594504,0.059906777,0.7732246,-3.979612,-3.8889813,1.3428079,0.74443835,2.7878418,-0.8104587,0.72428256,-11.450173,-3.7599719,-3.6282003,1.9824064,-2.4694633,-3.7870696
691.0187258623997,-3.7233026,-1.5714175,0.26610348,-2.9052122,-3.0584362,1.8077012,0.3341824,2.806084,-1.8554679,0.514147,-9.868061,-2.9011152,-3.0732074,2.1088634,-2.2819285,-2.9424958
700.0348936237547,-4.0778437,-0.05392503,-0.9542486,-3.8802843,-2.917912,1.0429636,1.4416803,2.5624895,0.3891189,1.1494299,-11.556326,-2.237353,-1.1714307,2.2882338,-3.0005698,-3.2809436
700.7031875343506,-3.5600677,-0.49207512,-0.07346661,-3.8993638,-3.6453195,1.117789,0.9039011,2.70771,0.78310686,0.87958235,-9.189043,-3.0282443,-2.6217575,2.424793,-2.1005507,-3.1176598
706.1323636420491,1.2155542,-3.9218712,-4.5758853,3.5456038,-2.043844,-4.2844367,-1.0135305,-3.973562,-3.738501,-4.4418974,4.0261374,-3.0771937,-0.6201587,-3.904731,-2.9987047,2.9142244
707.130415769561,1.4588311,-3.7778661,-4.402552,3.5723338,-2.1007636,-4.089106,-3.5136535,-3.603167,-3.589352,-4.1552544,4.399277,-2.0735164,-2.9766216,-3.4610198,-3.0793128,3.0400646
708.8632285375837,-0.30599505,0.07188702,-0.237355,-3.263045,1.8335267,0.4015466,1.0011623,1.5124635,0.35337943,0.11927242,-9.057759,1.6021662,0.990449,0.88841164,2.109746,1.6502849
709.3630779129818,-1.212191,0.16192594,-0.06608332,-4.431302,1.7306194,0.6120113,1.0920099,1.7570841,0.45380753,0.3443793,-13.776229,1.1590891,1.0698895,1.0776012,2.293461,1.3056812
709.8640888724873,-4.566835,0.3854302,0.23579027,-4.72689,0.95480466,1.0025988,1.3118767,2.2750137,0.594306,0.5879739,-13.330404,-0.04140906,0.89147925,1.441707,2.325761,-3.509438
710.3643860557818,-4.281754,0.51645505,0.06784216,-4.0236635,-3.5221353,1.4309719,0.90698355,2.8679116,-0.10114083,0.2138981,-11.95603,-3.0730498,-3.2861383,1.7647688,0.20253162,-3.3586879
714.7102193079945,-3.608213,0.008818745,0.8359971,-3.421545,-3.3174257,1.2364682,1.2478802,2.3484042,-0.42935812,1.3078916,-9.546864,-3.1331189,-0.74784034,2.5792432,-2.534817,-2.6486967
715.0445821791457,-3.6829572,-1.3452102,0.45398244,-3.618715,-3.4011943,1.4131919,-2.3990211,2.9150333,0.12908992,1.2888026,-9.806966,-2.8611164,-0.6949245,2.4079201,-2.8014712,-2.9789538
730.8767630007383,-0.22362006,-0.025380738,-0.23874041,-0.9662873,1.6936636,0.33734596,0.95391315,1.4141523,0.26254743,0.11814823,-7.131428,1.4764363,0.9045821,0.82665735,1.9830588,1.5580331
731.3768159003127,-0.93319225,0.15125258,-0.08974522,-4.3624415,1.7397453,0.5721998,1.0487149,1.6847602,0.39795607,0.21296057,-11.152813,1.3588657,1.0335679,0.9711845,2.2671816,1.2995502
731.8771190384252,-4.3423204,0.43459207,0.23340778,-4.5541883,1.0368466,0.9466256,1.3382195,2.2356098,0.45814228,0.55913204,-13.657654,-2.8519404,1.0617257,1.3866489,2.4009197,-3.0591633
732.3776301809983,-4.4807596,0.16970119,0.52103454,-4.2074084,-4.0366917,1.4230323,0.94367504,2.7201185,-0.012835711,0.75411606,-12.431993,-3.7280664,-3.1564438,1.9059178,-2.4705477,-3.9163148
752.8898617937245,-0.119714245,0.04966114,-0.24534461,-2.0286093,1.8126243,0.42842194,0.9751135,1.5204959,0.3746825,0.14500207,-6.730257,1.5976152,1.0005839,0.91462016,2.0167737,1.546789
753.389508370205,-1.5329932,0.26332462,-0.026497258,-4.654305,1.7087231,0.55583084,1.1089947,1.7353479,0.4507137,0.2873198,-13.083229,1.4104296,1.0754633,1.000978,2.2759025,1.1156828
753.8900434182241,-4.5721507,0.4648326,0.21976708,-4.5093417,0.90936923,1.0029842,1.281319,2.2578852,0.3463121,0.61181474,-13.198389,-2.9973342,1.0332179,1.3784387,2.3609273,-3.1937532
754.3906651160707,-4.358925,0.35374197,0.45396405,-4.037195,-3.6704848,1.434185,0.84499145,2.731869,-0.49674115,0.6509774,-11.626864,-3.6777873,-2.8174956,1.9648085,-0.9084715,-3.7884648
774.9021119012651,-0.26095155,-0.0117113115,-0.20923612,-1.7143214,1.7012343,0.4066511,0.9572121,1.424479,0.24726112,0.11592219,-6.2024217,1.5361869,0.9196466,0.8557902,1.9469184,1.5043806
775.4027308716969,-2.0410442,0.22510755,-0.109117694,-4.6687098,1.7539557,0.57824486,1.166434,1.753758,0.4871322,0.33586442,-13.004292,1.3911566,1.0856253,1.0819454,2.2695553,1.0821788
775.903432460491,-4.570894,0.44180033,0.20539732,-4.541722,0.9723415,0.9703165,1.2893026,2.2110834,0.45763552,0.5987339,-12.93196,-0.85840076,1.03269,1.3935133,2.267077,-3.368552
776.4039661244722,-4.4287133,0.072257854,0.5629827,-4.176702,-3.540591,1.4541218,0.9046121,2.7268226,-0.5449644,0.85600984,-12.395407,-3.2740262,-3.2000828,1.8768792,-2.2462304,-3.8665712
796.9161402359701,-0.5458866,0.11387379,-0.13955085,-4.2494593,1.7684364,0.4863392,1.0534798,1.5652994,0.3860566,0.2413497,-11.696378,1.6413134,1.0459868,1.0243243,2.1682804,1.3871876
797.4154612314934,-1.3496493,0.22499336,0.0458365,-4.390308,1.7048396,0.6252349,1.1705474,1.8100921,0.48075354,0.36681423,-12.65478,1.2504637,1.129418,1.1641912,2.359245,0.92661405
797.9165098916963,-4.4997954,0.44452155,0.20998867,-4.5940638,0.95359194,1.0537739,1.3703783,2.3478816,0.37415934,0.614212,-13.114637,-0.263485,0.9197633,1.442073,2.186386,-3.5575886
798.4169615560422,-4.3571577,0.03833691,0.5644982,-4.0125284,-3.8535264,1.4667537,0.99176747,2.6157289,-0.8311052,0.8470281,-12.091162,-3.923874,-2.8198726,1.8956255,-3.070814,-3.767803
818.4274786359504,-0.33069783,0.096161306,-0.15202549,-3.5216045,1.7828194,0.4532784,1.0108776,1.5839835,0.38173968,0.19584276,-10.113756,1.6226356,1.0226101,0.963209,2.0446348,1.4374859
818.9283439183455,-0.6432577,0.10967385,-0.13022183,-3.9188159,1.7627274,0.50501996,1.0269647,1.663775,0.3524324,0.24554135,-9.665203,1.4360104,0.9865765,0.95569706,2.1728303,1.2600378
819.429132422968,-3.9733832,0.27694255,0.10882749,-4.593831,1.6106445,0.76498336,1.1488396,1.8924434,0.44578284,0.43637437,-13.142273,1.2931831,1.1879803,1.1892469,2.4017966,-0.69172037
819.9296502201292,-4.6545396,0.3819933,0.34308615,-4.670599,0.67226857,1.0287828,1.1987638,2.2681425,0.22169648,0.6207604,-13.287288,-2.587935,0.7471344,1.5087209,2.2013457,-3.5947993
820.4302987687867,-4.2273183,0.22255354,0.63100916,-4.134383,-3.9796135,1.4974818,0.87214583,2.7973797,-0.9405143,0.7186037,-12.085595,-3.781778,-3.686273,1.8329549,-3.0804558,-3.7264204
841.9426105287413,-4.424228,0.45098948,0.47292563,-4.4781833,-0.058861893,1.1903017,1.2745112,2.4877715,0.11480809,0.71189904,-12.431624,-2.1222322,0.71859473,1.5846165,1.9105332,-3.726435
842.443289935428,-4.137513,-0.14981546,0.6225401,-3.9051063,-3.8170047,1.5763013,0.37885404,2.8944037,-2.392277,0.81240743,-11.455961,-3.6414511,-3.661616,2.1177537,-3.527487,-3.6980314
855.7394047398545,-1.6408457,-4.164911,-3.805904,3.9697356,-1.1546298,-3.604369,-3.7137961,-3.6379433,-3.9687538,-4.0048547,2.9229777,-2.9828691,-3.3612702,-3.5623593,-2.5048711,2.452309
864.4566041414442,-3.8973825,0.15518196,0.7755549,-3.9469159,-3.8338108,1.7222142,0.46496052,2.708962,-1.2508082,0.89310426,-11.496111,-3.5467587,-3.542156,2.1160197,-3.3287697,-3.5915952
874.7845865062392,-1.3254218,-3.9615014,-3.4917684,3.9492366,-0.79829067,-0.8220048,-4.014576,-3.7719526,-4.328426,-4.126624,3.1072452,-0.92804646,-3.5733104,-3.9269314,-1.7802464,2.1947799
876.7994265118355,-1.5806078,-4.106609,-4.3914638,3.9169369,-0.7682805,-3.5419228,-3.98791,-3.8021948,-4.326854,-4.337912,3.3967924,-2.5446393,-3.4883485,-3.9225533,-2.268845,2.261304
879.7397730424627,-0.97909236,-4.560153,-3.2757757,3.8354425,1.0046883,-2.9875982,-4.5012712,-3.8308358,-4.8053575,-4.7483835,3.6335416,-2.2863023,-3.8108075,-4.30312,0.016418407,2.345425
880.7436150035622,-1.8488826,-3.9813933,-4.3431563,4.00317,-1.1547904,-4.0685706,-3.9167235,-3.427533,-4.22063,-4.144986,3.4743516,-3.2840528,-3.4843283,-3.7360895,-2.424109,2.306883
882.7588778658212,-1.455915,-3.626513,-4.0125003,3.9103944,-0.2696783,-3.8993628,-3.8200965,-3.6436808,-4.2146263,-4.110933,3.0074055,-2.6005905,-3.1575363,-3.7328455,-2.5067618,2.1933305
886.469730388757,-4.065371,-1.9324927,0.82712483,-3.9952822,-3.4926136,1.7454813,-0.69364697,2.7854578,-1.1497866,1.3801459,-11.318793,-2.998911,-3.5137918,1.9833956,-3.1715744,-3.3527355
902.81480752945,-1.7651064,-3.6432433,-4.1448293,3.8388271,-0.5851388,-1.130524,-3.8304381,-3.6680074,-4.0991144,-3.9955354,3.2945623,-2.3252478,-3.4492788,-3.5960479,-2.0535228,2.3012044
905.7553324984265,-1.8394829,-3.989588,-4.5441628,3.8798852,0.07525247,-4.000952,-4.1581216,-3.7257552,-4.510625,-4.34959,2.858685,-2.997259,-3.5824554,-4.004764,-1.7649786,2.406355
906.7590834625811,-1.865269,-3.9537196,-4.0534782,3.7762086,-1.1691481,-4.0405025,-3.7200418,-3.33069,-4.064523,-3.916986,3.4296632,-2.8155742,-3.3982108,-3.6743608,-2.6086013,2.0098574
907.7703952060843,-1.0592468,-4.234102,-4.860966,3.8572912,0.7023895,-4.6269374,-4.3105664,-4.011205,-4.646513,-4.550454,3.8518105,-2.4891312,-3.5359023,-4.182947,-2.4385242,2.4886253
908.4830134545888,-3.7335808,0.18816902,1.2993375,-3.5951407,-3.3338246,1.7486823,-2.3535752,2.6491697,-2.8860404,0.81397015,-10.078846,-3.0388486,-3.3595736,1.2695676,-2.715458,-3.3565698
908.7745114487701,-1.8077832,-3.8680422,-4.4198833,3.9345877,0.061198328,-4.0232234,-3.8104274,-3.5439777,-4.123694,-4.0130324,3.2453377,-2.6862283,-3.4499607,-3.6155696,-1.833857,2.1390848
929.9953015752143,-4.2687383,0.28473875,0.9007668,-4.2468257,-3.9594123,1.585418,-0.98861444,2.7592206,-2.5617623,1.115552,-12.322843,-3.6163075,-2.7012496,2.2265842,-3.3062346,-3.971113
952.0085148819553,-4.187801,-1.1382521,0.8483071,-3.8847754,-3.7753482,1.6627718,-0.1757492,2.8379378,-3.4030285,1.3543252,-11.730793,-3.4883134,-3.5786273,2.242689,-3.6420093,-3.7737348
973.5207398593361,-4.0010624,-0.24098898,0.83953947,-4.093784,-3.8878236,1.6846075,-0.18440591,2.7526166,-0.689927,1.178281,-12.199233,-3.685153,-3.1676006,2.1323462,-3.5032475,-4.0395384
974.0216424123246,-3.8428102,-1.8764879,1.2085923,-3.6649313,-3.5480864,1.8090693,-1.0686898,2.711909,-3.6775508,1.5518181,-10.096831,-3.2096837,-3.1629064,2.206173,-2.9497542,-3.4213314
995.0330679869421,-4.1492434,-1.3153576,0.84211767,-3.958386,-3.8960903,1.7458491,0.17112002,2.8654847,-3.0050945,1.088874,-11.679562,-3.6490893,-3.5801382,2.2872903,-3.6340532,-3.723787
995.5339872845539,-3.960536,-1.1133798,1.1869872,-3.7729638,-3.5090876,1.8979274,0.95217246,2.369132,-3.0624034,1.1687961,-10.203947,-3.2215142,-3.5892088,2.22959,-2.7522678,-3.2147908
88.04038948230482,1.8659294,-0.68841475,0.5544811,2.1417048,0.96118814,0.025362624,-2.768628,-3.844446,0.17747079,-0.13641645,5.089497,2.2118053,-0.16092539,-3.7248,-1.6860088,-0.42251557
96.9222867837585,1.842831,-0.32823738,-4.8945556,2.001343,-3.290586,-2.6549423,1.7108713,-2.4544716,1.3763961,0.4484195,4.245923,-1.5459218,2.1964526,1.5843824,-3.0919206,-1.6974767
108.90216723266548,1.6391181,-0.72150844,-3.4499416,2.1238916,-0.3412057,-1.0052023,1.1458673,0.0044079004,0.7080007,0.116868675,4.070449,0.6610284,1.5311269,0.97575617,-2.1103752,0.8679914
110.89905292095045,1.7001268,-0.846158,-4.348948,2.142409,-3.2575479,-1.8738966,1.4611901,-0.7591394,1.2501394,0.46103635,4.22241,-1.2436173,2.0106225,1.3999785,-3.6153846,-0.7801745
111.0200149747156,1.3946024,-4.228708,-0.0353169,1.9299971,-3.9296246,-2.3792884,0.8383156,-3.8418605,1.93165,0.42122686,2.8791955,-1.8423042,2.4311748,1.5279671,-3.6073956,-2.6894565
118.0228939088949,1.6821749,-2.6728785,0.07802004,2.1214435,-2.4850426,-0.5981084,0.073669404,-3.0957782,1.7295294,-0.054022826,3.7943926,0.66182095,1.462001,0.14294812,-2.7772238,-0.75925714
125.00134359200638,1.7089965,-1.6489973,-1.4854277,2.1888268,-0.06505326,-1.5060122,1.1251085,-1.9211587,0.931776,-0.1100462,4.2208996,0.6865038,1.6606646,1.0920662,-1.8283504,0.9042515
126.99838427140018,1.5209229,-4.048809,-3.9701357,1.1239347,-3.9937632,-4.1124573,1.6212536,-3.9264147,2.642583,-0.5162078,0.36308146,-3.6929033,2.661661,1.8480967,-3.686159,-3.1390758
130.06243457097617,1.9453422,-3.6883008,0.51510566,2.0835814,0.5072179,0.118351124,-4.3963146,-3.2724276,0.35235736,0.08336992,5.0164876,1.90813,0.51160926,-2.6082077,-1.2151347,-0.22279273
139.02313448504393,1.2804066,-0.431439,-0.72037053,1.9390529,1.1690031,-0.38472956,1.0830107,-2.857425,0.7073349,-0.48192734,3.9533658,1.8227928,1.3809148,0.77054983,0.3284535,0.26528504
142.99868975070655,1.9602536,-3.0982506,-0.50132996,1.3026891,-3.470002,0.7245903,1.3235856,-1.2528446,1.2055358,-0.84830236,1.9423159,-2.8345165,2.32083,1.2734777,-3.2016582,-2.9521554
150.88684917028493,1.8133409,-0.25433326,-4.98575,1.3962203,-4.2809176,-4.173804,2.016348,-3.5449507,1.7408506,0.5430113,2.5193853,-3.8935854,2.464843,1.8434712,-4.0077486,-2.6902406
152.884037473799,1.8099979,-0.3578081,-5.0544763,1.324086,-4.24189,-4.184524,2.1210206,-3.2515805,1.8394693,0.6792918,2.3444471,-4.1411366,2.5720143,1.9504061,-3.7713242,-3.33663
154.06243273088305,1.839868,-1.9116216,-0.4371497,2.0863466,0.6791976,-0.39993808,-0.52786124,-2.0314145,0.87410045,0.13395642,4.095069,1.4724542,1.4698964,0.13021463,-1.6966646,-1.4786807
156.92541498590168,1.8051023,-1.1642748,-1.1278161,2.4202654,0.1744378,-0.56684697,-0.35340953,-0.4139582,0.36626405,-0.5458601,4.932481,1.2895771,1.0454446,0.13990854,-2.091318,0.762263
168.043215974591,1.899835,-2.5710297,1.9286851,2.6728923,-1.1877806,0.7151561,-3.2319725,-3.6405373,-4.018564,-2.5208044,6.160642,1.9015663,-3.084945,-3.5487359,-1.9429995,0.29085684
170.9024289952744,2.259068,-1.7413554,-0.35629204,2.6046605,-1.8249422,-0.17675516,-3.4444873,-3.0198038,-1.1921957,-0.22149359,5.7996655,0.4506233,-1.3517663,-2.834258,-3.0112243,-0.28812963
173.00938539915737,1.8890803,-4.0237975,-0.78380334,1.3771387,-3.311252,0.25541776,0.6609005,-3.4951072,2.098131,-1.6315014,0.10073018,-2.2386234,2.45164,1.1705675,-3.034118,-2.484183
176.02838560193672,1.2242275,-4.604905,-0.11439572,2.8735666,-4.10288,-4.569001,-1.3223866,-4.1057854,2.138024,-4.777649,4.6216288,-3.6988025,2.1019254,1.2257997,-3.4864466,-1.9873939
177.90594518143388,1.8278435,-0.13912213,-4.2252984,1.9799597,-1.7447327,-3.9470732,1.6113588,-1.2595446,1.2673798,0.4482151,3.9898584,-0.19845106,2.0472863,1.4152311,-2.9320447,0.16305636
179.9028414094079,1.5926253,-0.097270444,-4.59386,1.2322875,-3.8306916,-3.9328287,2.0220673,-3.8527486,1.8480836,0.35992274,2.6428401,-2.8060327,2.4818325,1.8028028,-3.7847874,-3.0573144
183.01622524361176,1.0103444,0.4745783,-2.9196465,1.839958,0.6186933,-4.171975,1.2976896,-2.469,1.8706207,-1.273047,3.7788901,1.189719,2.096402,1.1107916,-1.5794519,-3.3397343
183.96314896731928,1.9532465,-1.462751,-1.4092216,1.8704377,-3.7647812,-2.530592,1.1349329,-1.8144144,1.4939398,0.38295457,3.012916,-2.6811402,2.0884604,1.2127833,-3.5706105,-2.570378
187.00169540760507,1.603751,-0.34205827,0.09494834,2.4430687,0.8483114,0.069167145,-1.2514446,-2.57201,-0.40761754,-0.6451466,5.348751,1.9459378,-1.8122573,-4.200327,0.023194931,-0.17801623
188.04567146893132,-2.1157243,-3.3182461,-3.9052417,-3.0928435,-3.9376724,-3.8186262,-0.16581,-3.5305958,3.329195,-3.7150033,-5.68354,-3.1613657,2.9304707,1.6793609,-3.433439,-3.0211573
188.06161420969258,-0.48985422,-4.085694,-4.600845,-3.1514664,-3.80622,-4.273399,1.762228,-3.7877812,3.0925682,-2.288218,-2.387789,-3.497889,3.0889556,2.4070423,-3.7485726,-3.7450647
