,Shared topic 1,Shared topic 2,Shared topic 3,Shared topic 4,Shared topic 5,Shared topic 6,Shared topic 7,Shared topic 8,Shared topic 9,Shared topic 10,Metabolin private topic 2,Metabolin private topic 3,Metabolin private topic 4,Metabolin private topic 6,Metabolin private topic 9,Metabolin private topic 10
539.6075740206704,-3.6107576,0.45129836,0.030587379,-4.352138,-2.19898,0.932176,1.5923067,2.3062158,0.8556687,0.71214455,-12.88625,-3.5005975,1.4590825,1.7239225,1.5715067,-3.6003182
539.9413320927383,-4.176534,-0.043427184,-0.14351897,-4.1499066,-3.8316529,0.24949506,1.9118241,2.339985,0.9360746,0.9313013,-11.555046,-3.6633332,0.13292323,2.2970192,-3.10562,-3.4100518
543.9300571574971,-3.9092026,0.40300837,0.06278735,-4.482487,0.6787116,0.8834015,1.3971242,2.160251,0.6131512,0.58823854,-12.724482,-0.9004006,1.12743,1.4819993,1.8427031,-1.1025532
544.2646646425169,-4.0698423,0.46650618,0.32311973,-4.2544284,-0.22567077,0.862543,1.5381896,2.400895,0.63518614,0.7153779,-12.050197,-2.42943,1.1009991,1.7959288,1.6313441,-2.8798664
544.598305571382,-3.9747982,0.36321288,0.33297142,-4.2342753,-3.978571,1.1106329,1.4225028,2.5353284,0.66798544,0.73153377,-11.958427,-3.4526944,0.40142614,2.0044215,0.57489145,-3.403497
544.9319321857902,-4.205897,0.18978438,-1.1604412,-3.9847517,-3.521146,0.4791366,1.0247457,2.8767138,0.7647227,0.86676204,-11.410396,-2.8818283,-1.0348057,2.5295045,-2.243711,-3.5009475
552.26974141865,-2.4783492,-3.0993748,1.1477412,3.4825935,1.398608,-0.2146986,-3.785373,-1.3850204,-4.0318365,-3.8877504,3.1555028,-1.4154339,-1.9926487,-3.2942412,0.69114864,2.064363
552.6311290343571,-4.32116,-0.5762666,0.3157946,-4.314025,-4.076144,1.3105348,1.7745252,2.3631907,0.13151903,1.170967,-11.976813,-3.5864446,-1.2625406,2.0536969,-2.6623552,-3.543934
553.2806751977768,-0.2812078,0.1291978,-0.27703804,-3.7621968,1.6520371,0.41720235,1.1823356,1.6375384,0.45821077,0.32614914,-11.55927,1.2828792,1.3122511,1.1336504,1.8503022,1.5938683
553.61540315256,-1.1322594,0.23049574,-0.10875245,-4.535419,1.6930946,0.57096565,1.2956898,1.7363329,0.6202115,0.4014,-12.224305,1.4255643,1.309428,1.1773108,1.9453474,1.3549545
553.9493235760538,-1.80699,0.3277993,-0.029349208,-4.527523,1.3175867,0.6187015,1.3916668,1.8968775,0.69643694,0.5327729,-13.295889,0.7749552,1.4499028,1.4099636,2.0296874,0.6788847
554.2846624362412,-4.0551653,-0.0032346803,0.17374356,-4.267925,-3.5357738,0.7267248,1.8875911,2.3500495,0.9332565,0.87116444,-12.194351,-2.7691061,1.2171512,2.155352,-2.001446,-3.1610441
554.6167325164191,-4.171211,-0.29529658,-0.5775292,-4.0933075,-3.9827018,0.8190344,1.8155295,2.5852625,0.7791237,0.9296666,-11.460498,-3.2243445,-1.8848257,2.4256039,-3.4274387,-3.5798426
554.771232013622,-4.254411,0.5249497,0.25310206,-3.9536726,-3.5508041,0.6949417,1.5940323,2.5057998,0.7951209,0.62641203,-11.408766,-3.564531,0.5985114,1.8409879,0.86566037,-3.3674335
555.2712385340405,-4.0247054,0.6144796,-0.73798215,-3.9981525,-3.8609037,1.0278306,1.5221552,2.477768,0.8607559,0.8258452,-10.675769,-3.1212852,-0.2679383,1.9369745,-2.5844004,-3.170773
558.6060387649404,-3.9068696,0.32098848,0.117127374,-4.010449,0.502372,0.8319661,1.3758733,2.200817,0.5475748,0.59254056,-12.784857,-3.1741693,0.95945275,1.5293852,1.8088927,-0.26702997
558.9402700704871,-4.489856,0.40944222,0.105422914,-4.209344,-0.21615581,0.8799739,1.4711918,2.3682728,0.52212155,0.6501054,-12.516488,-2.670893,0.6462821,1.8013498,1.5818,-2.2663782
559.2737127305819,-4.444197,0.0033866595,0.15021068,-4.234227,-3.5308495,0.96392494,1.5514368,2.541828,0.6304518,0.82250506,-12.079153,-3.9723945,0.4192966,1.8777939,0.41083077,-3.51031
559.6074053637994,-3.985943,-0.17976177,0.3362755,-4.08695,-4.031974,0.8158856,1.357109,2.655614,0.61904526,0.70368665,-11.260336,-3.5874753,-2.6002367,2.0574977,-2.1014597,-3.382425
566.3030077463626,-4.1398745,0.29869527,0.32656792,-4.488797,0.036684092,1.1411203,1.5932376,2.2796628,0.52751076,0.9040339,-12.522188,-1.2965328,1.3441727,1.6158708,1.7506307,-3.8323953
567.3062723764642,-2.2919865,-0.61183363,0.39741606,-3.1931899,-4.005868,1.4047561,1.6483537,2.5134003,-0.58552164,0.9807508,-9.259412,-3.3888595,-0.119001605,2.2143352,-3.0173914,-3.3859437
567.9566053446767,-0.2735448,0.14750278,-0.20968457,-4.0371804,1.5987735,0.44583386,1.229154,1.6127616,0.51354605,0.37421536,-12.437978,1.3846473,1.2630883,1.1074692,1.856652,1.6556703
568.6244512297033,-3.980914,0.3910007,0.022200778,-4.3321524,1.2576052,0.6833868,1.4201427,1.9144335,0.66541743,0.5034083,-12.752682,-0.38516587,1.4951596,1.31431,2.0662446,0.6310216
568.958298611368,-4.1417656,0.6156854,0.1121593,-4.3651204,-1.7186711,1.0193206,1.6549052,2.3454783,0.9116529,0.7940838,-12.694294,-3.3871822,1.2923942,1.7327185,1.6164422,-2.8056717
573.2808027957229,-4.4268503,0.4314606,0.2200603,-4.35993,-0.04286008,0.94942445,1.4893014,2.303245,0.47570002,0.6929129,-12.480462,-3.1735892,1.0909024,1.5955986,1.8837084,-3.316853
573.6157713601772,-4.2768683,0.5378009,0.2634545,-4.4053345,-0.9500464,1.0080924,1.401821,2.4127033,0.54376554,0.75617975,-12.6689205,-2.9015844,1.0440346,1.8126305,1.6354893,-3.7519808
573.9488434368914,-4.1283193,0.2268475,0.31919548,-4.3146796,-3.2218883,1.044853,1.3745849,2.515057,0.31402028,0.8134394,-12.521552,-3.5836177,-0.23586878,1.9024856,1.160445,-3.7860408
574.282823708664,-4.1982856,-0.16101599,0.36708793,-4.140608,-3.2965877,0.76998913,1.2002621,2.6820574,0.014276974,0.8242125,-11.380599,-3.417263,-1.5371697,2.2566872,-1.5533254,-3.1380675
576.7847297500665,-4.787067,0.40489885,0.1340764,-4.337492,0.7493916,0.9509595,1.4418877,2.2182162,0.62968016,0.54459774,-12.90764,-2.3450072,0.65133846,1.4785881,1.8774168,0.31924242
581.9821163075625,-4.091935,-0.50575376,0.5199321,-4.1178784,-4.0150375,1.6464633,1.4763845,2.18899,-0.012056943,1.4254093,-11.680579,-3.5775015,0.72491205,2.0752277,-3.2542074,-3.6643906
582.6316699482917,-0.4614713,0.13962172,-0.17343076,-4.4749203,1.620704,0.52036107,1.2464367,1.6276834,0.5317447,0.38340604,-12.3605795,1.4111954,1.3166286,1.1806307,1.9316446,1.4278742
582.9665417603859,-1.5904068,0.27573717,-0.11607183,-4.5757775,1.6070694,0.58282924,1.3449558,1.7472802,0.6128157,0.47822443,-13.309198,1.312453,1.4442015,1.3304856,2.0466373,0.9106579
583.2998526402897,-4.1845512,0.39911652,0.0071847006,-4.5643535,1.3008589,0.7210811,1.3872532,1.9907314,0.69574505,0.6084347,-12.472872,0.5705734,1.4380451,1.3495886,2.0306084,-0.7097033
583.6338435125647,-4.1986794,0.30553865,0.12105461,-4.489987,-1.5117841,0.9690781,1.7018524,2.2818828,0.7224438,0.6991043,-12.663673,-3.3251688,1.0710276,1.7899079,1.4408445,-3.4778745
583.9675320416991,-3.9945238,0.14103857,-0.2837938,-3.9937854,-3.8465035,0.9318119,1.7257167,2.4409752,0.80418515,1.0400507,-10.921158,-3.6626096,0.15196222,2.4366858,-2.9027352,-3.5914805
587.9566405582815,-4.0730014,0.44370663,0.14737041,-4.4840426,0.6229589,0.99117583,1.4287696,2.3354995,0.48398754,0.66843206,-12.840799,-1.9115134,0.9464491,1.6396608,1.8845702,-2.4956279
588.290947483365,-4.421963,0.38404542,0.2837923,-4.2322907,-0.96393293,1.0168327,1.4740086,2.3731928,0.47165546,0.72125024,-12.470566,-3.571687,0.4783353,1.7645501,1.5292677,-3.2848344
588.6245140788945,-4.372164,0.19966611,0.13237241,-4.3732634,-3.2435863,1.081759,1.5388709,2.5003912,0.18724827,0.7974854,-12.437483,-3.1281953,0.49625188,1.9871612,0.9967062,-3.3868492
588.958112943333,-4.008942,0.35881612,0.37080353,-3.6718106,-3.7210114,1.2260007,1.3710289,2.535777,0.015439907,0.83929193,-10.323458,-3.0430892,-3.1204932,2.318469,-3.0565782,-3.1370842
596.6574473957705,-4.3241773,-1.2916554,0.5902615,-4.1253448,-4.062324,1.7119926,1.6549183,2.4274178,-0.39971885,1.3194704,-11.331149,-3.7901235,-2.9947066,1.9944834,-3.2057135,-3.6924376
597.3068354780905,-0.8879219,0.20119272,-0.13120458,-4.280762,1.5384204,0.5107406,1.3446848,1.7395309,0.5883736,0.4633338,-12.66022,1.146544,1.2932142,1.1864297,1.9762605,1.1978391
597.641335302347,-2.4072587,0.27196097,-0.043413665,-4.5495453,1.539267,0.55479974,1.3486133,1.8069024,0.6611416,0.5516305,-12.0533,1.2749802,1.4138759,1.3298572,1.9954723,0.37711343
597.97541909505,-3.9260757,0.42086828,0.14527111,-4.575523,1.1030152,0.8100716,1.4989697,2.083029,0.7314588,0.643732,-13.108581,-0.33137923,1.4328297,1.4378237,2.043008,-2.4517086
598.642981296282,-4.142728,0.16098194,0.39622393,-4.089284,-3.851552,0.7620913,1.5284463,2.3749046,1.2031084,0.94162637,-11.784241,-3.5935822,-1.2182248,2.4758883,-2.4847722,-3.5848029
602.6316334779631,-4.0771675,0.40577808,0.15905102,-4.5151296,0.32833362,1.0118393,1.414052,2.324032,0.48210543,0.772326,-12.786896,-1.4682574,0.2632797,1.7476447,1.7397988,-3.677114
602.9660757273422,-4.4555054,0.3298878,0.3280504,-4.2841015,-1.0266521,1.052143,1.3905789,2.3123915,0.47146702,0.75370246,-12.208436,-3.3845706,0.7106847,1.7447952,1.3397691,-3.1137056
603.2998283170422,-4.4331217,0.25517747,0.27004313,-4.171172,-3.0865839,1.1358491,1.274497,2.6100366,0.20832554,0.79828113,-11.652042,-3.2095833,-1.3518432,2.0108373,0.42422506,-3.294491
603.6335686535476,-4.0652184,0.21797507,0.5106345,-4.0614324,-3.2765353,1.028707,1.0307678,2.5219429,0.19105287,0.52485573,-11.45928,-3.0421362,-3.1706028,2.1619725,-0.301037,-3.8692095
610.3291443798283,-3.8059356,0.005557482,0.20139965,-2.9272063,-1.7260319,1.1592423,1.3224599,2.4989884,-0.449782,1.1304917,-7.7499466,-2.960683,0.6727574,1.8046415,0.7316902,-3.1687567
611.3324826283111,-3.5697582,-0.6537901,0.011234914,-3.7105474,-3.6831872,1.637821,1.7661295,2.208728,-0.93960196,1.4115814,-9.99288,-3.1929407,-0.79209894,1.9473436,-2.9944954,-3.153006
611.9828288944624,-4.131081,0.39819032,-0.03149482,-4.676569,1.4921048,0.71182644,1.3214673,1.8681732,0.66848165,0.57628936,-13.334635,0.80529404,1.3831636,1.2674763,2.0485847,0.8182681
612.6507417911749,-4.4532304,0.4338708,0.10786885,-4.51513,0.83297443,0.9074718,1.425179,2.090139,0.6810148,0.71627545,-13.140751,-0.32703885,1.4539264,1.5523286,2.0010042,-2.9243267
612.9845472297768,-4.2686763,0.3639568,-0.06783995,-4.423393,-3.7827406,1.2378423,1.6714318,2.3817449,0.7826624,0.8701632,-12.623146,-3.6511862,0.90784365,1.9677627,-0.5737861,-3.7975912
613.2314676950899,1.7987345,-3.7966564,-4.5133677,3.630436,-1.446752,-4.4371324,-4.0429115,-4.237185,-2.915641,-4.225423,4.7872434,-2.0261915,-3.3258696,-3.8665636,-3.448795,3.1996734
615.4957687178843,-2.1907582,-4.000119,-4.315212,3.815681,1.538732,-0.950921,-3.6546535,-3.3481438,-3.9797635,-3.966732,2.8823986,-2.3077407,-3.1673608,-3.622558,-0.24443023,1.2231102
617.307072248301,-4.4235015,0.3190086,0.32533488,-4.3656635,-1.1096362,1.0121678,1.4568063,2.4919374,0.3453677,0.7430412,-12.48657,-2.9809525,0.37721357,1.7537454,1.0731373,-3.6106918
617.6419495365926,-4.349235,0.23233823,0.21277167,-4.3138833,-2.5265248,1.0093778,1.3688745,2.5082223,0.08452047,0.7577056,-12.403519,-2.9945278,-0.04219918,1.8953886,0.7499474,-3.5786395
617.9753606282869,-4.403429,0.4745825,0.26163888,-4.1467924,-3.211664,1.0941445,0.9444987,2.5136602,0.4385353,0.8208958,-12.233718,-3.8849359,-1.2875255,2.0294752,0.8489541,-3.3276722
618.3091164648787,-3.9657907,-0.37362066,0.4312433,-3.8907428,-2.9595568,1.317121,1.311652,2.640025,-0.0577306,0.52287567,-10.712198,-1.8748605,-2.7632973,2.2041297,-1.95657,-3.3745835
626.0084241371368,-3.8765926,-0.4553661,-0.099637605,-3.6480112,-3.3900473,1.8343129,1.2017303,2.496965,-2.095951,1.3345932,-10.13665,-2.7968671,-2.8267064,1.8587918,-3.0541968,-3.288902
626.6576566538322,-2.9566827,0.3566932,0.08742753,-4.5632896,1.378068,0.7057925,1.3530167,1.9599288,0.5633331,0.60880727,-13.299774,1.0700082,1.447986,1.352043,2.1309445,-0.14971676
626.9925645287154,-3.7058952,0.39637002,0.1059329,-4.596965,1.130765,0.7816409,1.4320688,1.9696705,0.70453113,0.6485971,-12.732764,0.7290279,1.4191645,1.4652857,2.01992,-2.1300333
627.3258403263696,-4.2003384,0.53381103,0.19860545,-4.4115434,0.16451159,0.937999,1.506553,2.2668338,0.71889216,0.8113361,-12.780836,-1.4635589,1.3604577,1.6652267,1.6788747,-3.4809403
627.6600715072444,-4.516892,0.15261252,0.14985155,-4.425834,-3.7835696,0.99328625,1.6385651,2.447666,0.8184548,0.8075827,-12.260915,-3.403439,-0.97496796,2.0962107,-1.8121856,-3.6111712
627.9938600471125,-4.019479,-0.50392896,-0.64952546,-3.9015682,-3.9758165,0.66814876,1.1561319,2.6421952,0.38269958,1.2996688,-10.778679,-3.2835672,-1.1970357,2.834275,-3.280317,-3.4247897
631.9825059466988,-4.2620807,0.19539802,0.40644515,-4.2672777,-3.1936398,1.2727344,1.2112644,2.5244515,0.2672856,0.93142533,-11.527386,-3.16819,-0.2441912,1.8732028,0.57773703,-3.8773327
632.113831429033,1.2219117,-4.257932,-4.7229652,3.504184,-1.9251602,-4.302876,-2.1416333,-3.5648785,-2.82894,-4.1206675,4.254513,-3.0550566,-0.82104105,-3.7037106,-3.2709537,2.8789775
632.3168808809797,-4.3849807,0.28096804,0.14223954,-4.199984,-3.6673534,1.2480735,1.2956032,2.580244,0.1112547,0.9056262,-12.0750675,-3.6229613,-1.5437531,1.9067165,0.15196334,-3.916043
632.6508208317952,-4.2717223,0.23512572,0.3764756,-4.2154307,-3.9578917,1.3004612,0.9740988,2.522617,-0.044845123,0.84668815,-12.124207,-3.8110085,-3.0226264,2.0053856,-2.300351,-3.7355819
632.9844083206727,-4.0303874,0.09020126,0.4362363,-3.7433333,-3.580867,1.3441389,0.5124605,2.6605642,0.43171495,1.0932393,-10.846696,-3.341219,-3.6851346,2.2627351,-2.7355156,-3.2706714
633.1117401972615,0.9642996,-3.898238,-4.0889273,3.528352,-1.6041746,-3.9518452,-3.6294901,-3.4903128,-2.5293057,-2.789447,4.7428036,-3.233987,-3.0804696,-3.3504386,-2.6075306,2.667662
640.6837182505567,-3.5834858,-1.35954,0.17597702,-3.5526786,-3.5507698,1.4643581,1.6515357,2.4597228,-3.0996726,1.5728527,-9.603752,-2.8824642,-2.1914425,2.177518,-2.7617662,-3.0707722
641.3335183619116,-4.1234007,0.5066103,0.3173796,-4.5735455,0.92080337,0.9331707,1.5185401,2.205676,0.72359985,0.7397648,-12.837294,-0.2935919,1.4660366,1.5738786,2.0222275,-2.9831553
641.667673331466,-4.482876,0.499281,0.18698955,-4.4238024,0.7473657,0.87910426,1.5109658,2.1878018,0.6749996,0.7895286,-12.575698,-1.589914,1.4010059,1.609024,1.9428836,-3.6230054
642.0014831520969,-3.8431745,0.21452735,0.20005165,-4.458225,-0.61951274,0.97316915,1.5763935,2.3239198,0.73447627,0.8044677,-11.830036,-1.5255256,1.250207,1.7362856,1.2204847,-3.53989
642.6692622988348,-3.580128,0.036774475,1.0417539,-3.740759,-3.415569,0.6275226,0.610591,2.537246,0.5021689,1.4378686,-9.687504,-3.052904,-2.105127,2.6659417,-2.6505377,-3.0961888
646.6580257684512,-4.441472,0.4439501,0.38688514,-4.1832056,-3.6769047,1.2919636,1.1092434,2.5445006,0.20625687,0.94289035,-12.243311,-3.6207836,-3.0979884,2.0229266,-2.4798145,-3.631808
646.9925690334887,-4.135377,0.30320528,0.43399954,-4.203897,-3.4221306,1.0002882,0.87999153,2.5947614,0.076166056,0.87864596,-11.621504,-3.207936,-0.9409218,2.0176942,-0.1612498,-3.6189735
647.3260359946927,-4.243287,-0.4836208,0.45116565,-3.8800583,-3.5496035,1.4352517,0.9973907,2.6963732,0.13661467,0.70102316,-11.586271,-3.5153198,-3.5070312,2.0315275,-2.5769143,-3.6167233
647.6599161348003,-3.628971,-1.6454563,-0.58225465,-3.6134188,-3.1866121,1.6348526,1.0954816,2.8016129,-0.62163204,1.0529984,-9.660961,-2.918384,-2.885126,2.519223,-2.416306,-2.9224102
655.0253372499009,-3.9930897,-0.8433488,0.9564474,-3.865724,-3.7889764,1.5706342,0.928813,2.5481749,-1.2145907,1.5277945,-10.893251,-3.5060198,-3.1337261,2.1644351,-2.9871693,-3.4979448
656.008808959616,-4.127382,0.3375194,0.17440005,-4.534086,-0.49900416,1.0380386,1.5920705,2.288931,0.74459624,0.78845537,-12.363487,-1.7800633,1.2681258,1.7346538,1.4451593,-3.7820404
656.6769149669507,-4.2158027,0.21104433,0.3433206,-4.3297205,-3.8712144,1.0384177,1.5802543,2.3451982,0.77075326,0.95179355,-12.466351,-2.977405,0.7126837,2.0045023,-1.7792242,-3.983931
657.0108110592557,-4.368711,0.24917288,-0.123772964,-4.2193246,-3.904037,1.1086429,1.2090275,2.6520693,0.5650583,0.736382,-11.613346,-3.8422618,-3.2791162,2.3689013,-3.4166508,-3.6341467
661.333466947226,-4.198461,0.37786016,0.4401439,-4.2656946,-3.7548041,1.4211588,0.9832341,2.580782,-0.3370913,0.9185496,-11.815814,-3.6266215,-3.3453674,2.1072083,-2.1430385,-3.747692
661.6680914675109,-4.334962,-0.03368438,0.64871204,-4.1437516,-3.6507218,1.0697632,1.28629,2.6951485,-0.7476349,1.1564769,-12.103193,-4.0062127,-3.4370863,2.06,-2.1373904,-3.5495512
662.0016556758274,-4.2048993,0.19455354,0.4862003,-3.8808603,-3.7074335,1.1388453,0.1959067,2.8179064,-1.2150388,0.710993,-11.020952,-3.351938,-3.3496442,1.7877882,-3.180635,-3.7419689
664.8366094006194,-0.16892642,-0.014840325,-0.241723,-3.6861827,1.721098,0.39997524,1.0332503,1.4928166,0.3643349,0.1955138,-10.643521,1.3692658,1.1028854,0.91850454,1.8259013,1.8070294
665.3361093271064,-1.6238863,0.26754004,0.031690568,-4.357679,1.6368549,0.62849987,1.2060279,1.8208443,0.57110727,0.40173376,-12.530873,0.66601825,1.2124703,1.0770508,2.1311808,1.3349015
665.8375133345984,-4.2140093,0.498355,0.19907229,-4.573739,-0.26147187,1.0359545,1.3934697,2.3179939,0.5738731,0.5532947,-12.966564,-3.3440042,0.7525938,1.5694559,1.8267608,-3.2170773
666.3378653010126,-4.170257,0.082007356,0.3686512,-3.5441926,-3.5610144,1.3668083,0.9789197,2.6070056,0.19346157,0.7744995,-9.654974,-3.1992967,-3.146306,1.4186771,-1.4688917,-3.2035537
670.6842149008764,-4.484487,0.48347855,0.12953618,-4.3627186,-3.7705624,1.2103709,1.5071197,2.3924127,0.65215015,0.939718,-12.660375,-3.6378422,0.36837465,1.9977031,0.42281282,-3.725194
671.0184734885361,-4.4426622,0.08804991,0.33156717,-4.357771,-3.8935263,1.2608293,1.65908,2.441757,0.69548786,1.0105704,-12.368192,-3.6251278,0.22889356,2.0476017,0.37943035,-3.9397528
