,Shared topic 1,Shared topic 2,Shared topic 3,Shared topic 4,Shared topic 5,Shared topic 6,Shared topic 7,Shared topic 9,Shared topic 10,ATAC private topic 1,ATAC private topic 2,ATAC private topic 8
85.02883948530474,-4.9568505,-9.618303,3.0529566,-0.43199822,3.022217,3.2470593,-5.043035,-4.7927933,2.3643196,-28.303226,8.468148,-3.0722322
95.06068721922534,-5.27182,-5.0331783,2.9829361,1.3521501,1.5454438,2.3260834,-5.236019,-4.0275393,3.4484518,-19.079868,9.02661,-2.4665956
104.10721613216346,-0.10441918,-0.13848448,1.9435838,1.7820493,1.0911376,1.9033144,0.07075361,0.16742478,3.6753087,-4.727453,8.4045105,0.32825708
114.0663487757167,-5.4553847,-5.3146973,2.1785548,1.8436362,1.5809137,2.075241,-5.6395483,-5.203042,3.9018958,-22.683044,8.909001,0.40496203
120.10201086819092,-5.1118975,-8.164119,2.8096268,2.408579,3.0025787,1.8475097,0.22651832,-4.7946243,2.1751893,-19.55367,8.508622,-1.3432947
126.02200299722656,-4.3952765,-5.8510337,2.6567,1.969696,2.3312898,2.819599,-4.053904,-4.291967,3.0295546,-19.92157,8.305045,1.2323467
130.08648087626347,-4.104125,-5.176638,2.2269433,1.3860893,2.4335933,2.1133606,-4.2511845,-3.1598074,3.5927186,-12.6053,8.3683195,0.90948373
141.07147334429604,-5.061903,-9.137941,2.6834543,2.3920286,2.664207,2.439665,-5.080162,-4.832577,3.4947796,-27.401094,9.004395,-1.9126617
142.94804145265775,-4.47708,-1.9772172,0.4191024,2.5576475,1.4514085,1.060722,-4.9530964,-4.1706023,3.8721688,-17.82359,8.536671,1.0923738
146.16516858340012,-5.475485,-10.413235,2.7793844,2.7222514,1.8423223,2.886452,-5.407054,-5.325619,3.2079926,-30.394337,9.425016,-3.3980143
150.97673966710036,-5.0129604,-5.0612907,2.3466675,1.8404533,1.5516516,2.2351923,-4.5362663,-4.3334193,3.7241778,-17.437838,9.026,-0.5601954
156.07691831543409,-4.763477,-7.688081,1.7620881,2.7971053,2.5709352,2.503193,-2.014474,-4.8508706,3.4560926,-19.430855,8.8828945,-0.74740314
158.04032672175362,-4.9106646,-9.45772,3.243416,1.3425691,2.9615197,3.5062933,-4.9922824,-4.729825,-2.377957,-28.05544,7.1407475,-3.812927
160.13314159280725,-5.5895834,-8.24885,2.4544501,1.9144726,2.0245183,2.4844062,-5.5768523,-5.388258,3.7173584,-28.129286,9.268692,-1.783143
163.97769453157306,-5.0694056,-8.018123,2.6019082,2.161491,1.7610295,2.5760143,-4.8786116,-4.547726,3.5414636,-18.336802,9.0197525,-0.3105413
164.00826925149738,-3.6081917,-3.634796,2.0434768,1.931711,2.257065,2.2654169,-2.3418484,-4.1204567,3.492453,-11.706543,7.913624,1.4917657
169.98583471858657,-0.56533563,-2.9683673,1.6043379,2.1698039,1.442541,1.7860742,-2.8783152,-2.2684953,3.6919212,-10.114088,8.1657095,1.2759651
176.11822321817183,-5.3190484,-9.948183,3.2924333,2.9235275,1.6717435,2.7112615,-5.4239817,-5.0435996,2.9526305,-29.273193,9.955606,-3.401934
181.06253357277816,-5.2125087,-4.736719,3.0052836,0.94539785,1.8125434,2.9004412,-4.7382603,-4.8832545,3.4310176,-27.299253,9.652993,-3.4449105
184.07346765759067,-4.5406117,-9.075422,2.5049417,0.065139376,3.0206656,2.9821243,-4.7043595,-4.367535,2.8326674,-22.624077,7.2440615,-2.791872
185.05740413292418,-4.24086,-5.521028,0.72828937,2.448646,-0.9715063,1.4464753,-5.101379,-5.046107,4.0246716,-23.377491,8.60906,0.8277295
185.95976571022555,-5.069352,-9.5357,2.7362833,1.8785349,2.1759305,3.0930572,-5.025347,-4.9949694,3.2492967,-25.926966,8.40891,-2.1357524
185.9903670258029,-4.4255896,-3.5756092,-0.17118114,2.0662773,2.221259,1.8965477,-4.629645,-3.6825223,3.659128,-14.373012,8.190661,1.3318447
188.0766250994236,-4.4483986,-6.0519867,-0.5638404,2.6165586,-1.7058662,2.2010264,-4.183068,-4.083557,4.145305,-22.744558,9.053998,-2.1543763
195.0419453058757,-5.1287417,-7.466146,2.4400449,1.8788905,1.8230013,2.487607,-5.102768,-4.470558,3.6482248,-19.813627,8.937138,-0.8436621
195.06271277531698,-2.0979352,-3.916655,0.92715466,1.9115,0.9739696,1.2004119,-5.119979,-2.9498847,3.9507349,-18.286549,8.36586,1.0061704
197.05746415042407,-4.880163,-7.692766,2.5850608,1.8670121,1.9178306,2.6639383,-4.9633946,-4.7941766,3.6975799,-25.4429,9.195562,-2.0006237
202.09219427994782,-4.85837,-8.59411,2.4820745,1.6731349,2.065712,2.6853178,-5.108602,-4.6948304,3.61851,-25.028082,8.699369,-0.01423041
205.06005018215913,-4.2812023,-1.9107146,0.4190348,1.5086834,0.680775,1.0757009,-5.5286007,-4.8578258,4.1381598,-20.58874,8.321074,1.2464174
205.12064445969258,-5.1014442,-6.4616604,2.393371,2.0072465,2.0843909,2.325632,-5.221109,-4.6426234,3.83638,-24.260475,9.3548355,-0.9159806
206.05539519878883,-4.9280133,-5.6870413,2.0425458,2.0456789,2.1414723,2.3465319,-4.9514055,-4.817036,3.6301246,-19.08221,8.617608,0.38795704
211.0366937767653,-4.371647,-8.097507,2.4193964,1.7401038,2.4096484,2.85717,-4.783861,-4.4818764,3.6971707,-23.627449,8.72809,-1.6598
211.07315270468837,-5.188538,-6.5901685,2.4198103,1.7745773,1.9018811,2.475761,-5.220982,-4.1964393,3.7922719,-19.51967,8.984128,-1.0538027
215.06810475732192,-3.3579407,-3.567256,2.0358603,1.9911822,1.1776967,2.0972848,-5.101969,-3.694811,3.8852835,-15.202722,8.885908,0.7705499
216.22637378394234,-5.099067,-9.660067,2.7341378,2.6438253,2.7209146,3.0008733,-5.194685,-4.9926043,2.840343,-29.502945,9.225794,-3.649822
221.05748237296498,-5.002031,-8.648193,2.814893,0.8517406,2.2427628,3.0358284,-4.846439,-4.5047364,3.3406305,-26.249588,8.752861,-1.4471357
222.1963781206182,-5.749211,-8.970281,2.0967498,2.1222186,0.31041297,2.1872017,-5.814203,-5.644473,4.037077,-30.433197,9.36531,-2.7011745
223.10945238689277,-4.971345,-7.9444904,2.525853,1.6790247,2.2471106,2.7650957,-4.9721174,-4.4292464,3.728142,-23.658825,9.361446,-2.482129
227.06803885421309,-4.997293,-7.405222,2.4915535,1.9186401,1.816443,2.5546737,-5.1643114,-4.6887383,3.6132863,-22.05909,8.925921,-1.4237534
228.2264048730009,-5.486162,-4.0962186,-2.7890024,-3.006921,2.08719,-3.7066247,-5.689938,-5.2512417,4.275398,-25.232832,6.71662,1.1020561
231.06294028159982,-5.123943,-8.597038,2.7943134,2.2157538,2.1892984,2.8639016,-5.228013,-4.7281065,3.3819826,-25.507175,9.254654,-3.2776754
233.02111811266192,-5.049854,-7.2184,2.6287024,1.6065371,2.0022228,2.6998897,-5.048782,-4.8400126,3.6689117,-26.07993,8.954685,-0.44220743
234.0818681659536,-4.983354,-7.8095336,2.7474854,2.0604455,2.3706477,2.9268072,-4.7936635,-4.505663,3.1414888,-25.676966,8.6123085,-2.9233506
241.0473618927395,-5.1000047,-9.21609,2.7359943,1.8137279,2.2584476,2.8445158,-4.9519935,-4.5244036,3.2853746,-23.878962,9.083319,-3.0157955
243.0829710976259,-5.373729,-7.395752,2.4091473,1.9081978,2.047191,2.587117,-5.3924966,-5.0674853,3.7991564,-27.30345,9.336452,-0.15315568
243.09931152472012,-4.8541007,-4.378172,2.2297468,1.7455634,1.4962044,2.131811,-5.0558934,-3.0772398,3.7543144,-14.564972,8.768142,0.47438937
247.09425491750557,-5.0865583,-8.09028,2.5473762,1.9901184,2.313065,2.7967026,-5.014034,-4.666602,3.5280976,-26.223297,8.751427,-1.3172741
249.12513134687242,-5.512633,-3.2694492,3.3427448,-1.1157268,1.8800703,3.1153948,-2.806098,-4.6803765,2.3160918,-22.179493,9.345357,-4.4401035
251.10447077523585,-5.1132116,-8.306669,2.812969,1.8978992,2.0835998,2.8469353,-4.9937663,-4.6989865,3.5840664,-25.556236,9.258377,-2.315517
253.08364230631653,-4.823909,-7.6485233,2.5233977,1.821235,1.9179683,2.5343406,-5.2175,-4.5522356,3.585854,-21.367874,8.91066,-1.0181603
255.09915080142363,-4.9461417,-4.8163342,2.4039352,2.006555,1.7096019,2.336995,-4.954392,-4.071128,3.8217869,-15.667818,9.0909395,0.514564
261.07334112304517,-5.0153036,-8.57215,2.7337005,1.7554947,2.1686323,2.8050883,-5.057878,-4.6990824,3.452245,-26.557398,8.864101,-2.9072998
261.10966185035926,-5.0140076,-5.4960804,2.0948052,2.1873624,1.8960838,2.2946274,-5.0737724,-4.6164923,3.870833,-20.842293,9.172026,1.1224604
265.11993582059335,-5.15751,-7.3700986,2.94625,1.6095384,2.0976245,2.8717878,-5.0004654,-4.8355527,3.3405445,-27.53006,9.273142,-3.3407786
267.09922367205917,-4.468994,-5.9221597,2.251747,1.8787508,1.5568916,2.2598248,-4.6601276,-1.7110373,3.7492342,-12.302641,8.833314,0.4753109
267.1355665990693,-4.709308,-7.987512,2.840925,1.9403071,2.0153928,2.6619015,-5.106258,-4.6909566,3.5611203,-24.071192,9.112654,-1.0308069
269.114922695292,-5.0783644,-7.7345037,2.5135412,1.7961745,1.9757606,2.5402448,-5.155497,-4.5453978,3.6379607,-21.385338,8.937873,-0.4655924
274.1705467265059,-5.0522814,-6.0574408,1.6180797,2.4613092,1.7987349,1.649784,-5.162629,-4.716616,3.9453628,-23.791853,9.063655,-2.725732
275.12535495048786,-4.999931,-7.8408566,2.5025826,1.9668171,2.198849,2.8776467,-4.977227,-4.730131,3.6360517,-28.015175,9.1881485,-0.21125889
277.1046854722379,-4.386232,-2.995007,2.3602762,1.7223673,2.0078182,2.2686555,-0.018191833,-0.3940831,3.2413166,-4.1448865,7.7742314,1.0379652
277.1199314280742,-4.996275,-9.3203125,3.0047686,1.817512,2.383159,3.0481343,-5.062886,-4.8055987,2.9197218,-26.741962,8.709574,-2.9697578
279.2543320460134,-5.7857356,-10.999392,2.4208527,3.0647764,0.25507206,2.5560117,-5.778762,-5.636611,3.5641768,-33.49648,9.561617,-4.326326
281.09553527735085,-5.1279335,-9.141422,1.9469732,2.1620295,2.7208278,2.8103902,-5.2381897,-4.663497,3.4721315,-28.676664,8.651004,-2.5615382
281.1149839238734,-5.0938463,-8.979441,3.0126975,1.9823229,2.2304132,3.0374727,-4.831911,-4.699245,3.0145826,-27.700962,9.198105,-3.4434505
283.1305129141175,-3.6136155,-4.1993914,2.2258196,1.78432,1.3893222,2.15135,-3.2067823,-1.4592849,3.6639776,-9.624527,8.580484,0.50211984
293.1149201372592,-5.0605507,-9.116952,2.9035032,1.7213358,2.0532045,2.9754438,-5.1553826,-4.624342,3.3632848,-26.30524,8.92839,-1.8402389
305.1568601303938,0.5528271,3.1420581,-3.4742167,-0.9576959,0.75816214,-3.6873353,1.6795926,1.3537686,2.6095922,3.346562,1.3782666,2.261987
313.2138117541359,-5.132796,-8.668676,2.6828897,1.877327,2.3297567,2.7603877,-5.0301337,-4.8628626,3.3188848,-27.217785,8.739794,-2.780859
317.11518519135484,0.042217646,-0.07486138,1.8802221,1.643455,0.95074683,1.8654777,0.29828227,0.3116473,3.6348865,-4.415779,8.060415,0.41456828
321.13096874610164,-0.5908084,1.1588283,1.895654,1.4152704,2.322163,1.5649444,1.4598634,0.72817826,1.4295357,1.1800618,3.8194034,1.6642572
325.177311613809,-4.351608,-5.723617,2.2290976,1.9108537,1.5293574,2.1509151,-4.837067,-3.6063752,3.7605128,-14.580733,8.704412,0.16524617
327.19299949538106,-5.168985,-9.387154,2.7519848,2.3347602,2.2237673,2.8669236,-5.188164,-4.84171,3.33509,-28.169916,9.349468,-3.262941
331.20901611987676,-4.4577966,-4.4581237,1.8963268,2.0636692,1.5077806,1.9585211,-4.3412476,-4.0114875,3.8608897,-13.758609,8.655424,0.9038998
365.1570478361734,0.901106,2.1363769,0.6606843,-2.3779218,2.1392605,0.85693437,1.9724039,1.4696088,1.450755,4.150691,0.6252297,1.8510443
399.17773468337884,-4.826686,-9.222655,3.2898233,1.9604924,2.415792,3.0780606,-4.8056192,-4.6747537,2.4748697,-25.253523,8.512813,-2.7214425
409.18336016445807,1.6010511,2.529663,-1.4053797,-2.8611438,1.6532073,-2.2216244,2.5945466,2.0450237,-2.6676197,7.3855824,-3.1599512,1.194727
409.2714046851231,-4.944608,-9.399683,3.0572486,2.2560132,2.5970383,3.0039604,-4.955256,-4.8295007,2.5022445,-26.894672,8.511453,-1.2654067
450.55301652070364,2.2965827,-1.6263261,-4.039856,-4.020514,-3.9464233,-4.1230164,2.630311,2.7364082,-3.763713,9.188366,-10.939845,-3.6870368
453.2095792347797,1.921058,2.4247394,-3.0872407,-3.894617,0.5434728,-3.7040684,2.7436152,2.350165,-3.5306432,8.416982,-10.485596,1.5333315
465.2283399515315,2.125385,4.271926,-4.1738276,-4.0651584,-3.7413049,-4.3032327,2.2277706,2.2093964,-3.664294,8.191859,-12.106739,2.8232136
465.5631258867581,2.2901158,3.9075398,-4.370773,-4.368367,-4.294514,-4.5185986,2.4529006,2.494422,-4.0127306,9.483206,-12.172831,1.8793402
465.89656668656824,2.451212,2.4998255,-4.1609445,-4.239109,-4.249166,-4.313454,2.5857937,2.7196832,-3.841451,9.65379,-11.92044,-2.6818023
470.5534619718108,2.242941,2.6963165,-4.1365433,-4.160056,-4.0901213,-4.2619715,2.7622268,2.7007825,-3.907239,9.8573265,-11.607971,-2.9093738
470.88789580246987,2.4404016,-0.39842474,-4.009612,-3.9370136,-4.0475764,-4.068908,2.7809596,2.585164,-3.9075718,9.275553,-10.744269,-3.5042806
478.92025987617245,2.3938234,-2.1835783,-4.208644,-4.240021,-4.126186,-4.237454,2.814625,2.5473893,-3.939079,7.150863,-11.485802,-3.8310952
479.9038387582657,2.0849977,4.3241034,-4.40602,-4.4490404,-4.114588,-4.6845217,2.189871,2.1628287,-4.001798,8.144842,-12.56782,3.0703475
480.2392946824935,2.1521842,4.193462,-4.3964467,-4.4040117,-4.3719177,-4.6612926,2.3183239,2.2532363,-4.1391854,8.5535965,-12.473579,2.6941128
480.571938125089,2.3940198,3.8764033,-4.306317,-4.286046,-4.226116,-4.363484,2.501297,2.5463243,-3.980725,9.441309,-11.782468,1.4262254
480.90576653196075,2.575759,2.0319576,-4.0757704,-4.173246,-4.1436505,-4.218017,2.685008,2.710205,-3.7708323,9.798905,-11.451225,-3.6190736
485.2287549811139,1.707126,3.030822,0.892328,-3.8563128,0.94544274,0.8737281,2.0169573,1.9127839,-3.0928707,6.0331297,-2.1857092,1.7976768
485.56335188492085,2.300102,2.463556,-4.0043435,-4.123419,-4.008742,-4.2661347,2.6480136,2.596637,-3.9386864,9.428405,-11.450652,-2.0429966
485.89639233200955,2.3489301,-1.7716359,-4.040157,-4.232732,-4.070346,-4.144193,2.8144357,2.6210163,-3.8369112,9.799116,-11.173019,-3.7881846
488.2306001257723,2.1299353,-2.0968847,-4.1445127,-4.0827384,-4.116169,-4.2300377,2.9323745,2.6647952,-3.964911,9.206147,-11.425126,-3.5988004
492.92762636807333,2.3835304,3.025826,-4.3040943,-4.303721,-4.287701,-4.4217405,2.597397,2.5919976,-4.021257,9.72232,-12.166528,-0.18366586
493.2619550954543,2.4585814,-0.015688777,-4.2786217,-4.370541,-4.2270455,-4.502566,2.7397192,2.6798809,-4.1255417,9.76142,-12.229637,-3.217533
493.5955515817928,2.4872868,-2.2636356,-4.2332273,-4.188482,-4.38207,-4.270214,2.8227186,2.6177077,-4.0016546,9.262329,-11.806863,-3.820767
494.579584838628,1.9529997,4.2673097,-4.388698,-4.431365,-3.5360005,-4.6176896,2.077497,2.0391958,-3.5949376,7.211642,-12.328539,3.1472495
494.9141973198271,2.1113408,4.3072753,-4.453716,-4.455593,-3.8247402,-4.6027036,2.2558818,2.1706493,-4.0577316,8.231038,-12.361082,2.9904726
495.2473765981361,2.2690358,4.1915836,-4.3863506,-4.443941,-4.3888273,-4.4955826,2.3918192,2.4426186,-3.922478,8.675377,-12.27161,2.461119
495.581149111223,2.4425554,2.3512187,-4.213779,-4.27372,-4.1231375,-4.3628654,2.621123,2.6720438,-3.8417091,9.561409,-11.970428,-2.8152785
497.23584017034875,2.0486555,-2.1895018,-3.8641813,-4.023278,-3.419885,-4.064373,2.9580839,2.3949952,-3.8461893,8.515408,-11.1045885,-3.306829
499.903935505119,2.1820006,3.854152,-4.278796,-4.3571606,-4.0062075,-4.35114,2.4254155,2.3340847,-3.9361532,8.934702,-12.284512,2.0545874
500.23858275884396,2.2805483,3.3072255,-4.059392,-4.2374096,-3.570305,-4.270543,2.6119668,2.5324972,-3.8682237,9.403909,-11.843163,1.2640128
500.57171018677553,2.4639997,-1.2992597,-4.227429,-4.139257,-3.9271789,-4.2263865,2.748526,2.6967921,-3.915218,9.876631,-11.772457,-3.500543
500.9056718858225,2.3204925,-1.8432716,-3.9478898,-4.1505713,-4.006776,-4.059845,2.859301,2.665686,-3.800887,9.154028,-11.203942,-3.4016004
507.9377993311231,2.3743248,2.9116263,-4.3553185,-4.3602314,-4.31566,-4.4449797,2.6042454,2.5927596,-4.0879455,9.885257,-12.199997,-2.464331
508.2711803315196,2.5001223,-1.6210362,-4.3098426,-4.294148,-4.2475367,-4.3739433,2.7426982,2.5727677,-4.0817347,9.305387,-11.945905,-3.8053026
508.6049300600752,2.4236345,-2.3070912,-4.0792847,-4.1794953,-4.227461,-4.15421,2.8458357,2.611604,-4.0206013,6.221695,-11.457893,-3.8079937
509.2552829055155,1.9073484,4.3009834,-4.406685,-4.020485,-2.5738318,-4.711931,2.0690439,1.9103748,-3.0587661,7.1947317,-12.321877,3.228718
509.58934554543896,2.0396457,4.332924,-4.45799,-4.499051,-4.142516,-4.705498,2.1842728,2.074,-3.817699,7.6857653,-12.546239,3.092728
509.9229628592716,2.1992776,4.246383,-4.3784943,-4.3794756,-4.16706,-4.603286,2.300574,2.3053913,-4.035998,8.561081,-12.418797,2.6797135
510.24236974262993,2.0089097,2.5831828,-3.8789325,-4.1938877,-3.8167067,-4.1430783,2.8517513,2.4815145,-3.9142623,8.618479,-11.444094,-0.22000527
510.25777952582314,2.4937365,2.4657512,-4.236971,-4.2136893,-4.3694477,-4.329608,2.6075072,2.711473,-3.7774181,9.449366,-11.624035,-2.9492874
510.5904929207744,2.5075858,-2.0319371,-3.9928303,-4.1639524,-4.1273227,-4.1242166,2.6822355,2.509144,-3.9762836,8.653697,-11.260639,-3.7166474
514.5795507688714,2.1887798,4.1915917,-4.345503,-4.39135,-3.824636,-4.466356,2.4453313,2.391029,-4.16375,8.930919,-12.415144,2.4617853
514.9141088106072,2.297156,3.6965241,-4.1915035,-4.2786565,-4.0174994,-4.3344874,2.5142512,2.4954762,-4.036794,9.509983,-12.015301,1.1553706
515.24714677643,2.3841228,2.6944475,-4.0869994,-4.187929,-3.8832,-4.290146,2.7393134,2.6569042,-3.9098935,9.991634,-11.772974,-2.1210155
515.5812041673266,2.4085057,-2.1983485,-4.1296225,-4.099449,-4.161389,-4.217748,2.880107,2.6665914,-3.886253,9.836502,-11.715084,-3.7471519
522.2780079381146,2.352064,3.853242,-4.170985,-4.401088,-4.183049,-4.4521337,2.5450602,2.490796,-4.0495462,9.773861,-11.813757,1.608618
522.9466030471535,2.4738715,-1.3093112,-4.299113,-4.4285884,-4.3655033,-4.401731,2.6975396,2.633085,-4.099981,9.626112,-12.11278,-3.7743807
523.2801547418912,2.4385617,-2.408245,-4.1535506,-4.2814546,-4.239318,-4.2682004,2.8370984,2.527259,-4.0526915,7.886581,-11.791316,-3.8136997
523.9306489382229,1.9293822,4.3282127,-4.41032,-3.9405243,-2.201054,-4.702525,2.08607,1.9612939,-3.425717,7.08305,-12.341652,3.2593327
524.2657076843612,2.0276906,4.4159403,-4.532344,-4.3381763,-3.8892045,-4.703963,2.1574154,2.0297701,-3.451652,7.5506697,-12.652382,3.19274
