,Shared topic 1,Shared topic 2,Shared topic 3,Shared topic 4,Shared topic 5,Shared topic 6,Shared topic 7,Shared topic 9,Shared topic 10,ATAC private topic 1,ATAC private topic 2,ATAC private topic 8
254.2209189726677,-5.1099887,-9.856419,2.6078749,2.3426833,2.8443794,3.0375025,0.9015273,-4.7952724,-4.160349,-19.360008,4.8184366,-3.8546913
261.1344547102119,-3.898923,-6.045805,2.9447305,2.066934,2.2751088,3.089141,-1.0875493,-4.561418,2.1444275,-15.825919,8.840913,-2.9829285
269.24867786223507,-5.225086,-9.391233,2.9512484,1.8664436,2.5418932,3.0947716,-0.17120486,-3.8243155,0.110626526,-19.828955,8.312724,-3.205296
274.1119440695617,-4.7167563,-9.082609,1.5453033,3.3344874,-3.1888106,4.158779,-4.769136,-4.6152353,-2.7023416,-28.029947,8.551879,-4.1881466
275.0887830751128,-5.075474,-9.5270195,1.5476407,3.0080879,-1.4597108,3.1738267,-5.0159864,-5.3171763,3.1349924,-31.35443,9.776722,-4.3108835
278.2208343177235,-4.9063635,-9.966436,2.755223,2.5004606,2.774769,2.9781861,1.154364,-4.948346,-4.1051536,-19.64211,6.4884176,-3.9936888
280.0286298039873,0.2628932,2.5137608,-4.4299445,-2.603187,-4.8991637,-4.57069,-5.442948,-0.95388085,4.1956162,-22.50082,0.6343658,-2.4689252
281.0362856493995,-2.8109064,1.3107607,-1.6668048,0.4734594,-3.8640933,-2.530599,-4.788783,-3.3695533,4.2296114,-19.23229,6.3942375,-3.1106682
281.0518004312097,-2.4389763,1.5432949,2.338957,-3.50053,1.6924527,2.631091,-4.007085,1.0151969,3.1232753,-5.0805984,4.2349696,-3.0389125
281.24029940640725,-0.11905393,-4.2105975,2.3293579,-1.638397,-4.2009306,-1.7862027,-0.7328119,0.58969873,3.9693596,-9.405262,5.418082,-2.8227313
283.25573969089584,-2.1538272,-9.980209,2.8731112,2.8289418,2.040102,2.7110198,0.8402449,-4.706234,-2.0184433,-13.399526,8.843045,-4.0597777
284.26762446091493,-1.4296551,-2.5379956,2.5858722,2.3603654,1.7365769,2.5167534,0.38849473,-3.3363273,2.50249,-12.011372,8.628187,-3.2065413
292.0721573455238,-4.376133,-3.3994818,1.5496745,0.63833106,-3.4457564,3.3354993,-5.218322,-4.9646034,3.7981882,-26.55601,8.631229,-3.8423202
301.23866761792306,-4.639581,-9.890957,2.9284348,2.6353827,2.4434547,3.0045602,0.30697197,-4.890731,-3.520545,-20.688093,8.596446,-4.3185678
302.53394518939615,-4.7100883,-8.042051,1.991325,2.4024827,1.8602904,3.5556443,-3.9671514,-5.0209846,2.4622447,-27.247122,8.342257,-3.6795392
303.05047978091903,-2.581364,1.4313836,-2.1662576,-0.4476439,-4.5128193,-0.045359336,-4.857874,-4.413803,4.352665,-21.840137,7.4962544,-2.9473486
304.23647570057256,-0.5999742,-7.075121,2.5771031,2.6739483,1.666369,2.411191,0.8585085,-3.0896711,2.274595,-10.709551,8.80534,-3.5258482
306.07659791226115,-0.22646841,0.1639219,2.6964447,-0.07624226,1.760865,3.034717,-0.09221724,-4.408563,2.443196,-12.630741,8.308602,-2.8887043
307.26475333661443,-1.2253687,-9.881512,2.7721367,2.7258935,1.8140982,2.4706466,0.73091054,-4.2149086,1.4749984,-12.316692,8.596657,-3.7560759
308.0987783478931,-0.53972083,-0.574637,1.7450434,2.1295865,1.2589422,2.4235182,-2.3261573,-4.4603033,3.5451016,-17.357597,8.725298,-0.94983655
310.2833103022766,-4.624328,-9.915449,2.9249249,2.5373626,2.36989,2.884737,0.6300449,-4.8799877,-3.5455174,-18.573076,8.086771,-3.5892878
317.2255754510865,-5.1299534,-10.204906,3.248811,2.7166233,2.1976042,2.9216042,0.62549263,-4.929073,-3.625962,-19.403334,8.31198,-4.200606
323.028674108115,-0.78952646,-1.328221,1.5022743,2.2438018,0.98584294,2.5866997,-2.8317819,-5.1369987,3.6456237,-20.013391,9.073343,-2.4366035
326.23378731469126,-5.1792426,-9.509153,3.0462098,1.8336927,2.6368165,3.0285523,0.57614684,-4.839648,-3.5924456,-20.733002,7.3328533,-3.6928477
327.2334488570279,-3.2294755,-8.915132,2.9925268,2.7489471,2.0233424,2.650479,1.0412346,-4.4898176,-1.4465961,-17.772993,8.300669,-3.7425265
328.2490620834122,-5.3474226,-10.115427,2.9328337,2.1392546,2.6735404,2.967782,0.74840015,-5.0388412,-4.14539,-21.940262,6.2615156,-4.2777658
328.2582191113649,-5.006072,-9.70846,2.5299876,2.8827088,2.717742,2.9865174,0.6374648,-4.916136,-3.7203383,-22.815018,7.4100013,-3.9365597
329.2341162318805,-4.6458106,-8.183191,2.8191335,2.437287,2.4628263,3.2000601,-3.9938056,-4.6645846,1.3521662,-22.214436,8.959572,-3.4721236
329.24916906370004,-4.26266,-9.299099,2.852168,2.7858286,2.275813,2.592513,1.0800922,-4.819066,-3.3862152,-16.776134,7.917509,-4.022442
331.2643761131768,-2.6761115,-7.746833,2.9217029,2.7447143,2.0971096,2.669443,0.88823134,-4.360961,0.23530638,-16.502216,8.86653,-3.6808133
333.09419689884004,-3.8714962,2.9653172,1.663033,-2.3378499,2.1308417,1.054442,-4.83756,0.47937554,3.5549078,-10.199806,7.796915,-0.34737593
337.31113455361975,-4.604065,-9.525038,2.870741,2.379471,2.6374843,3.0963678,0.38014525,-4.824091,-3.6198554,-22.306183,7.179078,-3.9983916
347.04014579367134,-4.709211,-9.779381,2.0020092,3.0466247,2.0251245,3.3480628,-4.3329897,-5.1381054,2.044437,-30.344973,9.768733,-4.1554413
347.0594908074702,-4.605264,-7.515356,1.8247651,2.2507071,-2.0616803,3.8635988,-4.6047945,-4.856475,2.9710124,-26.672287,8.69331,-3.2459595
348.9440056751589,-2.9315712,-3.119417,-1.2119747,1.8339094,-4.75691,2.6791077,-5.2554655,-4.700303,4.041023,-24.71108,8.732811,-4.202652
350.9411793837232,-3.7366812,-5.6394787,-0.64002043,1.8029215,-4.2418137,2.8358343,-5.0654182,-4.6480923,4.078677,-25.424217,9.062304,-3.56
360.9624010138954,-3.3640924,-4.463725,-1.2140568,1.7718856,-4.3811955,2.4660857,-5.02375,-4.4354086,4.087229,-23.258823,8.732828,-3.5799992
362.051071780642,-2.745855,-5.645999,1.4919298,2.7117827,0.7974123,3.184637,-2.481771,-5.097499,3.1400342,-23.853086,9.5031395,-3.7502997
362.9596002952725,-0.38056532,-1.2464024,0.8798776,1.9415326,-3.8517962,2.265856,-5.294886,-2.4451816,3.982069,-20.811777,8.923044,-3.6912272
364.9569285058741,-0.92991054,-2.3197982,0.7835753,1.9608067,-3.9791384,2.483243,-5.2305593,-4.424788,3.9812198,-24.49433,9.122228,-3.8860936
366.2280861792315,-4.0570617,-9.246408,2.7948306,3.0459971,2.4774632,2.1968782,1.5650508,-4.5310297,-3.9277625,-15.127462,4.651126,-2.9349954
366.2499474237735,-5.07613,-10.018867,3.3595037,2.607431,1.5779103,3.2025642,-2.702532,-4.5842524,-1.3335183,-22.614267,9.653709,-4.0772257
367.24373251337806,-4.958739,-10.376754,3.0801098,2.7349641,1.6336886,2.8646708,-0.31944796,-4.7388234,1.7982621,-19.04401,9.310968,-4.198442
369.26498908612126,-5.387024,-9.905386,3.0241773,0.95723337,3.0892184,2.799186,1.1244733,-4.8076816,-4.3940363,-17.60283,2.680109,-3.919361
371.2806935667929,-5.3033805,-10.531019,3.084492,2.3071077,2.5109434,2.8390074,0.9359368,-4.8000126,-4.302888,-16.837137,6.651991,-4.359603
375.23930054863894,-2.9655778,-4.473564,2.5132928,2.542346,1.9723372,2.7654743,-1.3610367,-4.5613165,2.8521142,-18.472414,9.255263,-2.3975456
375.27549900828615,-5.128077,-9.73618,3.183356,1.7764655,2.8599582,2.9674704,0.66315037,-4.843237,-3.8914526,-18.374039,5.830783,-3.6528292
382.9051074017063,-1.4496256,-6.3580065,0.60917425,2.2035575,-4.122116,2.7669137,-5.1095605,-4.354512,3.8755786,-24.165062,9.009777,-3.9845395
384.9021188095627,-2.2588463,-3.9359417,0.2890818,2.104917,-4.158452,2.626803,-5.157307,-4.434148,3.9260683,-25.315033,9.037914,-4.2054048
390.25012601755395,-1.1929992,-10.477791,2.7667713,2.7420683,1.7458806,2.5347402,0.581432,-3.981849,2.2627006,-13.486062,9.0915575,-4.1575117
391.24406119228485,-1.0185503,-9.889725,2.6399066,2.6058822,1.5875479,2.4289842,0.5423668,-2.6191409,2.6679528,-11.594753,8.989038,-3.88032
392.2293141981333,-4.387088,-9.227209,3.2547667,2.5024283,2.1942594,3.2453358,-4.21578,-4.812809,-0.7686054,-26.386385,9.358152,-3.4516683
393.2625311078134,-1.1938722,-7.9779434,2.5437233,3.026764,2.4525776,1.4960375,1.119947,-3.693925,1.441124,-10.265088,7.780538,-2.3615148
393.2782623168676,-4.7464027,-9.112831,3.5278628,0.9620118,-2.2703428,3.578556,-4.738833,-4.4045596,2.0622334,-25.505684,9.513081,-3.6560316
396.9206742817861,-1.3373773,-4.271988,1.3591433,2.2866764,-3.7299821,2.643301,-4.710055,-4.4625907,3.7389956,-22.151285,8.93611,-3.7213738
398.9177721690224,-1.9563954,-4.293765,1.5777457,2.3704112,-3.640045,2.6949306,-4.7407775,-4.4565163,3.8072858,-20.121014,9.200092,-4.1041455
399.2752958986302,-1.4201134,-9.907799,2.9103765,2.7843702,2.2013147,2.6682577,1.006596,-4.564431,-2.8860867,-11.847176,8.546949,-3.923197
401.29108621602154,-4.067305,-9.760048,2.9298036,2.7465553,2.5899847,2.7424626,1.1582458,-4.808787,-3.6932976,-15.169419,7.919351,-4.1669908
409.05158671653425,-2.31099,-3.1598403,1.048414,2.4456487,-2.078437,2.8978739,-4.4841976,-5.110872,3.483633,-24.41336,9.124672,-3.3881962
413.246789811073,-4.726389,-9.971001,3.0023866,2.7620687,1.9327025,2.7264426,0.27953586,-4.50923,-0.06528398,-16.731142,8.958209,-4.157551
416.15636215171224,-0.66089356,0.006062746,-0.4462407,1.300002,-4.7921824,0.18580894,-5.1993437,-4.1899,4.120443,-23.120808,8.041194,-2.5279045
417.26848124728025,-4.895442,-10.555891,2.9767177,2.7290242,2.224243,2.7239015,0.912885,-4.9045873,-3.3965096,-17.816767,8.523819,-4.222808
419.26547436117687,-4.835762,-8.158577,3.1055424,1.937066,2.6561604,3.2275097,-3.0924819,-4.5063233,-1.8651729,-19.408129,8.414747,-3.2731237
419.30154358064294,-5.4168983,-10.428858,3.2940493,1.8040334,2.5859118,3.0212042,0.6697985,-4.177032,-4.0057187,-13.223416,8.002079,-4.1733456
421.94272151368267,0.04922023,-7.8045516,2.2278981,2.7119465,-0.5924137,2.3909883,-1.0991681,-3.9618573,3.4376423,-22.05688,8.718882,-2.5745912
423.9395643825002,-0.3100369,-3.8108,1.9964035,2.5427516,-0.10529116,2.1040154,-0.3602849,-3.8086438,3.488849,-15.192961,8.581242,-1.749989
425.0809919451843,-4.266253,-8.568613,0.02511954,2.5293803,-3.8775678,3.7425961,-4.6845193,-4.746208,3.595022,-24.845066,5.81019,-3.2540348
425.9366505887358,-0.38906297,-7.8886166,2.1561944,2.7420685,-0.53266734,2.3476243,-0.9009998,-4.1236014,3.5641208,-19.73968,9.011372,-2.8599257
431.0332641709292,-1.3242134,-2.0996556,0.8141367,2.9043443,-0.728816,2.8857045,-4.088113,-4.762349,3.452511,-23.690184,9.492678,-1.5252119
432.02560397087444,-3.2824955,-9.035829,2.7093658,2.9354613,-1.1409262,2.1783323,-1.8870277,-4.156696,3.200005,-20.250175,8.209751,-2.9452097
437.9553421313627,-1.2953235,-9.245882,2.7070477,3.0407495,0.46528625,2.4434948,0.0770722,-4.711615,2.8231175,-20.166359,8.380308,-3.3039052
439.2466690433175,-4.8975563,-8.864983,3.0792608,1.8168552,1.4355152,3.323943,-4.8995724,-4.5069265,2.5823758,-27.322891,9.566854,-4.2934155
439.9524092951356,-1.0920346,-8.467699,2.6361277,3.1398945,-1.1959865,2.237742,-0.31590575,-4.406391,2.8709052,-20.024714,8.442404,-3.514838
440.2657472665796,-3.907424,-10.114216,3.0577168,2.8211615,2.2396023,2.6550784,0.9517266,-4.8830466,-2.610931,-18.487066,8.583322,-3.9176323
444.3048509006433,-5.407248,-10.004265,3.1538484,0.010935183,3.0358548,2.8255658,0.91325384,-4.617556,-4.458633,-16.328444,2.4415927,-3.8330271
464.85043842507764,-3.379085,-4.9576426,-0.21765754,1.3504211,-4.2728457,2.9243214,-4.841115,-4.5352387,4.079595,-23.665298,8.296967,-3.9637482
465.986391371257,-2.302506,-8.607903,3.0784156,2.992468,2.1343243,2.4794466,0.10589917,-3.9036248,2.0300725,-16.85397,8.690222,-1.9375681
466.26566230669573,-4.1564426,-6.2775307,2.953109,2.3599298,2.004032,2.8087392,-3.0400336,-4.5181007,2.5731921,-20.875906,9.227666,-3.2593668
466.84747244516325,-3.29154,-7.5085406,-0.6775918,2.1260064,-4.5113387,2.8178718,-4.6281853,-3.943622,3.9494236,-25.011755,9.266096,-3.8430967
511.4731019323091,-5.2812986,-10.129791,3.3469322,1.0375634,2.791783,3.0806372,0.6918023,-4.7477865,-4.2514076,-18.056408,6.3029947,-4.2652283
528.2732926516458,-1.0186146,-7.266362,2.5840282,2.506549,1.6952198,2.348522,0.7242688,-3.6410725,2.659581,-10.777403,8.757097,-3.0534074
529.2763089845431,-5.2758107,-10.466435,3.0526938,2.6996365,2.508987,2.8460386,0.7637169,-5.201405,-3.8300734,-23.411846,8.472621,-4.0311165
533.4572806325616,-5.16646,-10.138897,3.021416,2.009208,2.938637,2.690317,1.4457648,-4.784357,-4.4947505,-18.852974,0.14352131,-3.7732952
536.4762155955389,-5.4302855,-10.669643,3.01675,2.44479,2.563149,2.7766826,1.1561477,-5.037035,-4.4003673,-17.611492,4.8892155,-4.250131
538.4918702010622,-5.088734,-10.7788515,3.0487144,2.7389977,2.2292774,2.7369123,0.93917435,-5.055063,-3.9643414,-15.482198,8.420126,-4.5543394
539.5036711800542,-5.253618,-10.226948,3.3670323,1.4839499,2.516767,3.0928776,0.16878998,-4.668198,-3.9296267,-19.609177,7.988209,-4.1098685
556.2687527107976,-2.3892589,-8.621638,2.557875,2.7312114,1.6897842,2.3771956,0.030154703,-4.89011,2.947084,-17.856373,8.968647,-1.7907765
557.2725747492069,-3.370247,-8.764924,2.7371008,3.0808277,2.3361394,2.867172,-2.8438127,-4.4028826,2.246282,-20.333273,8.029413,0.08401834
557.4581092568693,-5.0923343,-10.033678,2.8518357,2.5413187,3.0206544,2.4253933,1.5845926,-4.8749394,-4.3345246,-18.653584,0.059736967,-3.7104566
566.5241637298645,-4.8874674,-10.362186,3.0781038,2.4657843,2.4564767,2.8999221,0.9203804,-5.094947,-4.273766,-18.914068,7.4872966,-4.1938167
583.4739266558681,-4.9170494,-10.104267,3.1008608,2.5560024,2.586798,1.7889264,1.9158833,-4.797626,-4.545849,-15.7652855,2.869917,-3.6254816
585.5114708567991,-5.289274,-9.715841,3.2746396,-1.1399176,2.9862142,2.9783359,0.057321556,-4.4688168,-4.1506314,-16.553972,3.6907835,-3.9238584
587.5046144894162,-5.2011957,-10.146889,3.0998037,2.3280404,2.7821794,2.467931,1.4977483,-4.8866024,-4.253371,-18.261597,2.788589,-3.8631914
589.5205829321543,-4.789858,-10.538807,3.0727987,2.7219305,2.4954405,2.7669663,1.2503992,-4.9240108,-4.2338786,-18.34284,6.6780214,-4.362223
591.2693226296545,-4.8582397,-9.685841,2.9549327,3.2995753,2.0152497,2.8181326,0.2674501,-4.8083234,-3.1397228,-23.394884,8.217557,-3.7490454
591.5359958315314,-3.470583,-10.661451,2.950382,2.7083628,2.2967458,2.7490864,1.079484,-5.1087127,-3.9434798,-17.624601,8.099588,-4.486115
592.5395536450224,-4.531645,-9.831898,3.1238077,1.3878584,2.921255,3.0076973,1.0579675,-4.7933245,-4.2373967,-18.039055,2.1779308,-3.8868318
606.0749691379767,-4.175276,-8.720638,1.5826684,2.8337977,0.2208726,3.7230117,-3.9915867,-4.837375,2.3336482,-26.93826,8.438697,-3.5236895
609.5120455413432,-1.9568367,-9.966572,2.9604235,2.7633264,2.1036637,2.6321795,0.98905444,-3.8216188,-2.8786454,-10.21978,8.830534,-4.2614875
610.5152924075304,-5.145902,-10.288775,3.0767045,2.1160455,2.8475559,2.8304825,1.2488879,-4.7649946,-4.5227838,-14.831702,4.3397336,-4.258175
611.5274919331004,-2.587428,-10.019154,2.9587305,2.761304,2.0606701,2.6607926,0.9404355,-4.0661573,-1.0874074,-10.379692,8.729864,-4.107769
612.5309407070264,-5.456427,-10.580227,3.028912,2.184983,2.6890287,2.794955,0.9489806,-4.75218,-4.224735,-15.800728,5.0039325,-4.628232
633.511752861228,-1.7012836,-10.491768,2.958395,2.7853007,2.134167,2.6308846,1.1641545,-4.097869,-2.8925197,-10.361729,8.52839,-4.2495046
634.5147793274784,-5.1867294,-10.396653,2.9827712,2.3019605,2.747777,2.7249916,1.3479902,-4.869532,-4.258373,-14.768013,5.83903,-4.535116
636.5304080879085,-3.165852,-10.24163,2.899937,2.710921,2.1642296,2.61462,1.064942,-4.146041,-3.5522978,-10.6923485,8.430708,-4.4675937
638.5461431462845,-4.316036,-10.516715,3.071382,2.5514185,2.5025516,2.7874537,1.1692528,-4.714129,-4.105025,-14.92161,7.709092,-4.2597632
639.5565550087291,-5.062442,-9.695054,3.0334883,1.5082179,2.9587812,2.8837714,0.94034857,-4.813222,-4.2736344,-19.62402,4.0051265,-3.9742408
653.4927876789029,-4.9998255,-10.021589,3.254971,2.8421714,0.77560925,3.1895213,-3.9341407,-4.960042,-1.6128983,-26.255962,9.309038,-4.197118
654.496269279783,-4.626424,-10.349113,3.0536318,3.0155842,1.5780942,2.78784,0.14396958,-5.105351,1.6571116,-22.388096,9.416768,-4.0329614
655.504882557469,-4.9169517,-9.997641,3.2847123,2.8753698,0.5224555,3.2081258,-4.336296,-4.934154,-1.184105,-26.781673,9.457488,-4.1350822
656.51187934263,-4.1705227,-10.769749,2.9201677,2.8197894,1.4787176,2.692225,0.040119417,-4.991339,2.2045581,-22.046732,9.270019,-4.121228
657.5118501948282,-4.816455,-10.296826,3.1558983,2.7781162,2.2189603,2.7976677,0.9690431,-4.964178,-3.155945,-18.330267,8.63871,-4.1887817
659.5264959269217,-4.1488433,-9.726767,3.1486502,1.7542883,2.8002129,2.61649,1.3349094,-4.817576,-4.4149446,-15.624641,6.314718,-4.1284437
678.4974836530346,-4.7040496,-9.739208,3.3795278,3.0282805,1.3565805,2.9570875,-2.356538,-4.7804317,-2.4537659,-25.059656,9.235227,-4.226152
680.5129143532625,-1.4122719,-10.664802,2.7902102,2.795298,1.5289963,2.520646,0.37710735,-5.0301156,2.3254986,-19.108982,9.081022,-3.7860904
681.5157215481386,-4.645815,-10.092803,3.355405,3.0274262,0.46485156,3.04266,-1.0422888,-4.891503,-1.2829986,-24.488775,9.110818,-4.1076684
682.528756123638,-1.6991543,-10.76137,2.810868,2.7754076,1.5231439,2.5870464,0.31359926,-5.099827,2.3728225,-20.007395,9.144356,-4.2646966
683.5125027727631,-4.104397,-7.742242,2.840635,-0.6251842,3.2819152,2.7164586,0.49785978,-3.5760815,-2.7055647,-10.126696,6.9254513,-2.7821355
683.5319333002944,-4.824876,-9.343905,3.522352,2.962066,-2.379788,3.0283735,-4.239977,-4.7624793,0.37351236,-28.2043,9.114836,-3.8139124
786.5324780449847,-4.862917,-9.989801,3.476331,2.2856798,2.3571897,3.1129797,-1.5224192,-4.7960696,-3.5006804,-23.904097,8.987659,-4.3100696
788.5476587894711,-3.7354782,-8.700436,3.0643702,2.427649,1.7463288,2.8547041,-0.5069451,-4.890126,1.9383447,-20.53768,9.234974,-3.6949546
789.5511211850243,-4.7428584,-8.465294,3.6007133,1.3728714,1.6558429,3.3547437,-4.3658733,-4.6529,-2.882615,-26.27675,9.125406,-4.0431166
885.553757973446,-1.7560033,-8.5299225,2.7176187,2.597249,1.7702489,2.4467366,0.6098735,-4.009961,2.7801394,-11.355068,9.100523,-2.789946
886.556970803666,-5.126024,-9.7891035,3.0599647,2.6891968,2.105086,2.7330158,0.29747257,-5.03505,-0.049804255,-20.290333,9.017272,-3.9951365
887.563849728756,-4.9153266,-9.40381,3.4503396,1.9613816,2.6007028,3.2239602,-2.8632095,-4.6478386,-3.7191553,-22.488392,7.4962206,-2.9673705
