,Shared topic 1,Shared topic 2,Shared topic 3,Shared topic 4,Shared topic 5,Shared topic 6,Shared topic 7,Shared topic 8,Shared topic 9,Shared topic 10,ATAC private topic 1,ATAC private topic 2,ATAC private topic 3,ATAC private topic 9
493.2619550954543,1.9202255,-4.4773283,-4.054638,1.7872491,-4.4297967,-4.3168225,1.6009505,1.9597725,3.3221297,-4.2113667,-4.157588,7.6798325,-24.896769,-1.002103
493.5955515817928,2.0690634,-4.46432,-4.0044847,0.09095462,-4.2532377,-4.091202,1.6250643,2.099568,3.387784,-4.2178383,-4.137764,7.4625406,-23.7276,-1.7459967
493.9294846090314,2.061928,-3.9732432,-3.8498273,-1.5323936,-3.9706426,-3.9048693,1.444662,2.183719,3.4626935,-4.194091,-3.5455399,6.709511,-22.077335,-1.9944994
494.579584838628,1.2894403,-4.7437363,-3.7205799,3.2934518,-3.989252,-4.1318054,1.3117276,1.4499753,2.772671,-3.6573918,-4.1831293,6.4333878,-24.146404,4.0867434
494.9141973198271,1.3133765,-4.705219,-4.137978,3.169019,-4.662863,-4.290206,1.4215081,1.475676,2.800487,-4.2219086,-4.42789,6.5812798,-26.023544,3.9174616
495.2473765981361,1.5186179,-4.855387,-4.1552687,2.9594553,-4.46704,-4.3059196,1.5873908,1.5674692,3.0988233,-4.285168,-4.257644,7.1186895,-25.139044,3.298864
495.581149111223,1.7523208,-4.0920796,-4.0038705,1.7763155,-4.415168,-4.2542477,1.7407404,1.9177816,3.350382,-4.1981926,-4.171649,7.6682415,-24.448437,0.5694126
497.23584017034875,1.5792351,-4.340413,-3.4009678,-1.3730909,-3.792919,-3.9332979,2.001193,1.9720063,3.576858,-3.7219431,-3.7301362,7.2383175,-20.706573,-0.94616616
499.903935505119,1.6000581,-4.597122,-4.0863547,2.56156,-4.4672413,-4.2034197,1.5452212,1.7575365,3.085432,-4.1475735,-4.251949,7.3274,-24.546547,2.06949
500.23858275884396,1.7139685,-4.505224,-4.0842047,2.2424848,-4.0414095,-4.1299043,1.4528257,1.799139,3.2105293,-4.020808,-4.155916,7.491269,-24.497438,1.4570615
500.57171018677553,1.8584496,-4.3332686,-4.0951633,0.9987482,-4.2462034,-4.124311,1.4721818,1.9209409,3.432217,-4.071137,-3.9873636,7.606162,-23.962145,-1.7696669
507.9377993311231,1.8499838,-4.8053565,-3.981084,2.1988668,-4.2918186,-4.252859,1.6666822,1.9193546,3.2944226,-4.16435,-3.9482224,7.59312,-24.427147,1.2542409
508.2711803315196,1.8956497,-4.565863,-3.9854794,1.4532293,-4.350049,-4.2020392,1.542002,1.9898678,3.250578,-4.29319,-4.0586257,7.4802394,-24.575016,0.16255361
508.6049300600752,2.1699858,-4.386799,-4.062516,-1.037079,-4.447905,-4.1536183,1.3237289,2.2058477,3.357793,-4.1042376,-4.119084,6.6782494,-24.016705,-2.060653
508.76054176492727,1.4403204,-3.9341013,-3.9132998,1.1107659,-4.141349,-3.8450418,1.7602148,2.1902158,3.3500984,-3.8755133,-3.8328228,7.0271826,-22.04714,0.4805635
509.2552829055155,1.2383788,-4.8489537,-3.888845,3.3093219,-2.2223542,-3.8363128,1.3326495,1.3479425,2.7282534,-3.0656757,-4.0569005,6.205168,-24.987011,4.153343
509.58934554543896,1.3375485,-4.660327,-3.9862804,3.2858968,-4.115876,-4.1024933,1.4343531,1.4800706,2.86307,-4.10053,-4.2197576,6.6182485,-24.610617,4.045044
509.9229628592716,1.4513658,-4.774801,-3.9733708,3.135099,-4.4874754,-3.9869351,1.5769796,1.6824892,3.019074,-4.0518665,-4.0010767,7.101234,-24.602924,3.7491608
510.24236974262993,1.8806952,-3.6642213,-3.991304,1.9557307,-4.055423,-3.9251268,1.5728391,1.4903202,3.1966817,-4.0616884,-3.7012095,7.3714256,-22.924297,0.33095226
510.25777952582314,1.6800618,-4.405448,-4.1072717,1.6814568,-4.286597,-4.195253,1.7124261,1.7721703,3.1670773,-4.3001823,-3.9793987,7.4013042,-24.603867,0.7466725
510.5904929207744,1.8401749,-4.2217684,-4.0788307,-0.16516794,-3.7332196,-3.95578,1.6456684,2.0691853,3.4130347,-4.0966415,-4.064388,7.2007294,-22.741722,-1.9081621
514.5795507688714,1.4831123,-4.676977,-4.1283727,2.7139854,-4.190747,-4.415585,1.4705591,1.6328313,3.0624785,-4.0702496,-3.9498956,7.215171,-24.945404,2.9811654
514.9141088106072,1.8267367,-4.5387053,-4.017077,2.2398565,-3.8473315,-4.149305,1.5529213,1.7945815,3.3346238,-4.0697107,-3.883855,7.716304,-24.232994,0.5335467
515.24714677643,1.8366627,-4.471805,-4.0576134,1.8968831,-4.3529196,-4.235539,1.4884642,1.8848141,3.2720428,-4.221105,-4.1185656,7.44417,-24.918194,-0.18100789
515.5812041673266,1.7548913,-4.300621,-3.8170292,0.25766158,-4.159658,-3.9094942,1.034422,2.100928,3.4511588,-4.015309,-3.6238859,7.2691565,-22.7701,-2.2159824
515.7733296973558,1.6895233,-3.3287587,-3.8210125,-0.89833194,-3.8482945,-3.6654403,2.0425043,2.0881503,3.4127903,-3.88919,-3.276246,6.7215385,-21.262936,-1.9273862
518.3211782528595,-4.5801,1.2624353,4.489383,-4.2512536,-3.7881389,-3.2416608,-4.3277516,-4.5455337,-4.5624,-3.7047148,-3.5811446,-7.7463083,-4.914563,-3.1627116
522.2780079381146,1.7884603,-4.781869,-4.1104836,2.6752188,-4.3248987,-4.216591,1.5902952,1.8169996,3.1707842,-4.2998977,-4.114046,7.341402,-25.205807,2.8768024
522.9466030471535,1.8511405,-4.559256,-3.9886146,1.5665951,-4.3736453,-4.1790257,1.6190424,1.9643868,3.3645656,-4.2903805,-3.9409254,7.539201,-25.018185,-0.7004736
523.2801547418912,2.097299,-4.336304,-3.9213088,-0.8573052,-4.263891,-4.1710896,1.5437856,2.1636243,3.39193,-4.1479053,-3.8459117,6.8988495,-23.886791,-2.050454
523.9306489382229,1.1110805,-4.7232537,-3.5845094,3.1888537,-3.2962234,-3.5922866,1.2793821,1.3416463,2.6260483,-2.2044408,-4.1547112,6.0807424,-23.278664,4.1846657
524.2657076843612,1.2361671,-4.5765123,-3.9687817,3.2381701,-2.9497292,-3.8738055,1.3211758,1.3455217,2.6513662,-3.4672296,-3.7846348,6.116003,-25.20224,4.1744103
524.5984796167957,1.446797,-4.795931,-4.0744586,3.1504269,-4.4463177,-4.2835603,1.4575703,1.5946763,2.9447854,-4.2201433,-4.152414,6.956545,-25.36414,3.7405012
524.9322255579777,1.6708353,-4.3357377,-4.079836,2.5142105,-4.3520317,-4.1851215,1.6606507,1.8000243,3.1596472,-4.126133,-4.1979394,7.520999,-24.287453,2.3634975
525.2675637278638,1.8170213,-4.5415316,-4.0377045,0.87794703,-4.3480425,-4.1051373,1.7397653,1.9479573,3.4021988,-4.127894,-3.929272,7.5409117,-24.449917,-1.5216547
529.2549223397006,1.5102216,-4.8410625,-4.136691,2.9698653,-4.3426476,-4.190737,1.4359912,1.6026647,3.0448136,-4.147724,-3.9474235,7.18516,-25.101524,3.3450904
529.5893463118568,1.5533373,-4.805285,-4.06267,2.597453,-4.379853,-4.1977625,1.4481188,1.7306677,3.1433918,-4.109082,-4.0656824,7.572049,-25.10183,1.895195
529.922664198904,1.7358909,-4.647847,-4.133027,2.060662,-4.318397,-4.3022637,1.5742975,1.804439,3.2682817,-4.100738,-3.961224,7.541771,-24.62375,0.37152636
530.25659065734,1.6790605,-4.456166,-3.9234836,0.18304859,-4.3368845,-4.0365925,1.3661894,2.0590377,3.418145,-4.205718,-4.1024275,7.401083,-24.320122,-1.9750654
532.2566698359487,1.5999081,-4.617745,-4.104303,2.6069665,-4.164048,-4.384632,1.5808934,1.7639306,3.1621203,-4.3667874,-4.1831894,7.5241156,-24.982643,2.8039045
532.7584946111834,1.7780046,-4.4139,-4.11993,0.9295915,-4.2996063,-4.1862435,1.6092596,1.8372675,3.3275163,-4.237015,-3.9000263,7.344702,-24.308987,-1.5464357
533.2590179998325,1.9576944,-4.384979,-3.9769223,-0.14238219,-4.243093,-4.0610433,1.5517205,2.0085795,3.3847995,-4.0988503,-3.8441079,7.5460486,-23.884823,-1.2578697
537.9558254673497,2.0026698,-4.3952694,-4.0604134,-0.77904123,-4.426533,-4.0889044,1.3990959,2.166985,3.4522047,-4.2206416,-4.0366855,7.1676626,-24.502743,-1.9199647
538.6060509169396,1.2259616,-4.390749,-3.842802,3.2680926,-3.74853,-3.7273808,1.3032172,1.3954076,2.6976151,-1.7750549,-4.0916467,6.2626696,-23.781702,4.2402873
538.9403787567521,1.253674,-4.72572,-3.9018784,3.2335582,-3.9472075,-4.064295,1.343169,1.4372191,2.7140288,-3.0850456,-4.1845307,6.22948,-25.122488,4.0819855
539.274086627344,1.4270793,-4.7327237,-4.021759,3.1309075,-4.356511,-4.3305035,1.4753082,1.5893147,2.871725,-4.16551,-4.3772182,6.7043386,-25.749365,3.8060594
539.6075740206704,1.6519458,-4.787848,-4.1033463,2.7363868,-4.431163,-4.201116,1.7310505,1.8046869,3.213525,-4.2759085,-3.912155,7.417309,-25.297203,2.588642
539.9413320927383,1.9058039,-4.4280133,-3.9340587,0.14541425,-4.253198,-4.0489674,1.712843,2.0869567,3.412521,-4.1600566,-3.906522,7.5164976,-24.318636,-1.8412253
541.2620774824768,1.7181842,-4.371081,-3.8457534,-1.8772404,-4.2378407,-4.1028275,1.9288648,1.882318,3.5008142,-4.163015,-3.781306,7.2246823,-24.092754,-1.8999268
543.9300571574971,1.5650157,-4.1842823,-4.17243,2.956834,-4.4692316,-4.2705517,1.4286768,1.6672612,3.0831342,-4.2582893,-4.22908,7.3262143,-25.343884,3.3129978
544.2646646425169,1.6172696,-3.8820086,-4.057031,2.770563,-4.4310575,-4.1948977,1.5086688,1.7085401,3.0874033,-4.2398243,-4.1848316,7.3305683,-25.105307,2.829186
544.598305571382,1.6235218,-4.600581,-4.111637,2.0920875,-4.531908,-4.334468,1.4909263,1.7695051,3.1160517,-4.0913486,-4.203093,7.467993,-24.611618,1.0020243
544.9319321857902,1.9055177,-4.2801375,-3.8499339,0.72717416,-4.100063,-3.9535084,1.4249208,1.9340703,3.4723513,-3.962273,-3.7995067,7.523573,-23.623734,-1.3567162
552.26974141865,-0.6953522,-4.442765,-4.1375375,0.4675686,2.835658,2.8349338,-5.695524,-2.0116432,0.185791,3.2910986,2.6876369,-1.7499361,3.5539026,-2.9073572
552.6311290343571,1.9917885,-4.4853735,-4.116455,-0.79281235,-4.3207397,-4.1864305,1.4637847,2.2167425,3.3900201,-4.236897,-3.9586096,7.0354457,-24.584665,-2.1432598
553.2806751977768,1.2153955,-4.238281,-3.7316082,3.2871976,-3.3542995,-3.5698402,1.3253206,1.4013301,2.7290697,-2.6551554,-4.2078996,6.162836,-24.064335,4.144759
553.61540315256,1.2504036,-4.867871,-3.965882,3.200808,-4.646676,-4.2643347,1.3201492,1.4437459,2.7119644,-3.1171052,-4.0870833,6.3042736,-24.947351,4.026096
553.9493235760538,1.3798697,-4.7922263,-4.1282067,3.0279639,-4.3009477,-4.4331255,1.4700923,1.5268124,2.890503,-4.297844,-4.299552,6.85667,-25.74741,3.6423702
554.2846624362412,1.6135365,-4.389572,-3.7462378,1.5813667,-4.3017893,-3.963147,1.7899364,2.024839,3.3350704,-4.1491637,-4.0148797,7.3921995,-23.882418,-0.013470404
554.6167325164191,1.7704952,-4.486682,-4.0211115,0.71730006,-4.283557,-4.1735244,1.7615032,2.0369425,3.364147,-4.1246095,-3.9353049,7.470684,-24.334146,-1.3135856
554.771232013622,1.8041962,-4.628695,-4.156268,2.2392828,-4.312454,-4.268247,1.5940131,1.7832096,3.2044578,-4.275011,-4.0475287,7.5298686,-25.212227,0.5844614
555.2712385340405,2.0027685,-4.4130173,-4.0097013,0.8926718,-4.28373,-4.0302396,1.510594,1.8444225,3.3850589,-4.153052,-4.1008434,7.4794283,-23.790186,-1.6260592
558.6060387649404,1.5507299,-4.3859863,-4.0272813,2.9711409,-4.353695,-4.213143,1.4781024,1.7148021,3.0445905,-4.149622,-4.182171,7.2405577,-24.467966,3.3151946
558.9402700704871,1.6521626,-4.7280855,-4.1608963,2.656735,-4.2497373,-4.286086,1.538996,1.7135613,3.123791,-4.2912,-4.2182374,7.3610554,-24.790756,2.783369
559.0931126248909,-5.1310406,1.2182205,4.1480494,-4.35288,1.5653311,2.538223,-5.429589,-5.1105433,-5.308849,2.922133,-1.4207796,-8.344484,16.664772,-3.3552377
559.2737127305819,1.622953,-4.8394184,-4.1343474,2.1932876,-4.4465933,-4.2464037,1.4836046,1.8427788,3.2080853,-4.2303224,-4.210627,7.508626,-24.574146,0.8347252
559.6074053637994,1.756051,-4.5037637,-4.011483,0.7170903,-4.0648937,-4.181414,1.2581949,2.0057716,3.471447,-4.0569806,-3.8949416,7.575221,-24.262709,-1.9874232
566.3030077463626,1.7592031,-4.572767,-4.154008,2.3457448,-4.456482,-4.212989,1.498718,1.9168009,3.210957,-4.343278,-4.449421,7.552142,-25.447279,1.8330173
567.3062723764642,2.0644102,-4.3995132,-4.075689,-1.0563042,-4.1370325,-4.0304675,1.4572971,2.3986943,3.4352417,-4.1412783,-3.9097617,6.6803184,-23.433426,-2.1785128
567.9566053446767,1.1885188,-4.5685034,-3.9608078,3.2515852,-2.8924825,-4.0386515,1.2962087,1.4053352,2.713579,-3.3128328,-3.9936619,6.1537123,-24.852352,4.0967507
568.6244512297033,1.4498569,-4.7063723,-4.163059,3.075508,-4.6737213,-4.397902,1.521132,1.6214136,3.0035088,-4.1725764,-4.171788,7.0090837,-24.975912,3.678236
568.958298611368,1.6708847,-4.583181,-4.0120316,2.4298048,-4.5297265,-4.24502,1.6712385,1.8824525,3.20843,-4.3828506,-4.0779004,7.667058,-24.90388,2.3695695
573.2808027957229,1.5494256,-4.7784457,-4.1098123,2.8430786,-4.5144362,-4.4199386,1.49508,1.6927344,3.076057,-4.102949,-4.2294927,7.4337893,-24.861994,2.941588
573.6157713601772,1.5864826,-4.6086755,-4.0437074,2.6674695,-4.4890857,-4.2969007,1.4564898,1.6995243,3.1251333,-4.1905103,-4.147142,7.3823347,-24.46341,2.5288835
573.9488434368914,1.7208501,-4.660829,-4.0290146,2.3042204,-4.3335485,-4.137768,1.4847686,1.9219292,3.360816,-4.1068625,-3.8641837,7.8360767,-24.3805,1.0181314
574.282823708664,1.7581708,-4.5197515,-3.9325793,0.6310133,-4.2704906,-3.9483237,1.3897438,1.9958837,3.4258285,-4.1053524,-3.7717333,7.339033,-24.234205,-1.5253993
576.7847297500665,1.6431179,-4.7254596,-4.0913367,2.8347363,-4.584258,-4.4202337,1.5555605,1.632634,3.0831406,-4.28694,-4.201378,7.3437424,-25.660275,2.8148234
581.9821163075625,1.9915439,-4.3824296,-3.9032826,-1.1979377,-4.2909584,-4.071541,1.5932148,2.3117943,3.4624515,-4.185556,-4.17525,6.191739,-24.28493,-2.1758034
582.6316699482917,1.2980322,-4.9450083,-3.736828,3.259455,-3.5643642,-3.8941147,1.3812404,1.5014745,2.8203073,-3.4640923,-4.2016287,6.552785,-24.731966,4.042754
582.9665417603859,1.2894864,-4.558572,-4.0408764,3.1802602,-3.6035795,-4.197902,1.3664796,1.5091199,2.8559382,-3.895167,-4.1780906,6.5993967,-25.2695,3.934603
583.2998526402897,1.4537969,-4.629826,-3.9989142,3.0650537,-4.676963,-4.3828883,1.477139,1.603627,3.061692,-4.047976,-4.2975755,7.0084085,-25.103014,3.5519736
583.6338435125647,1.6779805,-4.626929,-3.9947326,2.389664,-4.4755874,-4.2129545,1.7607753,1.8749325,3.2373388,-4.2239513,-4.113213,7.511298,-25.426428,1.8864212
583.9675320416991,1.874351,-4.409694,-4.008023,-0.35549948,-4.2983923,-4.088152,1.6479952,2.1796691,3.4031706,-4.1870255,-4.028004,7.2782307,-24.2989,-2.026768
585.2881746710144,1.5884486,-4.251311,-3.9457624,-2.5155358,-4.2445617,-3.9603066,1.9765654,2.1299608,3.6275613,-3.9689114,-4.00869,6.5670195,-23.643078,-1.8362252
587.9566405582815,1.5206103,-4.723711,-4.112173,2.788963,-4.3901143,-4.1904693,1.4352553,1.722645,3.118112,-4.2159066,-4.1166453,7.315589,-24.732075,2.9251978
588.290947483365,1.6449606,-4.6763635,-4.0112596,2.587819,-4.061191,-4.2050285,1.4695001,1.7114921,3.1569972,-3.9698908,-3.7352867,7.3780084,-24.086483,2.6817257
588.6245140788945,1.70915,-4.632155,-4.007905,2.3081455,-4.431598,-4.2860184,1.4585301,1.8881378,3.2914152,-4.1688294,-4.1322837,7.6382685,-24.589375,0.64534616
588.958112943333,1.8662567,-4.421955,-3.892077,0.55108654,-4.164334,-4.174451,1.2523111,2.0356455,3.5037417,-4.191625,-3.7998924,7.5622888,-24.700487,-1.8064469
596.6574473957705,2.1452787,-4.3315434,-3.8332725,-1.2319443,-4.194149,-4.0934167,1.4998194,2.3109105,3.3647172,-4.082565,-3.9996521,5.6124763,-24.301186,-2.2153664
597.3068354780905,1.3544326,-4.7060523,-4.1184316,3.2022421,-4.2384276,-4.188592,1.4026725,1.5471948,2.8764062,-4.1034474,-4.373553,6.7287874,-24.838575,3.881285
597.641335302347,1.3640406,-4.2748184,-4.0555253,3.1073124,-4.391888,-4.365002,1.3911992,1.5468161,2.9066324,-3.8362844,-4.517261,6.7640095,-25.233143,3.7460194
597.97541909505,1.5271323,-4.8389893,-4.153258,2.9735103,-4.431387,-4.262455,1.5728079,1.6767054,3.056788,-4.189221,-4.0906086,7.1288424,-24.96793,3.3733373
598.642981296282,1.7499145,-4.2736783,-4.0906806,-0.7213084,-4.284617,-4.1734366,1.7071235,2.0869792,3.4216769,-4.302465,-3.9182546,6.9117537,-24.008007,-1.73127
602.6316334779631,1.6631957,-4.676898,-4.166262,2.6970856,-4.492001,-4.3154144,1.4319263,1.7395304,3.137086,-4.20328,-4.246615,7.466427,-24.805843,2.278891
602.9660757273422,1.6848373,-4.7390337,-4.0680323,2.4019623,-4.3322597,-4.3025055,1.5651474,1.8214473,3.2281055,-4.098901,-3.9842944,7.6478143,-24.526407,1.4218955
603.2998283170422,1.7116166,-4.7624855,-4.0407796,1.8267256,-4.4027843,-4.206125,1.4797943,1.9442538,3.3241787,-4.190612,-3.8997238,7.5974336,-24.39476,-0.8738136
603.6335686535476,1.7655416,-4.5059977,-3.9830532,0.28803042,-4.3136783,-4.1405854,1.1892884,2.0368588,3.4140215,-4.251401,-4.062201,7.1907344,-24.225878,-1.9408548
610.3291443798283,1.9519353,-4.345835,-3.9634385,0.07377749,-4.2180834,-4.1169686,1.3905556,2.2302918,3.3991776,-4.0756683,-3.6791465,7.1638875,-23.545147,-1.3531172
611.3324826283111,1.7527379,-4.353299,-3.8980937,-1.5138842,-3.9199512,-3.9463465,1.2232649,2.402605,3.543708,-3.956138,-3.5788555,3.814876,-23.488537,-2.1954918
611.9828288944624,1.4190216,-4.8242655,-4.12644,3.0472376,-4.5277095,-4.288338,1.4710953,1.5645812,2.9475126,-4.199987,-4.1865153,6.827429,-25.248602,3.566593
612.6507417911749,1.5270982,-4.468537,-4.1509995,2.7384114,-4.456078,-4.312785,1.5109419,1.7448024,3.0940273,-4.319327,-4.046985,7.3425465,-24.709898,2.8622568
612.9845472297768,1.7220664,-4.552998,-4.1028466,1.9847878,-4.4626455,-4.285712,1.7606107,1.9719399,3.3586583,-4.2900624,-4.085886,7.670538,-25.078753,0.3775047
615.4957687178843,-1.0695364,-4.3545203,-3.9993858,-1.2282693,3.7223196,2.901733,-5.110461,-4.3575487,-4.7463965,2.496657,2.1980138,-6.257957,-5.0328674,-2.922135
617.307072248301,1.6297629,-4.532088,-4.030958,2.5180416,-4.302239,-4.2136807,1.533672,1.7881871,3.2115202,-4.0949106,-3.887186,7.56435,-25.198143,1.8077996
617.6419495365926,1.6948421,-4.751264,-4.1498995,2.3212867,-4.5682025,-4.2831554,1.431129,1.7937338,3.2645543,-4.285815,-4.163339,7.5874414,-25.16745,1.3229964
617.9753606282869,1.7972519,-4.607884,-4.068371,1.5387365,-4.234363,-4.197436,1.3891696,2.0393217,3.3927853,-4.198455,-4.210872,7.6592627,-24.444098,-1.8236122
618.3091164648787,1.8726153,-4.4127355,-3.9038692,0.29299742,-4.25161,-4.0426407,1.4155849,2.0687885,3.3862236,-4.0541325,-3.9122126,7.219987,-24.114536,-1.8935792
626.0084241371368,2.0087469,-4.178683,-3.8321502,-1.879611,-4.2508936,-4.048398,1.2081461,2.4859083,3.4747365,-3.930021,-3.8278995,3.6401198,-22.781567,-2.2615848
626.6576566538322,1.4984103,-4.737596,-4.2033834,2.9808118,-4.5434966,-4.246527,1.4870211,1.6308061,3.0001886,-4.325016,-4.305005,7.131691,-25.674713,3.4570932
626.9925645287154,1.5776416,-4.8650084,-4.066551,2.9785285,-4.47746,-4.1916018,1.5794495,1.7637132,3.0734825,-4.178697,-4.1387177,7.409742,-24.877113,3.3327515
627.3258403263696,1.6490017,-2.356623,-3.9528065,2.623221,-4.533933,-4.261562,1.6355637,1.8021901,3.2299109,-4.3063755,-4.0383716,7.5779057,-25.228722,2.478014
627.6600715072444,1.8022162,-4.492289,-4.00448,1.2650938,-4.4123845,-4.0881457,1.863106,2.086639,3.4247625,-4.228271,-4.1243277,7.54692,-24.531277,-1.4113973
627.9938600471125,1.6521615,-4.4473433,-4.174275,-0.26768637,-4.226813,-4.115704,1.3965181,2.0264266,3.4619172,-4.1722836,-3.91464,6.91411,-23.408756,-2.1118543
629.3143872161478,1.7148616,-4.007773,-3.8156395,-2.0724745,-3.6920207,-3.8831728,1.9029579,2.0189292,3.6170688,-3.9678595,-3.6593268,6.249496,-23.043541,-1.096926
631.9825059466988,1.7923517,-4.600536,-4.1880984,1.9802665,-4.1991363,-4.2300954,1.4656963,1.9966948,3.3309307,-4.268453,-4.2480216,7.698586,-25.029686,-0.48134804
632.113831429033,-4.5536485,1.9332569,4.091525,-4.134414,1.5978554,2.9750853,-4.8472147,-5.498779,-5.207655,2.645534,0.07677614,-8.189562,17.783325,-3.1258638
632.3168808809797,1.77661,-4.7254047,-4.127715,1.8751627,-4.4649143,-4.2209907,1.5487568,1.988439,3.358538,-4.149,-3.9087524,7.6810894,-25.01592,-0.87805015
632.6508208317952,1.8413101,-4.5511966,-3.828672,1.386622,-4.2272415,-4.046667,1.593324,2.0286815,3.4402542,-4.134211,-4.396818,7.6305943,-24.665457,-1.6102036
632.9844083206727,1.7538103,-4.270536,-3.8364875,0.003704977,-4.2076373,-4.0536375,1.1111808,2.3327117,3.345438,-3.9642026,-3.8927314,6.778365,-23.33168,-2.2110078
