,Shared topic 1,Shared topic 2,Shared topic 3,Shared topic 4,Shared topic 5,Shared topic 6,Shared topic 7,Shared topic 8,Shared topic 9,Shared topic 10,ATAC private topic 1,ATAC private topic 2,ATAC private topic 3,ATAC private topic 9
154.06243273088305,-3.6316807,-1.4249713,3.4894037,-3.1609988,2.0758317,3.2302394,-4.5150266,-4.1354327,-4.3877406,2.8404589,2.1366727,-7.2040854,11.799216,-3.0565715
156.92541498590168,-4.8382607,-1.3360696,4.189836,-3.091684,-3.1841433,2.7510667,0.028591339,-3.9247475,-3.5946636,2.254811,-2.3613727,-7.0648813,12.057544,-2.4776034
168.043215974591,-0.4336379,-0.26553458,-2.8607473,-3.0819256,3.390715,3.39769,-4.4937057,-3.399012,-3.2190218,2.72164,2.8331618,-6.1476793,6.560801,-2.1984713
170.9024289952744,-3.7548172,0.28997207,3.8457534,-2.980658,-1.6775913,3.1386425,-0.67614305,-4.3814626,-2.4117923,3.1754606,-2.0473742,-5.9280643,12.675562,-2.5161517
173.00938539915737,-4.5488524,3.8807673,1.9329445,-2.8213618,-3.5245967,-2.4008374,-5.0176907,-1.694904,-4.108639,2.426402,-1.5125297,-4.6931496,7.1196337,-2.257296
177.90594518143388,-5.388509,-0.78040063,4.3944163,-3.3372245,-4.6215663,2.5063055,0.15251555,-1.862969,-4.731466,-0.11609113,-3.6815865,-7.4477158,8.460467,-3.6098108
179.9028414094079,-5.2246084,-3.0529108,4.5080805,-3.7959075,-4.2522755,1.3703499,0.24726738,-2.8396938,-4.5430493,-2.4956334,-4.1334534,-7.790609,1.9096766,-3.6636977
183.01622524361176,-3.4156063,1.7407241,3.6187363,0.5654615,-2.8519485,3.8676844,-5.1403155,-3.0333436,-4.639881,-3.319738,-2.835714,-6.5616927,10.595888,-3.0179205
187.00169540760507,-1.633491,2.919391,2.5837116,1.1615032,2.04163,3.0671122,-3.4651945,-1.0431389,-3.2141972,1.5428303,-1.8701037,-0.38349307,14.763075,0.05951168
192.8747678301292,-4.5020866,2.1810093,4.3703203,-2.1417603,-3.4401162,1.9136517,-1.0306355,-0.53307676,-4.2976985,-1.6333941,-3.2614644,-4.236477,8.215779,-1.3656087
196.05467685267845,-5.1229916,2.4320538,4.0631332,-3.3818233,-3.5659604,3.1011837,0.022230078,-1.5554972,-4.5502577,-2.588711,-2.503384,-6.7708044,9.985658,-2.8234844
197.92142179424647,-4.2338195,-2.9268098,3.521234,-0.25494558,-0.30108288,2.942316,-1.6855172,-2.954382,0.057988845,3.2527428,-0.6667177,-4.8509693,14.337078,-2.605389
197.97079029094564,-4.6572304,-2.982656,3.8368702,-3.5394335,0.8515357,2.9748435,-1.0336154,-4.487735,-2.8882515,3.007603,-0.90742207,-7.770198,12.900429,-3.2038655
201.99727910604085,-1.1038634,1.3101492,2.6207361,-1.1005248,2.899171,3.8122349,-1.8014152,-4.2966976,-4.337567,0.3099481,-2.3504155,-6.908247,12.62891,-2.9173212
203.00783554791133,-1.25525,1.1447533,1.4823064,0.47726047,2.507134,3.0211523,-1.7869037,-2.5916421,-0.08909944,2.99744,-0.11481385,-1.6199887,9.9872875,-0.1453315
204.94176571712612,-5.199758,-2.165335,4.4071994,-3.9100013,-4.121681,2.7423046,0.05013667,-4.4151793,-5.120334,-2.237587,-3.452995,-8.361254,2.43859,-3.6697
206.00182596328784,-4.1655726,-1.8940691,4.1294966,-3.2361705,0.9367528,3.3372648,-0.39393225,-4.1451387,-4.4810276,1.4359435,-1.9818288,-7.172662,10.299212,-2.7565997
206.93902676715402,-4.1542487,-2.1728215,4.6003976,-3.8836167,-2.8010757,2.1039717,-0.018287186,-4.3723717,-4.615812,-2.7275207,-2.9945245,-7.745158,-0.2097454,-3.3563018
210.84240628593324,-4.58993,-4.486454,4.4333143,-4.0834146,-3.844578,-2.9920835,0.1257412,-4.4310727,-4.5579305,-3.8878927,-3.763124,-7.7311687,-6.177813,-3.4967194
216.03618526722593,-4.6570487,-4.2895765,4.5512624,-4.0972157,-2.9212356,-0.7314381,0.37618938,-4.4595585,-4.676732,-1.6191193,-2.8185184,-7.5533504,-0.6600194,-3.20518
217.01241249182988,-0.65961343,-0.42418697,1.6094018,-0.6606599,3.2230134,3.513609,-3.5659435,-3.775347,-3.4223876,2.262638,-1.7712541,-7.137061,12.329653,-3.2464037
217.9921012573295,-2.921847,1.2304882,3.3010914,1.81285,0.113907255,3.1718228,-0.52520674,-0.8752648,-3.355249,2.1471438,-0.92808944,-1.5348113,14.233824,-0.8485871
224.95798481468776,-2.615714,-4.341055,2.8582957,-0.3691047,1.5226741,3.0225885,-3.5198917,-3.3591912,-0.06450257,3.6186023,-0.5506758,-4.3141747,12.764793,-2.2629704
224.98973047401952,-2.6999702,-0.01266415,3.1962845,0.7476007,1.2254336,3.1051512,-1.3060831,-2.787553,0.4086679,3.0782824,-1.257587,-2.3949237,12.996698,-0.62845457
225.98662968204684,-4.857683,-2.6131115,4.2385316,-3.5519025,-2.8030784,3.1812372,-0.36621818,-4.6371636,-4.7748055,0.37291402,-2.4440544,-7.876466,5.363455,-3.2736173
227.20205935346317,-3.95162,3.263869,2.5728574,-3.6045055,2.4495306,2.623789,-4.5539393,-4.223749,-3.503907,2.8342466,3.9655752,-6.754383,4.8796043,-2.6953812
228.064637989851,-0.65889484,1.0797865,2.661081,0.015182208,1.9644666,3.274018,-3.3229375,-2.3748636,-0.22473995,2.743674,2.2755508,-1.9637632,15.1414,-2.1690917
229.01209235449537,-0.060544007,2.4460843,-2.9828568,1.2028062,2.5156126,3.1467202,-2.1913347,-0.36325693,-0.1103862,1.8048248,-0.09558896,2.0200915,13.701368,1.164299
230.01681152516386,-4.3627896,1.9581158,4.3803186,-0.104252994,-3.6010084,0.47183573,0.85842264,-0.85104007,-3.9530106,-3.775244,-3.5152733,-4.1574616,9.296827,-2.2061794
241.2176960257089,-3.1951604,2.6354277,1.2829959,-3.6368098,2.7506325,2.7978046,-4.9017396,-4.550272,-3.927616,3.307315,4.1033225,-6.841449,4.7582316,-3.1163564
243.9569907819224,-3.9476712,2.9046648,3.1651998,-2.7667987,1.6927134,3.23632,-1.40428,-1.6996714,-2.4512293,1.447897,-2.9320283,-5.2084923,15.522423,-1.9826125
245.05446506999195,-0.48730442,1.5826089,1.8681171,0.65590584,2.0395916,3.4125693,-2.8837962,-1.2541037,-0.18317583,2.6192734,2.0809822,-1.6612673,14.669117,-1.5485911
253.00992732046052,-4.6629357,-0.5944982,4.515797,-4.009421,-3.7101176,-2.3170948,0.28795865,-4.6355743,-4.721954,-3.9458368,-3.3563755,-7.4100056,-3.543623,-3.2155037
253.21776629818507,-1.0431385,-4.6413355,-4.5460806,-3.0373805,3.1818273,2.8874278,-5.6646585,-4.738817,-1.1162261,3.582065,4.67705,-7.927804,-7.5718927,-3.6331723
258.9966528160474,-4.2672925,-1.4185556,3.9115696,0.61286,0.3324096,3.6521356,-1.0886958,-1.9439049,-3.6235013,-1.555048,-2.4837847,-6.236889,7.9308043,-2.8513236
264.8975673009733,-4.4831657,-2.7838318,4.5750194,-3.7450068,-3.519925,-2.1110291,-0.47933388,-4.3567543,-4.4413023,-3.2565818,-3.6413434,-7.5163527,-1.8522263,-3.2725687
264.9523385220318,-5.0474625,2.4620223,0.61259663,-3.370222,-3.738051,2.7352097,0.10597848,0.033184804,1.5276165,3.5220063,-2.7805297,-0.87035906,12.148364,-2.3877816
269.24867786223507,-2.9700046,1.9230379,-2.1292362,-3.6523778,3.181755,2.81019,-4.758807,-3.713182,-4.0667515,3.4986343,4.507822,-7.680919,-2.084832,-3.2312884
271.10340537771975,-4.230629,-2.8633585,4.4503956,-3.4394069,-3.5911772,2.937575,-0.91546315,-3.6028218,-4.581741,-1.4744123,-1.2068589,-7.0943375,3.1728334,-3.1322927
272.09058037630876,0.14875859,0.13206583,-3.013704,1.4569187,3.371852,3.3977678,-5.0590115,-3.55086,-4.468952,0.43593892,-0.5530799,-5.838418,-1.1863911,-2.3477604
275.0887830751128,-4.591069,3.3253088,-3.644392,-3.2830942,2.7523541,2.662473,-5.299638,-1.3614231,-0.022184972,2.5248046,3.2842057,-2.0495691,10.024582,-2.5082333
280.0286298039873,-5.0185285,0.45955223,4.4674687,-2.7727938,-4.283281,1.8154662,0.7714729,-4.028998,-4.7036843,-3.8678172,-3.8395908,-7.39806,2.6541777,-3.273997
281.0362856493995,-4.2599077,-3.070385,4.4825516,-3.4607933,-3.081943,1.1395139,-2.0707433,-3.5913074,-4.604495,-2.887398,-2.6629696,-7.1765985,0.9923191,-3.029704
281.0518004312097,-5.1116343,-3.719612,3.9798267,-2.9112742,-3.9286046,2.6798582,-0.46054578,-0.66789824,-3.0223768,2.9759343,-1.789411,-6.6004643,8.084287,-3.4131887
281.24029940640725,-0.7808679,-4.495998,-4.0907006,-4.274779,3.4019806,1.3313756,-5.0907946,-4.5628805,-0.7831814,3.8104184,4.8099484,-7.313154,-9.0323305,-3.1857347
283.25573969089584,-3.9447966,-1.8855183,-4.157586,-3.5980687,3.7497249,2.1052487,-4.8757443,-4.2705655,-4.27327,3.3266392,4.9036555,-7.5054626,-12.062502,-3.3388188
284.26762446091493,-1.158582,2.408958,-2.9360516,-4.1681995,3.026132,2.3936994,-5.080284,-4.485966,-2.7920947,3.5226164,4.4613266,-7.640251,0.113960505,-3.2951071
284.7752181446451,-4.590485,-4.010366,4.55678,-4.145692,-3.70483,-3.1080656,-1.1688253,-4.6030693,-4.4833093,-3.7117891,-3.8201344,-7.708295,-7.365063,-3.3257265
286.9342719186836,-4.742604,-0.61259013,2.9245975,-3.6653626,-3.7751644,2.4113522,0.5202448,-2.5194793,1.5519862,3.6939583,-2.9693198,-5.382515,11.73016,-2.4383059
302.53394518939615,0.16000818,3.3689418,-2.2045588,-3.0059912,3.2919102,1.8021271,-3.2484143,-3.3931317,-1.7792125,1.91916,-2.2936904,-0.78250873,3.9179506,-1.6692653
303.05047978091903,-3.4717247,-4.2998824,4.532824,-3.872973,0.29679802,-2.9573872,-2.997704,-4.602554,-4.5276,-3.636838,-2.217832,-7.132661,0.20650387,-3.0101929
304.23647570057256,-0.4465626,-4.794334,-4.6279206,-2.8297575,2.6373546,3.0614295,-5.9903374,-4.20885,0.8678828,3.570991,4.0700493,-5.7155514,2.9155831,-3.3586826
306.07659791226115,0.18414484,1.3538065,-4.465633,0.40175658,2.2654283,3.242296,-5.427521,-2.4627314,0.6039417,3.02668,1.7319468,-0.42856848,5.992037,-2.8565755
307.26475333661443,-0.87949675,-4.684017,-4.4267235,-3.6284213,3.2124407,2.5553348,-5.5306644,-5.2179127,-0.94523185,3.5666058,4.7120576,-8.35826,-9.887975,-3.746523
308.0987783478931,-0.14950936,2.5165765,-1.3085843,0.9602145,2.3028655,3.5802648,-5.0932407,-0.9132698,-0.9307451,1.9099705,2.1588523,1.0938404,14.416313,0.17862937
323.028674108115,-0.7125908,2.464705,-3.062753,0.46618414,2.042885,3.4282997,-4.383563,-0.9023043,-0.1739734,2.6684272,2.0780985,1.5000975,14.439323,-0.4050142
327.2334488570279,-1.3097377,-4.5408363,-4.2355723,-4.206562,3.5438836,0.5692545,-5.562721,-4.9716873,0.58807856,3.6534784,4.6615267,-8.484396,-9.889368,-3.6239014
328.23208497219093,-2.3738685,-3.9600601,-2.7855992,-4.278735,3.297305,3.6079607,-5.572369,-5.3353586,-5.329682,2.7951858,4.3644357,-8.855203,1.3332181,-3.8559966
329.24916906370004,-1.2655904,-4.9673276,-4.603234,-4.321173,3.214238,1.593979,-5.734248,-5.2860537,0.50957704,3.77319,4.6342583,-8.580191,-9.163321,-3.8817234
331.2643761131768,-1.760717,-4.9142632,-4.9274473,-4.248045,2.637151,2.5670147,-5.6659045,-4.7170835,0.54656583,3.7785108,4.411244,-8.232817,-4.5220137,-3.7325664
333.09419689884004,-4.2945647,-2.7204247,4.3536353,-3.41905,0.8525232,2.8419783,-0.5793869,-2.4125679,-5.103622,-1.3122658,1.9603348,-7.8001637,6.078644,-3.419516
347.04014579367134,-5.602376,2.38341,-4.529509,-4.7124248,1.2571032,2.6921515,-5.1993947,-4.9416986,0.32734662,3.871798,3.0661652,-5.509018,3.6065817,-2.9172635
347.0594908074702,-3.955131,3.5206535,-3.4035492,-3.0835755,1.3742839,2.9443793,-2.656933,-3.7825766,-0.28869945,3.1812677,1.3146847,-0.997672,6.41438,-0.31161925
348.9440056751589,-4.110259,1.840169,3.900732,-3.5383897,2.3943517,3.2995012,-3.4509614,-2.9674866,-4.0548663,0.51929796,0.9183286,-6.047005,12.09996,-2.8493667
358.01862973542296,-0.39273486,-1.4691876,-4.128933,-3.7819824,2.7075438,1.7592643,-4.6510215,-3.9713316,0.75131845,3.728803,-0.0071503674,-3.2356293,7.454714,-2.4237466
362.051071780642,-1.4441954,2.9526248,-4.410813,-1.4162085,2.2026489,2.9844468,-2.8912137,-2.6134338,0.569571,2.8274858,1.7538353,0.8118738,9.315733,1.592935
362.9596002952725,-4.5635095,2.201013,3.9348063,-4.1523566,1.8033506,2.9159973,-2.9335105,-3.8009846,-4.592891,1.7424505,1.9544897,-7.214473,14.273704,-3.0351236
364.9569285058741,-4.2499404,2.2053938,3.9597156,-3.6738205,2.099959,2.9917698,-3.8326473,-4.288389,-3.5480444,1.2353365,0.6302336,-6.095833,11.863447,-2.9064505
371.09470715668414,0.93652886,2.703401,-3.8702753,-1.3247297,3.6932786,3.2430737,-5.12631,-4.421214,-4.8588,-3.882879,-2.0111437,-7.2574253,-4.770216,-3.0413563
390.25012601755395,-4.1518674,-4.114984,-4.301845,-3.821769,2.772459,1.8937222,-5.0455394,-4.66713,-3.2711678,4.025325,4.7560897,-7.311595,-9.946717,-3.1967719
391.24406119228485,-4.3348475,-4.2871337,-4.3755484,-4.1313834,2.820702,1.7629621,-5.269702,-4.957149,-2.5368466,4.101625,4.746046,-8.529869,-9.194648,-3.645359
396.9206742817861,-3.9199483,1.6361697,3.6373131,-3.567998,2.4799,3.4686048,-4.405053,-3.3990169,-4.171843,1.7099407,3.0709672,-6.6204667,10.765081,-2.796407
398.9177721690224,-2.7489562,1.4888799,3.2402658,-3.688418,2.6578991,3.4760993,-4.5737157,-4.368728,-4.3930483,1.9545693,2.8928053,-7.0867214,11.584074,-2.938009
399.2752958986302,-4.2374606,-4.127018,-4.0205865,-3.853277,2.9251802,-0.49155095,-5.170762,-4.7366996,0.94681984,4.144212,4.8752294,-7.4700384,-12.898341,-3.2294464
409.05158671653425,-2.4142745,2.8830822,-3.3304868,0.832538,1.8650205,3.2070506,-2.0911987,-3.5677917,-0.5442677,2.6322894,-0.6500028,-0.6168468,10.35516,2.0173936
413.246789811073,-4.9335427,-4.619647,-3.8640544,-4.304878,2.7879825,0.7993192,-5.3082757,-4.8043466,0.1672157,4.1828666,4.6809297,-8.281822,-8.428644,-3.613144
416.15636215171224,-4.24198,2.3507771,2.7212524,-0.032542184,2.6320922,4.0403404,-1.8462282,-1.9327077,-4.3849626,-2.5383108,-1.5105697,-5.3043375,13.620695,-2.2651944
421.94272151368267,-1.2330354,3.148005,-1.3204373,-2.431891,2.7930448,2.6515083,-3.0126007,-0.75011706,-0.88104266,1.9594636,3.332102,-2.8621278,6.8573494,-0.80822814
423.9395643825002,-1.0384427,2.807942,1.4255024,-1.2390249,2.586599,2.9911704,-3.7161407,-1.0809839,0.07589997,2.0554698,3.2690258,-0.66401196,12.544487,-0.46837008
425.0809919451843,-1.4586927,3.615916,2.9040787,-2.9684553,1.7409599,2.3159864,-0.72713894,-0.72548974,-3.5730593,-2.239827,-3.2053034,-2.2024102,11.00428,-1.9164975
425.9366505887358,-0.32241485,3.058406,0.77771586,-2.4853,2.8506882,2.884304,-4.5298967,-1.4989731,-0.22657292,2.1074834,3.4156795,-2.0747287,9.508337,-1.7589924
431.0332641709292,-4.1888638,2.2380774,0.34081733,-0.94031894,0.14133912,3.6379526,-0.44904724,-4.627127,-1.0359339,3.2102711,0.93594694,-3.62679,12.44679,-0.5461996
432.02560397087444,-0.69276047,2.9071736,-3.0682127,-2.0620103,3.1968699,2.769784,-4.742081,-1.344013,-3.4370348,1.5223619,3.3630114,-2.9778502,7.987136,-1.9426961
437.9553421313627,0.291853,2.1807292,-2.169522,-1.6725352,3.1871283,3.3412962,-5.3576293,-2.5885594,-0.6851195,1.7694244,3.786423,-4.8509226,6.0976133,-1.3880633
439.9524092951356,0.19682612,1.9253325,-4.0136,-1.5502812,3.2893033,2.9579442,-5.2097597,-3.4740465,-2.1280684,1.8780988,3.9980943,-3.9343204,0.9993938,-2.8826435
440.2657472665796,-4.7417717,-4.57789,-4.5900135,-3.989075,2.8631961,-0.14091724,-5.382231,-4.1218624,1.008942,4.0438,4.692996,-7.8457947,-10.299091,-3.5584116
451.9709186513586,0.14433965,1.3959534,-3.7779405,-3.2334535,3.4425676,3.35759,-3.8119018,-3.1251917,-3.9210193,1.905293,4.037438,-6.460608,-1.6788626,-2.4902356
457.90052695249165,-0.017869145,1.403353,-3.914124,-1.9875662,3.5794892,3.0858185,-5.043022,-2.842635,-4.1569204,1.928081,4.1006565,-5.6196237,-1.4276545,-2.8809786
459.8977515489512,-0.17199783,1.1815202,-3.7123628,-1.1486424,3.5335205,3.291373,-5.197608,-3.796131,-3.6698072,1.3843963,4.0510225,-6.7392755,0.83182025,-2.96386
462.0669641770816,-3.7775326,4.029087,-3.2182844,-3.695085,1.6558379,-2.5245543,-4.5145397,-3.4254007,-3.94755,-2.9189646,-2.5051308,-4.468199,-2.0723176,-1.485995
465.986391371257,-0.62102365,0.46001068,-4.3203044,-1.2929657,2.8575156,3.361882,-5.542737,-4.1409354,-0.42605788,2.9068072,4.0785556,-5.5931997,1.6568553,-2.925214
467.30165329986954,-4.498059,-4.226301,-4.171044,-3.9667656,3.1103551,-1.0936375,-4.9480495,-3.941195,-0.052422415,4.2051716,4.8217816,-7.4096336,-14.017641,-3.4547179
467.98362166700974,-0.52094734,-0.15474615,-3.9817123,-2.9977627,3.3572662,3.4210074,-5.349275,-4.336372,-2.0533185,2.8989062,4.285906,-7.024463,0.6150553,-2.7955918
471.91621148448985,0.026719654,-1.7111663,-4.072724,-2.8444011,3.3992126,3.5112777,-5.3380327,-4.580871,-2.695589,2.3689244,4.2872,-6.6226425,-4.208166,-3.0108843
473.91335764945956,0.112243086,-2.1360912,-4.258468,-0.9268483,3.4244437,3.3833895,-5.411736,-4.629351,-3.570018,2.5305116,4.35648,-7.017835,-6.6234846,-3.5127091
528.2732926516458,-0.36641338,-1.7009678,-3.8089724,-2.1585555,2.5695922,3.4557724,-5.8636656,-3.2648237,0.08821732,3.3548608,3.8188589,-6.2360754,9.844881,-3.5215871
529.2763089845431,-1.5662991,-4.1146717,-3.8009422,-3.665099,3.2524376,2.5723398,-4.935143,-4.656178,-3.831259,3.6005306,4.5993357,-7.447981,-5.6006584,-3.292436
556.2687527107976,-0.49830687,-4.568626,-4.115266,-3.381544,3.6736495,2.9166248,-5.4143615,-4.6083417,-4.6470103,3.0389173,4.4855094,-8.075464,-5.848835,-3.503314
557.4581092568693,0.4417591,-4.5723853,-4.119288,-4.1304607,3.9224231,1.0406902,-5.3059425,-5.107239,-4.5448823,2.5602837,4.552442,-8.205858,-11.6792965,-3.688844
583.4739266558681,-0.57907265,-4.214783,-4.035233,-3.934631,3.7222884,-1.4730965,-4.85864,-4.761456,0.26230252,3.4879806,4.810003,-6.7740793,-14.376083,-3.2559316
591.2693226296545,-0.42768124,-4.0992002,-4.2552924,-2.523159,3.3499453,2.632534,-5.071869,-4.4254313,-3.911256,3.407458,4.35856,-7.5200534,-5.098167,-3.132347
606.0749691379767,1.0396266,3.4231725,-3.9260476,-3.1605275,3.584616,-0.2495699,-5.3108244,-3.7231245,-4.1863494,-3.855729,-3.4394293,-1.4182009,-2.4747307,-2.5220714
609.5120455413432,-3.841814,-4.4246955,-4.011966,-4.2617097,2.9339998,0.00035867482,-5.0917244,-4.408281,0.31036347,4.1489286,4.92326,-8.359539,-13.16587,-3.1684773
611.1462666242135,-4.1542797,3.6744392,2.853846,-3.4030073,-0.9900654,-3.0884821,0.50919765,-2.32462,-3.49162,0.7852953,-4.0258746,-1.5864269,7.6450934,-2.0158463
611.5274919331004,-2.6279209,-4.149873,-3.9719923,-3.8982317,3.0378397,-1.3985802,-4.9971747,-3.933279,-0.50325555,4.133477,4.786381,-7.034936,-13.278078,-3.4044914
633.511752861228,-3.2304044,-4.516588,-4.44214,-4.1500297,2.9209423,-1.1424743,-5.0381856,-4.384979,1.0478292,4.1204515,4.801687,-7.4883194,-15.522272,-3.7606463
654.496269279783,-3.2570598,-3.4714315,-3.7700596,-3.9639945,3.8844378,2.675769,-4.8617826,-4.457526,-4.6115713,2.7912095,4.5556183,-7.769109,-5.670502,-3.4766686
656.51187934263,-3.3206258,-2.8700352,-3.9153187,-3.725425,3.9358761,2.095105,-4.970685,-4.638951,-4.114939,2.6672823,4.4428873,-7.280635,-7.7376184,-3.1824694
657.5118501948282,-3.9383729,-4.2920127,-3.9018447,-4.1623178,3.1149304,-1.2728709,-4.920621,-4.3789406,-2.0078921,4.0505157,4.857108,-7.685253,-13.4496155,-3.3498333
659.5264959269217,-4.1322107,-4.047389,-3.9145103,-3.7820268,2.6736245,-1.3898072,-4.842515,-3.8737829,0.79463935,4.25236,4.8426285,-7.0045433,-16.340366,-3.1331081
680.5129143532625,-0.9537022,-4.0401015,-4.252632,-3.7990954,3.7868152,2.2339547,-5.0505776,-4.8352056,-4.445262,2.9029536,4.6471534,-7.7205334,-8.661415,-3.6201715
682.528756123638,-1.8381687,-4.001055,-3.8913963,-4.0204844,3.9037235,2.0031319,-4.8151293,-4.481293,-3.0870945,2.6206975,4.568673,-7.600133,-8.363325,-3.4107752
771.5214283600535,0.96384597,-4.189672,-4.2043643,-3.8297715,3.9871755,2.0460367,-5.0680313,-4.1391206,-4.827604,-0.40260306,4.207041,-7.2337384,-7.3183393,-3.6771734
786.5324780449847,0.6403774,-3.9505296,-3.8891459,-1.9438609,4.167901,1.9895386,-4.9428687,-4.062949,-4.6506414,-1.0201012,4.488379,-6.5467587,-9.395199,-3.124153
788.5476587894711,-0.10668187,-4.3491445,-4.304745,-1.8500607,3.2397583,3.3480415,-5.3517146,-4.944686,-4.9356694,2.9334614,4.363498,-7.8287573,-2.5909915,-3.2722764
885.553757973446,0.16771258,-3.1998286,-4.348555,0.5064039,2.7369528,3.5205011,-5.7895527,-4.394911,-0.8306382,3.1657398,3.9158304,-4.946586,8.363606,-2.8514647
886.556970803666,0.22649707,-4.2432885,-4.3302956,-0.9492814,3.362103,3.1850462,-5.672663,-3.8819587,-4.3462057,2.7395608,4.3837132,-8.041524,-4.6583486,-3.4051192
887.563849728756,0.71976644,-4.2292256,-3.6095817,-3.5081136,4.149573,1.5298846,-4.821367,-4.8016295,-4.5704594,0.77279955,4.436307,-7.2025414,-9.278025,-3.171572
