,Shared topic 1,Shared topic 3,Shared topic 5,Shared topic 6,Shared topic 7,Shared topic 8,Shared topic 9,ATAC private topic 3,ATAC private topic 4,ATAC private topic 10
95.06068721922534,-3.116972,6.5479503,2.263349,-5.0782747,-4.4300756,0.057798225,-0.69633037,3.2461822,-9.092913,-2.3676043
104.10721613216346,1.3161869,6.097995,2.7685993,0.19031706,-0.22253294,-0.76636213,0.25484052,4.0256805,0.56373423,1.0665971
114.0663487757167,1.6327865,6.1835947,2.1287258,-5.201519,-5.1292744,-0.43653002,-0.64579797,4.3147163,-13.018994,-3.0744278
126.02200299722656,6.6091747,5.035263,-2.261294,-4.5290613,-4.843603,0.42529723,-2.0048862,-4.413752,-12.308659,-3.4210987
138.05260963693527,1.8878002,2.8409352,1.0290344,-4.9383526,-5.0616846,-0.6609922,-0.9144345,5.1167636,-13.056463,-4.1235557
141.07147334429604,6.356636,5.3155212,-0.07349554,-4.997259,-5.2502337,-4.3059635,-2.8011584,3.2846594,-13.439794,-3.5670269
142.94804145265775,-0.33576268,4.9861364,1.3736047,-4.6767144,-4.5892935,0.44530976,0.14681536,3.89082,-8.158019,-2.2627418
146.16516858340012,3.5332117,6.075491,2.7372828,-5.0806913,-4.578265,-1.6145767,-0.96711683,3.2029622,-11.472769,-1.7689722
150.97673966710036,3.3995607,6.0880356,0.27945173,-4.805919,-4.9993167,0.07331074,-0.2126398,2.7985644,-11.6885395,-3.6437159
152.04718107340682,4.458678,3.8766806,-3.3090692,-4.2327476,-4.6848474,0.741673,0.38462642,-2.9140913,-11.419392,-2.838196
156.07691831543409,3.393828,1.4170911,-0.037383996,-4.037069,-3.9054303,0.63312453,-0.27314165,3.4487197,-6.1557164,-3.0411844
157.04607935405934,-1.6381611,2.9332433,0.7814091,-3.6167572,-2.7037337,-0.27251646,0.3094028,4.378688,-6.3004513,-3.1090963
158.04032672175362,8.20546,0.9235652,-1.9040911,-4.6088147,-4.4762645,-3.4364762,-2.8786445,-3.839764,-11.791765,-3.3909304
158.92214768140076,4.0063486,3.0978167,-3.0119088,-4.629486,-4.57051,1.1319305,0.6977723,-1.7390103,-11.34053,-3.0869076
159.16856324044997,-11.224741,6.514923,-3.672897,-4.292101,-4.2576346,2.1274025,0.81040597,-5.978855,-10.694825,-3.0285566
163.97769453157306,4.673702,6.135356,1.5126214,-4.840169,-5.0868516,-0.44366476,-0.6803032,2.1284242,-11.840851,-3.7540905
164.00826925149738,6.46411,4.6068425,-2.6353996,-4.0930533,-4.5569334,1.2342023,0.28448793,-5.239996,-10.975499,-3.1825027
164.93001813169528,-12.968256,1.6660123,-3.1124156,-4.451968,-4.010839,1.254358,0.7986517,1.8949172,-7.788703,-2.9757504
169.98583471858657,2.1357937,5.750993,2.1192243,-2.677021,-2.4532716,-0.2503422,0.2307879,4.225953,-3.2299373,-2.655782
181.06253357277816,4.385253,3.705383,-3.0484004,-4.1782546,-4.7512302,0.9652528,0.06638878,-1.9684031,-11.1769905,-3.6104915
185.95976571022555,5.151968,5.4603577,-2.8327851,-4.935994,-4.9434853,0.023641722,-0.020410972,-1.0044745,-12.922173,-3.6855962
188.17563513707617,3.291864,6.251706,1.8453149,-4.9603963,-5.325229,-0.27811417,-2.653494,3.1656404,-13.576507,-3.7098582
195.0419453058757,4.553368,5.063071,-2.5084345,-4.670417,-5.1020145,0.37279135,-0.4811428,1.4026828,-12.759129,-3.723356
195.06271277531698,-0.46101275,3.7444208,0.9479972,-3.7203944,-3.8881474,0.16096419,0.40172726,3.978108,-8.125684,-2.878408
197.05746415042407,4.0768046,3.9072351,-2.9683905,-4.5804086,-4.8664985,0.49517915,0.3026279,-1.8293617,-12.769249,-3.8323848
199.07325281002025,-2.5638444,2.615246,-2.2857118,-4.0775614,-4.433367,0.80019116,0.44016677,1.282386,-11.572293,-2.7191467
202.066501544518,8.597172,-1.3776804,-2.55609,-4.460324,-4.62783,-4.1200323,-2.8759968,-5.415059,-11.919815,-3.3990948
205.06005018215913,-11.515624,6.7856016,-4.4503527,-4.844243,-4.51883,0.56477416,0.95271647,0.97621036,-10.744423,-3.3677416
206.05539519878883,7.6844025,2.2194602,-2.5939233,-4.682463,-4.8536386,0.5118563,-1.1701752,-6.316721,-12.516685,-3.2642245
211.07315270468837,3.7270362,5.0929875,-2.3962772,-4.3950186,-4.7204595,0.49931154,0.24294381,-0.031334758,-11.444234,-3.983979
214.05565761455762,3.6920211,4.362523,-3.3559928,-4.2274036,-4.176329,0.5963637,0.3448879,-3.649149,-11.787582,-3.0230231
215.06810475732192,4.6801195,5.271515,-2.9773545,-4.6802716,-4.8794546,0.5931329,-0.011549853,-1.601552,-13.091242,-3.7065282
221.18619238088982,5.143608,6.006545,-2.7782726,-4.3174925,-4.4128695,-4.2482867,-2.2731035,-0.87587655,-11.694084,-2.871416
223.10945238689277,4.539866,3.3322911,-2.975921,-4.1163282,-4.601171,1.0303947,-0.85322404,-2.5492284,-11.948813,-2.9373403
227.06803885421309,4.5243855,4.0732183,-2.7843492,-4.635695,-5.049099,0.6330016,-0.26250517,-0.9671987,-12.797258,-3.6297135
233.02111811266192,3.3446646,4.9816136,-1.9065279,-4.6000156,-4.6471925,0.08077167,0.019074468,1.8599305,-10.822123,-3.1877747
241.0473618927395,5.067219,4.8120213,-3.2944145,-4.4094453,-4.7255917,0.8381007,-0.52264947,-2.5206497,-11.903949,-3.6506364
243.0829710976259,2.386578,4.272313,-1.301465,-3.9193091,-4.26369,0.1935796,0.15940702,1.941288,-11.12532,-2.9099116
243.09931152472012,3.4554186,5.683178,-0.75513726,-4.503855,-4.279452,0.19404568,-0.041681673,2.672428,-11.167191,-3.3569083
251.10447077523585,4.9876504,5.0766306,-2.9633121,-3.665831,-4.390706,0.38699886,-0.53804666,-2.0162563,-10.592455,-3.6784506
253.08364230631653,4.432269,4.921765,-2.6836927,-4.5465264,-4.8386164,0.55236125,-0.18465105,-0.51980686,-11.493061,-3.5400314
255.09915080142363,4.089272,5.335469,-1.5945933,-4.584625,-4.7454205,0.20988338,0.06919068,-0.15070379,-12.007859,-3.5060253
255.1356014347429,1.7527587,3.7074337,-2.9841337,-3.713654,-4.4936185,1.1319886,0.31744692,-0.46564054,-10.397873,-2.926556
261.05228436757915,4.8122535,3.2498362,-2.5401113,-4.256065,-4.2971153,0.42972502,0.031783212,-1.4741528,-11.077015,-3.067254
261.10966185035926,3.3711472,4.754827,-1.7220583,-3.8937185,-3.973474,0.35492826,-0.77699614,-0.44263506,-10.971149,-2.9030142
267.09922367205917,2.9226794,5.849044,1.3905015,-3.6499493,-3.921126,-0.10063406,-0.10028473,2.6195178,-6.7367516,-1.8894277
267.1355665990693,3.1167507,3.1908937,-3.7186365,-4.5527396,-4.4938064,0.9272968,-0.6304628,-1.1376729,-11.648278,-3.5989392
269.114922695292,4.463951,3.4102817,-2.0012386,-4.62459,-4.754655,0.42844653,0.4228532,-0.017287374,-12.401968,-3.2558866
277.1046854722379,5.0567493,4.835989,0.90667266,-1.5800875,1.1057092,0.6641192,-1.3083804,-3.4196177,0.3792473,1.3995816
283.1305129141175,3.2779765,6.011661,1.3955228,-4.388183,-3.3617392,-0.04216102,0.068589516,3.0123847,-6.8472977,-3.0672915
293.1149201372592,4.0201464,4.8782835,-2.3864841,-4.2391567,-4.412704,0.7520212,0.1590859,-1.4527624,-11.058998,-2.7984707
305.1568601303938,-7.880025,2.2759848,1.0370579,1.8879912,2.8325825,1.192072,-1.8223884,-3.4967413,8.45559,1.3717604
317.11518519135484,1.4447228,6.102586,2.6312883,0.4586525,-0.0365816,-0.5948153,0.17774047,3.7983541,1.1939521,1.2875822
321.13096874610164,2.5902705,-0.48163605,-0.14991604,1.614913,2.2687764,1.0925012,0.6873881,-4.8548794,4.1624174,2.9856284
325.177311613809,2.8156605,5.960928,1.4993875,-4.2324114,-3.3017995,-0.16823494,-0.27198228,2.9597208,-6.7754993,-3.0713906
331.20901611987676,2.9766545,5.2163696,2.4227626,-4.5794168,-4.8979583,-0.5971152,-2.4438217,3.6648524,-12.612136,-2.9686365
365.1570478361734,-1.855198,-1.5157907,-3.9076374,2.2824647,2.8737075,1.210589,0.8025889,-7.2556033,8.485653,3.069613
409.18336016445807,-10.577881,-2.076129,-3.9853988,2.6122088,3.192601,1.4795448,-1.2830324,-7.316238,9.666057,1.9941994
450.55301652070364,-14.289604,-8.253551,-4.4079156,3.0979214,3.0475771,1.6448249,1.963392,-8.47007,10.628421,2.5318093
450.8877268561712,-14.118662,-8.268528,-4.3270025,3.151943,3.2221138,1.6790907,-0.5375068,-8.430853,10.844292,0.8978512
453.2095792347797,-10.078253,-8.379272,-4.1108203,3.1192343,3.3827167,0.9680681,-3.0365205,-7.195506,10.8422985,-2.4974253
463.9115409998158,-13.439142,-7.7565975,-3.9910989,3.4612193,3.060942,1.0238853,-2.16964,-7.4599056,8.362481,-2.503343
465.2283399515315,-13.794352,-8.486984,-4.5060606,3.0761137,2.6244082,1.554759,2.9031582,-8.505312,9.645966,4.4004693
465.5631258867581,-14.557051,-8.513824,-4.4783154,3.153437,2.8587642,1.7383217,2.1727102,-8.465931,10.437639,3.5723605
465.89656668656824,-13.830351,-8.412346,-4.1931276,3.2547693,3.1529646,1.5408709,-0.056860704,-7.9377527,11.158503,1.0354024
466.2306747417568,-13.496147,-7.6208744,-4.0265093,3.2034109,3.2015438,1.0811346,-2.363793,-7.9544106,10.778544,-2.77896
470.5534619718108,-13.471867,-8.223736,-4.204096,3.282153,2.9821007,1.7496004,-1.0571022,-7.965953,10.922866,-0.69225484
470.88789580246987,-13.484527,-8.193232,-4.084269,3.1061027,3.0111587,1.6283365,-1.8595679,-7.650878,10.990723,-1.8165057
478.92025987617245,-13.661931,-7.718335,-4.0551777,3.494379,2.9918401,1.0730494,-2.2978501,-7.8124933,8.855206,-2.4500196
479.9038387582657,-14.2540245,-8.704342,-4.4547844,3.0311663,2.4318945,1.4005579,2.9716098,-8.714439,9.293315,4.5408893
480.2392946824935,-14.443245,-9.086182,-4.656777,3.0544484,2.586867,1.461776,2.7091215,-8.659988,9.396051,4.240372
480.571938125089,-14.345451,-8.890495,-4.4063344,3.2629778,2.9564927,1.6002803,1.7232368,-8.523785,10.537495,2.9145916
480.90576653196075,-13.22894,-8.203327,-4.247549,3.2681131,3.163909,1.5447628,-1.773305,-7.7858896,10.869301,-1.964656
483.0757223974028,2.400832,4.092077,-1.779267,-4.7903137,-4.84676,0.23307787,-0.24511884,2.8808653,-11.97378,-3.5755005
485.2287549811139,-10.531056,-7.296873,-4.1607437,3.019484,2.5957935,1.5777216,2.1502728,-8.240864,9.62533,3.740704
485.56335188492085,-13.616495,-8.548633,-4.197175,3.3243957,3.0482185,1.5830069,-1.5554444,-8.308126,11.104893,0.18738954
485.89639233200955,-14.125742,-8.150925,-4.30689,3.2367396,3.0251799,1.7653462,-2.264215,-7.95869,11.055117,-2.948992
492.92762636807333,-14.376858,-8.834728,-4.4714694,3.457375,2.9423542,1.7452799,-2.331845,-8.832756,11.078375,-0.074283816
493.2619550954543,-13.874037,-8.714304,-4.246945,3.4834828,2.995243,1.6541394,-2.6531794,-8.2059765,11.167868,-1.6501651
493.5955515817928,-13.487284,-8.094547,-4.1729035,3.54386,2.85506,1.2123389,-3.3069599,-7.891596,10.85758,-2.6050043
494.579584838628,-13.232233,-8.279212,-4.726474,2.8608356,2.2600942,1.3041004,3.0993474,-9.016268,8.849258,4.5980124
494.9141973198271,-14.66934,-9.185293,-4.5029955,3.0888426,2.5636525,1.398208,2.823467,-8.588242,9.61154,4.3473616
495.2473765981361,-14.419342,-8.818377,-4.59369,3.1926508,2.7585318,1.622383,2.193051,-8.810127,10.116904,3.7271504
495.581149111223,-14.302442,-8.511342,-4.341642,3.260651,3.1298041,1.7614975,-1.4430256,-8.324325,11.036612,-1.4425356
497.23584017034875,-12.110336,-7.809217,-4.095373,3.024525,3.4271078,1.1190869,-3.1059003,-7.1930842,10.486723,-2.747138
497.7538424429379,-13.849796,-8.235501,-4.004783,3.287864,3.1125832,0.9336344,0.9397644,-7.1687346,10.947649,-2.1890175
498.00475732742495,-13.286665,-8.018019,-4.0558414,3.3321912,3.1096807,0.667127,-0.25177553,-6.8756475,10.844057,-2.3935955
499.903935505119,-14.085828,-8.673807,-4.468923,3.2749374,2.9188433,1.6924108,1.9664385,-8.475419,10.48995,3.443034
500.23858275884396,-13.262873,-8.414322,-4.3543286,3.2772071,2.9415028,1.6970221,0.8438487,-8.374466,10.731808,2.6628067
500.57171018677553,-13.569103,-7.862524,-4.296516,3.2062013,3.1289964,1.6695986,-2.1966321,-8.472737,11.03582,-0.5726085
507.9377993311231,-14.02326,-8.411509,-4.366479,3.5310297,2.9084754,1.7649239,-2.5691192,-8.471437,11.324066,-1.2123343
508.2711803315196,-13.808161,-8.383991,-4.180417,3.4823034,2.9722576,1.349044,-3.0324728,-8.436919,11.204779,-3.009159
508.76054176492727,-13.130545,-8.11105,-3.9686897,3.3592675,3.0662153,0.8479115,-1.2723486,-7.1988935,10.935838,-2.900045
509.0118103577783,-13.22034,-7.2346287,-4.0493646,3.329121,2.9812844,0.5143572,-0.13976501,-7.0084233,10.790382,-2.0822155
509.2552829055155,-13.87035,-8.441013,-4.698078,2.8752778,2.2797725,1.2865494,3.1556044,-8.991512,8.871012,4.6275897
509.58934554543896,-14.517015,-8.901411,-4.624438,3.0285811,2.4757543,1.386981,2.8788748,-8.613888,9.248559,4.481436
509.9229628592716,-14.51964,-8.964073,-4.5376534,3.1443644,2.7255816,1.6178395,2.5818532,-8.683007,9.987186,3.9849262
510.25777952582314,-14.152866,-8.486443,-4.1992188,3.3234756,3.1036346,1.6384808,-1.42816,-8.383352,11.297349,-1.7945352
510.5904929207744,-13.17441,-8.111774,-4.0066423,3.370388,3.165451,0.9665586,-2.4700603,-7.615413,10.589669,-2.9140148
514.5795507688714,-14.107278,-8.68953,-4.4790707,3.3001707,2.7618797,1.5550823,2.1415777,-8.600191,10.306911,3.716854
514.9141088106072,-13.77136,-8.38927,-4.3534684,3.2755957,2.8784618,1.6345158,0.98877406,-8.340052,10.597267,2.7126606
515.24714677643,-13.786922,-8.197273,-4.2963605,3.3790417,3.0304446,1.5789902,-2.2816675,-8.240961,10.983303,-1.9158794
515.5812041673266,-13.285507,-7.723124,-4.2517653,3.2883096,3.2036774,1.2987825,-2.1937227,-7.746212,10.497795,-2.0924954
515.7733296973558,-13.014939,-7.4965687,-3.902368,3.1824205,3.3150885,0.4776029,1.4185483,-7.2671547,6.342757,-2.3624752
516.0244151170525,-12.646768,-7.470334,-3.8413794,3.2781854,3.0836823,0.8102372,-1.2846634,-7.50455,9.714813,-2.844567
522.2780079381146,-14.33841,-8.809124,-4.4445057,3.4961503,2.9124935,1.6958879,-2.1343935,-8.533264,10.857705,2.5031633
522.9466030471535,-14.133747,-8.539139,-4.2485785,3.6178613,3.0387504,1.5137432,-2.7632477,-8.008825,11.229179,-3.2424252
523.2801547418912,-13.538908,-7.573436,-3.9616165,3.5676422,2.7275903,1.3508866,-3.026905,-7.746218,7.8004766,-3.0260332
523.9306489382229,-13.108841,-6.9482727,-4.528191,2.8306053,2.2489932,1.2434511,3.1129093,-8.657456,8.492783,4.646946
524.2657076843612,-14.528915,-8.525351,-4.640308,2.900895,2.347554,1.340254,3.0839233,-8.761026,8.880636,4.621567
524.5984796167957,-14.718853,-9.006982,-4.523373,3.1838245,2.6768193,1.5194644,2.6943772,-8.493984,9.88571,4.0909457
524.9322255579777,-14.319789,-8.6269,-4.428331,3.3068283,2.970403,1.5616144,1.3327014,-8.623018,10.704992,2.231946
525.2675637278638,-13.857267,-8.139204,-4.3120666,3.3778443,3.2434106,1.4253318,-1.8570848,-7.9269543,11.123452,-3.3309183
529.2549223397006,-13.85655,-8.934719,-4.4518814,3.2898533,2.8011312,1.6737937,2.1948786,-8.5373,10.369669,3.8230646
529.5893463118568,-14.054334,-8.776825,-4.4917555,3.2675705,2.8494678,1.5724256,1.4958358,-8.634754,10.465427,3.324281
529.922664198904,-13.939714,-8.365766,-4.382969,3.300828,2.9519126,1.6392812,0.54934883,-8.223739,10.8827095,1.5718699
530.25659065734,-13.420252,-8.036304,-4.1175747,3.1535091,3.1121964,1.5236298,-2.359508,-7.895238,10.976627,-2.5798533
532.2566698359487,-13.817247,-8.706486,-4.481419,3.293472,2.9601996,1.638274,-0.9519681,-8.498767,10.464199,3.17498
532.7584946111834,-13.724126,-8.009579,-4.3073235,3.3093154,3.1257243,1.317861,-2.5456388,-8.034705,10.952269,-1.7678123
533.2590179998325,-12.970966,-8.301835,-4.05721,3.1921082,3.1518478,1.2970104,-2.8922403,-7.9366164,11.13264,-3.1678727
537.9558254673497,-13.097969,-8.023812,-4.0886536,3.5593314,2.826375,0.394078,-2.90255,-7.8534584,10.541622,-3.0723996
538.6060509169396,-13.671875,-7.6397743,-4.6262803,2.8962061,2.3187811,1.2480072,3.1631055,-8.962074,8.841779,4.680309
538.9403787567521,-14.427491,-9.207771,-4.7785435,2.9780235,2.3950062,1.3013048,2.997982,-8.788223,8.761446,4.506208
539.274086627344,-14.432599,-9.127918,-4.6418815,3.1688912,2.6654143,1.49675,2.6212914,-8.824218,9.736084,4.131202
539.6075740206704,-14.603853,-8.51711,-4.383627,3.3346179,2.9612846,1.4149969,1.4222034,-8.329754,10.971234,-0.09863521
539.9413320927383,-13.726689,-7.99796,-4.2776604,3.3174891,3.1039546,1.0662274,-2.2455997,-7.912455,11.008716,-3.173053
541.2620774824768,-12.212746,-8.372252,-3.817255,2.8636203,3.4701424,0.69785124,-3.1005208,-7.197486,9.593058,-2.7830863
543.9300571574971,-14.152261,-8.908648,-4.5262785,3.2929423,2.7216194,1.5079288,2.3087757,-8.536982,10.265804,3.8043535
544.2646646425169,-14.284912,-8.775123,-4.5688086,3.2953053,2.730757,1.5649137,1.8894589,-8.670128,10.439495,3.3931847
544.598305571382,-13.766836,-8.808514,-4.4749365,3.3951466,2.9446542,1.661537,-0.68830544,-8.719599,11.0351,1.4310508
544.9319321857902,-13.818082,-8.106245,-4.224062,3.399396,3.0880136,1.2397814,-2.488063,-7.9335933,11.104847,-2.9447389
552.26974141865,2.9374871,-1.0018804,4.043148,-4.2327943,-3.892798,-4.1251554,-3.1802907,6.5269594,-9.1858225,-3.1107044
552.6311290343571,-13.391368,-7.811634,-3.911544,3.531126,3.0155938,1.1776444,-2.7412105,-7.606185,6.615032,-2.9026937
553.2806751977768,-14.06551,-7.8921347,-4.556969,2.9522226,2.359067,1.2032092,3.1549451,-8.734962,8.971901,4.734822
553.61540315256,-14.679241,-8.901214,-4.8446703,2.9218779,2.403825,1.2914972,2.9635258,-8.819492,8.877127,4.42735
553.9493235760538,-14.8184395,-8.822611,-4.605781,3.0652971,2.533752,1.4103762,2.478681,-8.347017,9.6743555,4.0000944
554.2846624362412,-14.264257,-8.334811,-4.2651653,3.3645763,3.192894,1.1173897,-1.5367284,-8.467984,10.911134,-1.9020512
554.6167325164191,-13.583011,-8.3609085,-4.2153263,3.2501826,3.178015,0.6622314,-1.3674434,-7.933215,10.601616,-2.929584
554.771232013622,-13.911861,-8.279013,-4.314752,3.4012601,3.0998936,1.3718252,-2.3701627,-8.510637,11.130679,-0.9335781
555.2712385340405,-13.420706,-8.026018,-3.8968673,3.1957176,3.2450292,1.2763242,-2.3932238,-7.650857,10.905361,-2.2153893
