,Shared topic 1,Shared topic 3,Shared topic 5,Shared topic 6,Shared topic 7,Shared topic 8,Shared topic 9,ATAC private topic 3,ATAC private topic 4,ATAC private topic 10
558.6060387649404,-14.252886,-9.078432,-4.6365414,3.2126205,2.6927514,1.5444717,2.234115,-8.790884,9.95418,3.8252695
558.9402700704871,-13.621288,-8.651274,-4.3068542,3.2793472,2.8578703,1.5965295,1.5316296,-8.610509,10.572507,3.044948
559.0931126248909,4.4870424,4.164109,-2.29083,-4.443523,-4.530089,0.107968464,-1.3742622,0.07610333,-11.818162,-3.2204492
559.2737127305819,-13.75416,-8.42308,-4.3428574,3.4185307,3.0202034,1.7143849,-0.8774584,-8.349665,11.261383,1.5963603
559.6074053637994,-13.56426,-8.017454,-4.1932135,3.360704,3.0714438,1.3419975,-2.3578136,-7.846263,11.002126,-2.9574227
566.3030077463626,-14.557744,-8.77466,-4.4149084,3.5468082,2.9297986,1.6363477,-2.3756375,-8.60428,11.255762,-1.0753388
567.3062723764642,-13.341704,-7.6758184,-3.7543483,3.619804,2.5492244,1.188702,-2.8421838,-7.134785,5.4538774,-3.350378
567.9566053446767,-14.818503,-8.972691,-4.680454,2.8728325,2.3303123,1.271456,2.9804432,-9.092455,8.886305,4.5270343
568.6244512297033,-14.690935,-9.0100765,-4.546604,3.2472444,2.7121265,1.4791989,2.5708973,-8.51478,10.194195,3.982714
568.958298611368,-14.31505,-8.46989,-4.2878604,3.3159385,2.980921,1.5652425,1.1014062,-8.276639,10.946299,0.53421193
573.2808027957229,-14.402844,-9.004562,-4.5581512,3.1848283,2.6532562,1.507727,2.1647804,-8.453709,10.025179,3.801165
573.6157713601772,-14.400068,-8.614983,-4.452466,3.3225732,2.8919563,1.5560154,1.4125379,-8.603254,10.62636,2.9339972
573.9488434368914,-14.262558,-8.779517,-4.380612,3.387679,2.9463046,1.5176567,-0.6974021,-8.329935,10.98311,-0.43926874
574.282823708664,-13.960325,-8.158086,-4.246804,3.4050126,3.026201,1.25313,-2.7031689,-7.96495,11.04491,-2.9694183
576.7847297500665,-14.054882,-9.012121,-4.511605,3.2692077,2.852863,1.5105423,1.1806048,-8.43989,10.368101,3.3433466
581.9821163075625,-13.305912,-7.712923,-3.814823,3.523136,2.843796,0.5608463,-2.5217733,-7.3960867,5.7486324,-2.9760742
582.6316699482917,-14.624071,-8.652897,-4.627908,3.0241115,2.4431982,1.3610259,2.9839964,-9.013573,9.116415,4.455244
582.9665417603859,-14.858538,-9.015953,-4.551924,3.0540164,2.527469,1.342823,2.8017435,-8.537828,9.461497,4.2462416
583.2998526402897,-14.598817,-8.734932,-4.632154,3.1963265,2.6582882,1.4428847,2.5145464,-8.736889,10.030668,3.9023128
583.6338435125647,-14.461959,-8.606197,-4.351131,3.4286253,2.972451,1.4778234,0.8427112,-8.462242,11.12645,-1.2782756
583.9675320416991,-13.980485,-8.302473,-4.1998577,3.3354504,3.2250113,0.8776463,-1.883038,-8.18969,10.587127,-2.8561962
585.2881746710144,-12.664332,-7.8541822,-4.1447086,2.9683404,3.4749615,0.575518,-2.924971,-7.5222063,6.7900305,-2.7275407
587.9566405582815,-14.077091,-8.874375,-4.4505997,3.3290308,2.8634593,1.5250652,1.7383975,-8.667919,10.651654,3.2924595
588.290947483365,-13.8755455,-8.769104,-4.275375,3.381029,2.9343712,1.5666533,1.3839796,-8.471827,10.953154,3.011202
588.6245140788945,-14.096056,-8.483631,-4.3382535,3.3983824,2.8472042,1.5149577,-0.18471092,-8.459822,11.027983,1.0784222
588.958112943333,-13.921048,-8.155429,-4.1358457,3.3694544,3.063776,1.1240815,-2.1010776,-7.935888,10.839401,-3.0786445
596.6574473957705,-13.085274,-7.9762316,-3.8637776,3.587751,2.878364,0.72715116,-3.0000677,-7.1351776,7.445714,-3.1783593
597.3068354780905,-14.856604,-8.834553,-4.5925756,3.0529552,2.5382228,1.3591297,2.8715684,-8.758624,9.524109,4.263896
597.641335302347,-14.6034775,-9.292091,-4.622301,3.2167788,2.622856,1.4455628,2.9172986,-8.936684,9.760494,4.223421
597.97541909505,-14.582026,-8.754452,-4.48016,3.3352554,2.837343,1.4848818,2.1255856,-8.467253,10.482655,3.427687
598.642981296282,-14.001562,-7.6135206,-4.0680494,3.2691023,3.139696,1.3490087,-1.6175802,-7.5288315,5.766182,-3.1952326
602.6316334779631,-13.818734,-8.658697,-4.372163,3.3713534,2.8626668,1.4228547,1.1977612,-8.557999,10.79426,2.9758515
602.9660757273422,-14.302093,-8.694262,-4.5033503,3.3604572,2.8801377,1.5010098,0.75552267,-8.5583,10.976417,2.1450663
603.2998283170422,-14.287891,-8.741261,-4.508642,3.4391625,3.0595107,1.291049,-2.0257251,-8.337624,11.132179,-2.1286154
603.6335686535476,-13.506372,-8.176748,-4.1759133,3.3762207,3.068671,1.2103726,-2.7891064,-8.162503,9.266232,-2.8788345
610.3291443798283,-13.662302,-8.482183,-4.0181093,3.5932043,2.739301,0.8600304,-3.029103,-7.652404,10.681284,-2.0370917
611.9828288944624,-14.765941,-9.230696,-4.530566,3.1514933,2.6406767,1.4204723,2.6695774,-8.659496,9.864583,4.1024475
612.6507417911749,-14.432038,-8.819805,-4.2642746,3.404597,2.8926432,1.4681135,1.8264022,-8.347583,10.983824,2.4129725
612.9845472297768,-14.082092,-8.910229,-4.237597,3.5036502,3.0099623,1.3164864,-2.2183988,-7.9509993,11.1728115,-2.492964
613.2314676950899,2.2670095,4.1634216,0.30456516,-4.875359,-4.9965687,-5.0074263,-3.5227668,5.8397017,-12.788541,-3.500354
615.4957687178843,0.5011425,-4.431267,4.772865,-4.084513,-3.9299593,-3.7126338,-3.1813848,4.5317345,-10.262003,-1.9397143
617.307072248301,-14.266644,-8.930801,-4.430344,3.4325488,2.8446085,1.5232471,-0.17700034,-8.433513,10.872189,0.6670623
617.6419495365926,-13.901164,-8.775766,-4.3537755,3.4751604,2.8924472,1.4701433,-1.6747832,-8.520675,11.119101,-0.33253533
617.9753606282869,-13.774046,-8.517349,-4.2747483,3.4874353,2.9932482,1.2865505,-2.2986522,-8.256666,11.073809,-2.3330126
618.3091164648787,-13.576099,-8.0372095,-4.134503,3.4727042,2.9178748,1.2806625,-2.1669242,-7.457013,9.680506,-2.6426258
626.6576566538322,-15.089035,-9.206326,-4.531989,3.1926174,2.720727,1.4804956,2.35804,-8.435602,10.121427,3.6958535
626.9925645287154,-14.786329,-8.931419,-4.6365633,3.2975245,2.809501,1.4852571,2.2050166,-8.552162,10.495311,3.3101866
627.3258403263696,-14.544613,-8.386648,-4.3984003,3.370007,2.954784,1.4421018,1.5229307,-8.483873,10.976885,2.0125425
627.6600715072444,-14.263142,-8.563976,-4.3470516,3.4503849,3.135892,1.1978298,-2.2910328,-8.462858,11.134808,-3.0885854
627.9938600471125,-13.372517,-8.43416,-3.8784072,3.3554382,3.1987572,-0.34460926,-2.8011467,-7.290921,5.8599377,-3.557342
629.3143872161478,-13.253802,-7.56343,-3.6439319,2.909247,3.5597954,-0.69782597,-2.9789956,-6.5760565,5.4373612,-2.5073981
631.9825059466988,-13.971937,-8.773002,-4.3172035,3.4619977,2.9812527,1.5591354,-1.2799952,-8.341961,11.117605,-0.7847387
632.113831429033,3.947888,5.8894606,-0.16389082,-5.1531887,-5.1667576,-0.2435258,-0.99029034,2.063684,-13.369747,-3.4688106
632.3168808809797,-13.773037,-8.440339,-4.35614,3.4690616,2.93394,1.5242597,-1.9193583,-8.274218,11.213378,-1.7897995
632.6508208317952,-13.862486,-8.643087,-4.389764,3.5308874,3.068322,1.1327386,-2.9350827,-8.481258,11.034698,-3.0790942
632.9844083206727,-13.54236,-8.171051,-4.06345,3.5114388,2.9999833,0.95781094,-2.7153268,-7.6684475,7.0443172,-3.3974962
633.1117401972615,4.568702,4.909187,-1.2940952,-5.0939026,-5.008624,0.04652837,-1.1954283,2.2650208,-13.329696,-3.8935266
641.3335183619116,-14.373764,-8.859967,-4.421073,3.3493278,2.889676,1.3864994,1.9738795,-8.266133,10.739689,2.6870356
641.667673331466,-14.429367,-8.563849,-4.295824,3.3852878,2.894061,1.3374598,1.8049366,-8.439244,10.743307,2.4901145
642.0014831520969,-14.482838,-8.94041,-4.3776264,3.4412544,3.068352,0.9242804,0.613066,-7.9329467,11.094706,-1.9420272
646.6580257684512,-14.280308,-8.6559925,-4.301685,3.499484,2.9724593,1.1544559,-2.0548801,-7.8569603,11.036303,-2.5968633
646.9925690334887,-13.763765,-8.543715,-4.281975,3.5196824,3.0527182,1.0275289,-2.7856233,-8.276321,11.116716,-2.5131679
647.3260359946927,-13.796527,-8.214306,-4.2260427,3.4681284,2.912313,1.0718267,-2.2945898,-8.187384,10.494888,-3.143459
656.008808959616,-14.392144,-9.062517,-4.324353,3.476323,3.0765812,1.1886084,-0.3115794,-8.796444,11.117942,-1.6802032
656.6769149669507,-14.1483135,-8.701923,-4.2377677,3.4575047,3.1123478,1.0451211,-2.4328287,-8.042776,11.008584,-3.1032588
657.0108110592557,-13.650308,-7.474496,-3.9938107,3.5161042,3.1494405,-0.1596629,-2.2251716,-7.316745,6.066165,-3.6359763
661.333466947226,-13.03134,-8.21234,-4.204362,3.4635463,2.968026,0.7501361,-2.8281767,-7.932047,9.735249,-2.9871721
661.6680914675109,-13.563917,-8.315868,-4.0894566,3.5989873,3.043181,-0.16957699,-2.3171031,-7.6423693,10.675602,-2.7439513
662.0016556758274,-13.667443,-8.092621,-3.9111497,3.500437,2.9927564,0.84095114,-2.9119627,-7.72474,7.071276,-2.90022
664.8366094006194,-13.052507,-8.675524,-4.5841126,2.9859009,2.3329153,1.2672826,2.924297,-9.250145,8.721996,4.678776
665.3361093271064,-14.2977085,-9.227742,-4.6775007,3.2743247,2.6942778,1.5145243,2.3933463,-8.952402,9.59632,4.341533
665.8375133345984,-14.195438,-9.013431,-4.3456774,3.4854338,2.9953706,1.3084617,-1.721197,-8.520996,11.077728,0.089137994
670.6842149008764,-14.3738365,-8.701212,-4.3145843,3.4478838,2.998687,0.40539086,-1.9608366,-8.134317,10.897313,-2.94982
671.0184734885361,-14.221329,-8.333668,-4.2299867,3.5326824,3.1233454,0.77448773,-2.2591326,-8.101029,10.84334,-3.294371
671.3518386047365,-13.545349,-7.2488794,-4.017561,3.5393317,2.9928656,0.33321485,-2.225679,-7.5179234,8.565931,-2.6469681
676.0087263541498,-12.89834,-8.275901,-3.9657538,3.518863,2.9682693,0.6212548,-3.122091,-7.7026052,7.410082,-3.2097704
676.3440946859712,-13.291311,-8.193159,-3.949406,3.5537682,2.9734116,-0.09576996,-2.5149581,-7.0899343,5.7101936,-2.8241985
685.3596181849049,-13.908918,-8.123833,-4.093603,3.5339625,3.036395,0.35416067,-2.601892,-7.9814944,8.299591,-2.5834742
685.6938257835305,-13.461848,-7.9447803,-3.8891215,3.565481,3.0321863,0.49093872,-3.0668163,-7.6462383,8.579261,-3.3639033
686.0279313931892,-12.710569,-7.7461658,-4.105657,3.4195843,3.02679,0.65039927,-1.9770234,-7.7665796,6.0699615,-2.9491389
686.8496251342218,-12.1187725,-8.208078,-4.800854,2.9250576,2.3040764,1.2001243,2.9627607,-9.211864,8.534279,4.6365223
687.3504403753851,-14.140933,-9.269188,-4.7052584,3.1817975,2.569814,1.3522933,2.4660792,-8.831067,9.446643,4.3443127
687.8507106093722,-14.290022,-9.111553,-4.433401,3.4462688,2.9715135,1.3163792,-1.7066425,-8.269798,10.974835,0.9868476
688.3515765378075,-12.970619,-8.27006,-3.9880698,3.535225,3.1487277,-0.74769324,-2.9848976,-7.0624905,8.983176,-2.3560288
700.0348936237547,-13.111738,-7.9822216,-3.863876,3.5424068,2.9155514,0.15841477,-2.5484445,-7.034257,5.006395,-2.5783942
706.1323636420491,4.163767,5.8021536,0.7541556,-5.1547656,-4.965915,-0.11541087,-0.8400949,1.4651935,-12.905948,-3.6020098
707.130415769561,4.5833054,5.4681993,-0.61395496,-4.9834647,-5.1327295,0.12696938,-1.4808164,0.7087649,-13.429626,-3.6819186
708.8632285375837,-12.342205,-8.296157,-4.5372796,2.9879696,2.3356094,1.267516,3.020336,-9.07292,8.816918,4.776272
709.3630779129818,-14.504211,-9.232822,-4.758882,3.1457353,2.4985807,1.3132094,2.4901588,-8.978056,9.368501,4.3502154
709.8640888724873,-14.145924,-8.682756,-4.384056,3.4753368,2.9327908,1.2838032,-2.3802555,-8.199327,10.962722,0.9887322
710.3643860557818,-13.1344795,-8.264409,-3.9204855,3.5380685,2.992199,0.67117137,-3.2225902,-8.254077,9.87499,-3.2136557
730.8767630007383,-10.124067,-7.9792347,-4.6064925,3.0171385,2.3418345,1.2146174,2.958195,-9.210487,8.694429,4.6892357
731.3768159003127,-14.618097,-9.388668,-4.7613482,3.2046328,2.54604,1.2712274,2.598054,-8.816761,9.460453,4.3509216
731.8771190384252,-14.1454525,-8.803543,-4.3850923,3.4910262,2.9719877,1.2120405,-1.6645648,-8.345078,10.844625,1.8771299
732.3776301809983,-13.338743,-8.187529,-4.0710077,3.4962316,3.062387,0.2343521,-3.2721612,-7.7824717,9.606138,-3.0569193
752.8898617937245,-11.688287,-8.37645,-4.611303,3.0093532,2.379622,1.2177504,2.929073,-9.092215,8.685465,4.6547694
753.389508370205,-14.302924,-9.121979,-4.594656,3.2101054,2.4879637,1.3326672,2.539617,-8.868097,9.385072,4.3034415
753.8900434182241,-13.9957,-8.87882,-4.403823,3.5542486,2.9683826,1.2653735,-2.2683825,-8.379347,10.908253,1.2229974
754.3906651160707,-13.447102,-8.614121,-4.0475225,3.5534432,3.0231066,-0.6213728,-3.256258,-7.881464,10.322502,-3.557198
774.9021119012651,-13.478745,-8.759501,-4.880825,2.9630911,2.3228126,1.1879916,2.926265,-9.044027,8.721654,4.552885
775.4027308716969,-14.233126,-9.160822,-4.661787,3.2899358,2.6727152,1.3521063,2.531828,-8.705816,9.618483,4.305978
775.903432460491,-13.997831,-8.748594,-4.3469553,3.5006347,2.9484153,1.0721017,-1.6444652,-8.424557,11.072315,2.069852
776.4039661244722,-13.803876,-8.601519,-4.185501,3.5197282,2.9931886,-0.7906629,-3.2241268,-6.978656,9.149914,-2.9633298
779.1503449975296,4.8330727,4.1398664,-1.7207912,-4.687655,-4.8170595,-0.022992125,-1.0297658,-0.30515528,-12.454755,-3.3831546
796.9161402359701,-13.480246,-9.287095,-4.7457795,3.074996,2.4085329,1.2220495,2.7454896,-8.860544,9.037274,4.5191073
797.4154612314934,-14.713318,-9.13542,-4.479408,3.252411,2.6334147,1.2710248,2.1923988,-8.681841,9.991575,4.1440983
797.9165098916963,-14.402345,-8.842231,-4.422213,3.5053568,2.9589663,1.0831593,-2.7318912,-8.53463,10.941517,-1.1251922
798.4169615560422,-13.475291,-8.410549,-4.1201205,3.672917,3.015093,-0.59527385,-3.568771,-7.882903,6.1207285,-3.2248003
804.5505835336571,3.262162,-0.13500428,3.428593,-4.5020633,-4.413066,-3.9605236,-3.1301334,6.460172,-11.401225,-3.2499914
806.5647575494983,2.943478,-0.4821267,3.7494478,-4.4476624,-4.153354,-4.3066154,-3.1148283,7.1882386,-11.032795,-2.7919326
818.4274786359504,-14.081808,-8.741164,-4.7396903,3.1041765,2.429629,1.2171384,2.9314346,-9.049982,9.296607,4.6516476
818.9283439183455,-14.193472,-9.188293,-4.626353,3.193278,2.5378814,1.1972877,2.6569693,-8.959335,9.688923,4.4380045
819.429132422968,-14.710482,-9.283854,-4.641051,3.3205144,2.634785,1.2366495,2.038077,-8.777094,9.933939,3.9444802
819.9296502201292,-14.399172,-8.779118,-4.399488,3.5631888,2.932196,0.89605534,-2.4701195,-8.612984,11.153612,-0.8311035
820.4302987687867,-13.197646,-7.876333,-3.8572147,3.547848,2.941691,-0.5088699,-3.3039484,-7.2929244,7.7491975,-3.0095882
841.9426105287413,-14.348192,-8.961004,-4.3275747,3.6187136,2.8961918,0.77757293,-3.3383431,-8.357307,11.043168,-2.8804104
842.443289935428,-12.625726,-7.889303,-3.6980007,3.5978339,2.9158692,-0.2598567,-3.5266185,-7.562807,4.921232,-3.2900136
871.7132406009542,7.9247456,-7.470518,3.2007518,-4.3064017,-4.370796,-4.1194043,-3.6802874,-4.882952,-11.593582,-3.0393581
879.7397730424627,3.2734036,-4.471431,4.442872,-4.6760883,-4.405563,-4.5967155,-3.7426853,4.7292743,-10.989193,-2.4936159
893.6984807001496,6.064188,-5.5111446,3.858662,-4.175056,-4.1830554,-3.9744325,-3.6725488,-2.1520839,-10.977714,-3.0587962
905.7553324984265,1.5897605,-5.351288,4.631514,-4.236268,-3.9338436,-3.9569283,-3.405223,4.0329027,-9.598483,-2.7970393
907.7703952060843,2.3359284,-6.0301476,4.5014253,-4.0471287,-3.91015,-4.1022425,-3.5205736,5.8339233,-10.432659,-2.7168627
929.9953015752143,-13.680541,-7.8943577,-3.9899247,3.6416981,3.051916,-3.4925692,-3.2735357,-7.231207,5.1812515,-3.0861633
952.0085148819553,-12.5934105,-7.5876393,-3.8111238,3.569291,2.8037465,-3.3393025,-2.8381932,-7.290286,4.6556897,-3.1343095
973.5207398593361,-13.154766,-7.9361887,-3.746127,3.6472824,2.809625,-0.8525396,-3.3686426,-7.0044003,5.1916914,-3.2083287
88.04038948230482,5.1647334,5.4104357,0.837428,-2.7290041,-4.0903745,-3.3433614,0.63168645,-0.23234157,-8.363577,-2.8027363
96.9222867837585,-13.582446,5.777958,-1.6772478,-3.5949895,0.48227513,-1.0804969,-1.1647905,2.561922,-8.881224,-3.882515
108.90216723266548,1.3187246,6.3125114,1.3708065,-0.48208773,-0.035081204,-0.45300403,-1.8304969,3.4497256,-5.5701246,-3.5329955
110.89905292095045,0.20820953,6.388424,-1.8810029,-3.2599092,-0.010683143,-0.48717153,-2.152589,2.5262995,-8.366734,-3.8564498
111.0200149747156,1.5860133,6.411096,2.2379293,-4.6870327,-1.5163268,-2.688499,-2.0743637,3.3584094,-13.036589,-3.2987518
125.00134359200638,0.9625817,6.447666,2.0899017,-2.4880147,-0.8452625,-1.0786018,-0.52999187,3.2454355,-9.419227,-3.1468904
126.00339731490078,6.1755037,5.433726,-1.7467759,-4.1668835,-4.5626445,-0.9165693,-1.9623413,-1.2808106,-11.6780815,-3.4562356
126.99838427140018,-0.9072697,6.968955,-2.7439342,-4.2700543,-2.8300383,-1.5112643,-1.3947855,-3.009674,-11.855759,-3.538921
139.02313448504393,0.98138624,5.4256763,3.0139244,-1.418704,0.13226703,-1.1917281,0.30725038,4.7132626,-2.6792657,-0.11367426
142.99868975070655,2.2393463,5.1709247,0.45449758,-3.698224,-4.195439,-0.78939486,-2.7330384,-5.519536,-11.951037,-3.582183
150.88684917028493,-15.6811905,2.5352044,-3.2695675,-4.6441555,0.81866765,-2.7746153,-0.5461661,0.40128756,-11.767717,-3.8609776
152.884037473799,-16.042807,2.5982575,-3.3146677,-3.9184244,0.6770996,-2.4003775,-0.64142066,0.007244587,-11.3411,-3.9769795
154.06243273088305,3.9766603,6.319726,2.2312102,-4.0128646,-3.1363442,-2.4352562,-1.8456126,3.52006,-11.630508,-2.8937702
155.10785829974634,4.804091,-6.1019325,4.185536,-4.240018,-4.7681355,-4.7277904,-3.9996202,8.093817,-11.667501,-3.755321
156.92541498590168,0.78946626,6.320882,0.4834767,-2.96494,-0.87084126,-0.45032603,-2.5860765,3.3451128,-9.686836,-3.6194587
170.9024289952744,4.60952,6.35542,-2.783269,-4.4166646,-3.3553996,0.14386451,-3.463572,0.43038657,-11.543009,-3.7126033
177.90594518143388,-15.715386,2.2796752,-1.711206,-4.0803347,0.86144006,-1.7926387,-1.121882,3.6383936,-9.560119,-3.5017009
