,Shared topic 1,Shared topic 3,Shared topic 5,Shared topic 6,Shared topic 7,Shared topic 8,Shared topic 9,ATAC private topic 3,ATAC private topic 4,ATAC private topic 10
179.9028414094079,-14.547568,1.9208362,-2.8195963,-3.6724248,0.7351297,-2.1548045,-0.6920986,2.5389326,-10.262152,-3.3834255
183.01622524361176,-4.0579762,6.103578,-1.5929031,0.41178477,-1.1941365,0.92881906,-0.24764581,3.206374,-3.1237879,-2.6391897
183.96314896731928,1.6082155,6.884542,-1.686306,-4.7464447,-1.604171,-0.78117156,-1.7908167,0.6779202,-12.983948,-4.018217
187.00169540760507,4.4353776,5.9170456,-1.72415,-0.24750474,-1.5965801,0.29725868,0.15796535,3.243463,-3.6753876,-1.665422
192.8747678301292,-13.016163,4.7160187,-1.4159367,-1.8755747,1.0384549,-0.13038224,-1.398933,1.2077646,-4.259592,-3.5987802
196.05467685267845,-6.5328217,6.2909784,2.0470555,0.555932,-1.8136817,-1.108567,0.41081467,4.4209857,-4.518467,-1.4659629
197.92142179424647,5.4022784,6.091775,-1.8847369,-3.9185324,-3.8667681,-0.7812176,-2.5408685,1.6192529,-9.964281,-3.505053
197.97079029094564,5.078303,6.402465,-2.2971027,-4.686739,-4.1388893,-1.3419975,-2.9392915,-2.0732486,-11.884853,-3.9290812
199.03801410164277,-10.489004,6.7004995,1.9304774,-4.71483,-0.3049834,-3.0459116,-2.8075461,2.1973014,-13.318989,-3.9657993
204.94176571712612,-12.131239,6.252649,-0.009624262,-2.453474,-0.022225322,-1.0968587,-1.2995272,3.5270224,-9.213652,-3.7834482
206.00182596328784,0.11584045,6.7733965,0.069235876,-3.982959,-4.073571,-2.679284,-3.1268897,0.3233204,-11.836063,-3.3447967
206.93902676715402,-14.33712,4.552126,-3.2656376,-4.027938,0.22579497,-1.1787051,-1.049989,0.3296361,-10.586,-3.8295372
207.10284883859165,-5.139798,5.420263,2.983329,0.4774221,0.30361843,0.043726884,-0.463871,5.556011,-2.241589,2.0601513
210.84240628593324,-13.4168625,1.8988798,-3.283045,-4.070085,-1.3464799,-3.5538716,-0.8904031,0.55222416,-11.062898,-3.16735
212.88710115128885,-12.388182,6.109862,-2.0362651,-3.8752599,-0.10696733,-3.3158782,-2.5812676,1.6132643,-10.78446,-3.3775852
216.03618526722593,-2.7109015,6.658055,1.8549889,-4.628608,-0.351364,-1.8138788,-1.2615006,2.1655915,-12.967431,-3.2522297
216.9287627592466,4.09064,6.1423793,-2.4021733,-3.4201834,-4.3617835,0.30112877,-3.2921238,0.6198814,-9.484982,-2.3791175
217.01241249182988,6.3217077,4.4837904,-2.8937976,-3.958088,-4.5067058,0.15455063,-2.9136891,-5.4436617,-10.373981,-3.5693555
219.04566742133866,4.9616957,5.6946745,1.0372128,-4.1467366,-2.0646844,-2.8850245,-1.9095634,-2.5193377,-12.5120945,-2.767488
224.95798481468776,6.0904756,5.850706,-2.3664382,-4.4425254,-4.570034,-0.10402274,-3.2429276,-2.196889,-11.674023,-3.466173
225.06208254065837,2.9712317,6.141429,1.4753857,-0.54330087,-1.5906712,-0.97499967,0.70246696,3.5771632,-5.146376,-1.5315505
225.98662968204684,-3.6223757,6.493943,2.3041518,-3.923115,-3.037933,-3.6739094,-3.1196592,3.1082418,-12.040265,-3.5851939
227.20205935346317,3.5000823,2.3033109,3.8709154,-1.0891618,-4.037682,-2.6267555,0.47680002,6.516713,-6.2906837,-0.2853206
228.0514646729996,-15.271481,5.512528,0.82679534,1.3205274,1.283748,-0.12834458,-3.223866,-2.2998002,1.7463144,2.4025702
228.064637989851,6.8120556,5.0324173,-0.12829766,-3.1872,-4.8061285,-1.34689,-1.4429644,-2.3591816,-10.96139,-3.363878
229.01209235449537,8.295843,-1.3150849,-1.803346,-3.6300712,-3.9058566,-4.09898,-3.616652,-4.999638,-10.725929,-2.8966248
235.17042864085897,3.7494154,-4.819461,4.252257,-4.1417327,-4.4409256,-4.776197,-3.711038,7.8085318,-10.948252,-3.2996924
236.0212303375762,6.0384846,5.301113,-1.5982531,-4.105534,-4.539951,-0.82818407,-3.2081287,-3.6485898,-11.02253,-2.9753075
238.90117805852654,-13.220281,5.423888,-1.5146464,0.3848133,0.0040446203,0.6006404,-0.750863,1.9556637,-3.583285,-2.6380243
241.2176960257089,4.137577,0.68316305,4.103297,-3.0606687,-4.7979136,-4.767367,-2.7951236,6.92531,-10.461562,-1.8596928
243.9569907819224,1.50123,6.543092,-1.461319,-1.9000252,-0.18364066,-0.04917668,-0.39379972,-2.2480116,-6.8504515,-2.3953972
243.96634125345926,5.8210382,5.9191914,0.63182235,-4.4467993,-4.658018,-2.1800437,-3.3562217,-0.75954956,-11.715559,-3.4537468
245.05446506999195,8.280607,-0.6907015,-2.5370255,-4.173192,-4.605694,-3.933848,-3.1996903,-6.140792,-11.441128,-3.5638478
253.00992732046052,-13.683773,2.1877608,-3.1202018,-2.8088515,0.79096794,-2.6598694,1.1809695,2.0386505,-7.7539873,-2.6803954
253.09299252604526,-5.7170587,6.4225454,-3.336052,-0.1624248,0.41841856,-1.5463072,0.9864746,-6.7753973,-9.876862,-2.6642492
253.21776629818507,4.4181786,-3.8241215,4.4119334,-3.1816654,-5.453375,-5.614424,-4.8022323,7.2208214,-10.471712,-3.668495
254.2209189726677,3.5732207,-8.317755,4.225276,-4.6849875,-4.98784,-4.905486,-4.1594,7.466128,-12.375999,-3.6250393
258.9966528160474,-2.3091621,6.7201834,-1.641434,-3.3842535,-4.076802,-0.89257085,-2.4764874,0.5218352,-11.46417,-3.5622292
262.90041445787443,-13.966527,2.105357,-3.4696796,-4.1065836,0.28507444,-3.0643241,-0.3705432,1.150982,-10.810179,-3.8253164
263.0410068270129,-3.203466,3.943432,-1.5170796,0.9228685,-2.9038286,0.38564003,-2.904862,-6.8641214,-7.345419,-1.337784
264.8975673009733,-14.255552,3.700566,-3.2012892,-4.104902,-0.42154035,-2.59641,-2.2609334,0.043165684,-11.128907,-3.4227815
264.9523385220318,-7.148315,5.268034,-2.2345448,-1.7063873,2.1987033,-4.398693,1.6252524,-2.386551,5.046994,2.6457014
266.9424158596048,-2.3798676,6.7722964,0.033997722,-4.1402454,-2.417518,-2.206258,-3.5923278,3.5127058,-10.613935,-3.209344
267.23296071336887,5.6620073,-8.340392,4.1916485,-4.723739,-5.0511255,-5.0223885,-4.384002,7.298167,-12.476495,-3.9661515
269.24867786223507,5.178711,-6.9363728,4.160442,-4.624291,-5.22832,-5.2499757,-4.405953,7.041614,-13.11107,-3.8578184
270.0913605695849,-0.9419459,6.589986,-2.9805663,-4.2037153,-2.934838,-0.8559783,0.7366517,-3.587631,-12.593752,-3.28709
271.10340537771975,4.316577,5.174189,-2.9974751,0.19422108,-1.1562582,-0.7468228,0.4352191,-7.2362814,-6.95777,0.6800749
274.1119440695617,8.162741,-7.1126,1.8554083,-4.2763095,-4.5918612,-4.301863,-3.8312356,-2.6323373,-11.831331,-3.5307531
278.2208343177235,4.279774,-7.926819,4.1594124,-4.413383,-4.7982855,-4.538559,-3.9477541,6.966604,-11.724796,-3.9788058
280.0286298039873,-13.866711,2.940763,-0.80931574,-1.4449089,0.67186886,-2.7595851,1.4529201,2.0100558,-6.864748,-1.4123023
281.0362856493995,4.053313,6.303445,2.4987214,-4.829375,-4.4309306,-4.9018493,-3.513467,1.2284322,-13.530357,-3.7924278
281.0518004312097,2.7285767,5.760454,1.8114009,0.13192886,-2.1988757,0.037010822,-1.8733553,-1.5643675,-7.6071033,-1.4599726
281.24029940640725,4.9028783,-3.7467864,4.2353535,-3.138653,-4.395395,-4.6408086,-3.508432,4.987033,-7.4999313,-2.8940535
283.25573969089584,4.91781,-7.791504,4.397393,-4.9739633,-5.364954,-5.2650437,-4.570927,7.5859137,-13.129626,-3.8983135
284.26762446091493,4.5147314,-0.28985405,4.148628,-3.8543704,-5.1377406,-5.0411983,-3.8199265,6.9584064,-12.17601,-3.4964366
286.9342719186836,-8.246506,4.746972,-3.4921722,-3.6391742,2.607409,-3.212796,2.1961577,-1.8380183,3.762148,3.611111
292.0721573455238,8.681544,-2.6058483,-2.7366304,-4.1051164,-4.569625,-3.8389423,-3.8182988,-6.1027226,-11.867503,-3.371828
293.21225222086844,-4.0454407,-5.1892433,4.3000364,1.0130525,-1.3173385,-4.285345,-3.7698638,8.133293,-2.5476203,-0.7369149
295.2282245509332,2.7220333,-1.7659214,4.2251096,-1.4080834,-1.7293707,-5.3489146,-4.4344254,7.504769,-5.811371,-3.1355875
301.21751275776575,5.7533693,-8.889446,4.058017,-4.8609033,-5.0487547,-4.917001,-4.2717037,7.2023897,-12.578941,-3.855576
303.05047978091903,4.9270453,6.23285,1.2366428,-4.3088083,-4.6320763,-4.0378113,-3.3390236,2.3994868,-12.225886,-3.4474635
304.23647570057256,4.3041463,2.8863814,4.266058,-2.6110225,-4.6552796,-5.5480623,-4.096031,7.0924397,-7.881849,-2.8784232
305.23977652680713,5.6703176,-8.266334,3.8009646,-4.6367064,-4.8408175,-4.7913795,-4.1205397,7.245306,-12.313497,-3.791707
306.2523891921519,6.513721,-8.994734,3.82248,-4.9303365,-5.1036344,-5.1152143,-4.3784266,7.2186313,-13.156849,-3.7981248
307.26475333661443,4.5465293,-2.0753372,4.375626,-3.1333,-5.3457117,-5.565017,-4.6860886,7.341044,-10.645901,-3.7441053
308.0987783478931,6.9684105,-0.1081593,-2.9604526,-0.6129849,-4.8923907,0.302132,-2.5118585,-6.2545214,-8.99401,-3.460532
308.2679855244289,5.7765174,-8.568349,4.1146502,-4.8588185,-5.0721407,-5.079828,-4.342291,7.390821,-12.938139,-3.9033787
310.2833103022766,5.2445917,-8.965408,4.1776223,-5.022987,-5.341826,-5.2278233,-4.613384,7.3589067,-13.339453,-4.0927467
311.2231455329749,-1.6725051,-3.2675576,4.274855,0.17593487,-0.6377136,-5.145555,-4.178593,7.9189606,-4.2057652,-2.3362155
317.2255754510865,-0.31797707,-5.394046,4.5216174,-4.167185,-4.4476733,-4.5229454,-3.882829,8.117999,-11.366873,-2.982084
319.2280459984792,-1.9815493,-3.180667,3.7959812,-0.5748533,-1.606406,-4.5567617,-3.7859457,7.3407445,-2.7946124,-2.5056663
323.028674108115,5.09444,3.470237,2.2148225,-4.0462456,-0.28373972,-0.85169023,-0.25722995,-4.0364056,-5.3982115,-2.3549006
327.2334488570279,5.6305823,-7.5907984,4.22532,-5.179768,-5.333408,-5.4186997,-4.5938177,7.3863564,-13.3715,-4.009025
329.2341162318805,3.8197577,-5.387865,4.3057194,-4.3843603,-4.5204363,-4.768721,-3.8543825,8.121226,-11.047957,-3.2740793
329.24916906370004,5.3187394,-6.6705866,4.2787266,-4.9941096,-5.410047,-5.4607387,-4.652027,7.316536,-13.1483,-4.041039
330.25212582270524,5.901658,-8.786657,3.8422565,-4.5016537,-4.688918,-4.6443176,-4.0671864,6.860303,-12.236324,-3.8844664
331.2643761131768,4.9035926,-4.130841,4.354529,-4.4836264,-5.295217,-5.450034,-4.5646358,7.5313807,-12.489262,-3.7785668
332.2677368381302,5.3412333,-7.568781,4.0668797,-4.4782615,-4.6401277,-4.6336823,-3.9386966,7.719095,-11.7463875,-3.3925226
333.09419689884004,4.1089873,6.210443,2.3715785,-3.8038373,-3.1066542,-1.827114,-1.0198563,1.7786542,-12.5208435,-2.953604
337.31113455361975,5.8035464,-8.965231,4.0598407,-4.6440654,-5.0490136,-4.8420043,-4.343561,7.2982664,-12.991181,-3.743211
354.16431343748167,-6.769969,0.77773285,3.5137997,-0.2944572,-4.1693597,-2.9123976,-3.0862105,7.6794147,-6.7946806,-3.0496209
362.051071780642,6.825967,1.7450979,-0.1054101,-4.3635125,-0.10257711,-2.6367602,-1.3025087,-6.285639,-5.586278,-2.1921682
362.9596002952725,0.42774385,6.533288,1.8910279,-3.5003474,-1.2935069,-1.3135033,-1.032933,2.288406,-10.982597,-3.3965018
364.9569285058741,0.34304887,6.7566757,1.5600402,-2.0494816,-0.5864001,-1.7904185,-1.0312227,2.4279838,-9.497108,-2.3109338
366.2499474237735,4.34062,-0.59431785,4.195435,-3.9588072,-4.648794,-4.6308246,-3.8824472,8.0000305,-11.753214,-3.6591942
367.24373251337806,4.831734,-1.1207995,4.135683,-4.5469513,-5.305034,-5.1581626,-4.3661437,7.6489687,-13.189005,-4.0095143
371.2806935667929,5.229204,-8.366361,4.0527496,-4.63676,-4.7939963,-4.739318,-4.123895,6.861168,-12.420145,-3.6857264
390.25012601755395,3.425469,-5.764841,4.4079237,-5.0359507,-5.4227324,-5.2772484,-4.5588384,8.080575,-13.404785,-3.9270658
391.24406119228485,3.7778025,-2.8806295,4.379796,-4.796718,-5.374635,-5.364186,-4.642539,7.8226824,-13.286467,-3.9875464
393.2625311078134,5.434709,-7.4131374,4.1243563,-4.9427505,-5.1677337,-5.112264,-4.416511,7.364687,-12.868713,-3.861092
396.9206742817861,-0.4575106,5.4246116,3.8676069,-4.1821313,-2.7921631,-4.040191,-2.617941,3.9905887,-10.31955,-2.9565573
398.9177721690224,0.7989949,5.658287,3.8328538,-4.0196986,-3.7202327,-1.8001066,-2.3150187,2.0393798,-10.562481,-2.7638159
399.2752958986302,2.0673182,-7.162653,4.4252315,-4.5147777,-5.055415,-5.093122,-4.2353296,8.243006,-12.12226,-3.9761348
401.29108621602154,1.4584949,-5.880229,4.4244976,-4.2374997,-4.6212893,-4.7955875,-3.956555,8.396414,-11.412672,-3.3569887
413.246789811073,3.9754345,-1.7148217,4.2026424,-4.5439568,-4.720473,-4.8438077,-4.1498766,7.882554,-12.5570965,-3.8281648
416.15636215171224,-10.630269,1.7239261,3.365425,-3.821907,-3.558923,-1.7725897,-1.7658799,7.780821,-10.058706,-3.0799882
419.30154358064294,6.371229,-5.586119,3.9503882,-4.6126513,-5.3359776,-5.2192583,-4.5779138,6.8969164,-13.364547,-4.0795684
425.0809919451843,7.081832,-2.2651691,-2.628812,-1.9438355,-4.6250277,-1.3043097,-3.2977312,-6.8666673,-9.716531,-2.8837216
437.9553421313627,1.3522528,-6.5267916,4.7259235,-3.922419,-3.487305,-4.0449686,-3.5184815,2.5152066,-9.087635,-2.6665196
444.3048509006433,4.666512,-7.464037,4.1827583,-4.4122853,-4.7982345,-4.7260237,-4.0375614,7.7215424,-11.887533,-3.599072
465.986391371257,1.2631022,-7.407509,4.530645,-4.4706025,-4.5008082,-4.6177945,-3.9484024,5.1525507,-11.305354,-2.8165264
467.98362166700974,0.36427903,-7.234679,4.6304545,-4.29252,-4.214072,-4.4686365,-3.7391782,5.3176804,-10.708061,-2.6957524
471.91621148448985,-0.2260915,-5.9501743,4.818624,-4.2143164,-4.0740447,-4.208621,-3.5729346,2.352053,-10.51671,-2.7014625
473.91335764945956,-0.99398595,-6.997401,4.75419,-4.235663,-4.100247,-4.197368,-3.5954752,1.6318413,-10.414621,-2.4230986
509.2887222613295,7.4959154,-8.26351,3.334601,-4.0655704,-4.439919,-4.590755,-3.915166,5.873454,-11.843845,-3.6979175
528.2732926516458,4.7686787,-4.219691,4.4163027,-4.6754503,-5.311554,-5.469698,-4.468319,7.5128193,-12.998968,-3.8660874
529.2763089845431,4.557533,-7.7009516,4.151513,-4.7623987,-4.998185,-4.8914623,-4.2114935,7.7173166,-12.6072235,-3.717363
536.4762155955389,5.3395324,-7.6943874,2.7596216,-4.3862453,-4.502718,-4.3580065,-3.846688,-0.038565725,-11.914166,-3.6592746
556.2687527107976,3.9082239,-6.35229,4.0536995,-4.5107927,-4.913194,-4.857121,-3.9861386,7.6425033,-12.409304,-3.7114666
557.4581092568693,6.1931386,-8.515038,3.003309,-4.536647,-4.6101527,-4.5338783,-3.9245982,3.4562151,-11.931925,-3.596367
583.4739266558681,6.744232,-9.209565,3.882917,-5.0479007,-5.2955923,-5.2023077,-4.5830245,6.6281857,-13.244328,-3.9441378
584.4770999598574,6.8192434,-8.472023,3.372267,-4.4969068,-4.6734495,-4.5757318,-3.9117928,5.923048,-11.585924,-3.5948627
585.5114708567991,5.227058,-5.798885,4.072453,-3.9623072,-4.5948625,-4.4738345,-3.8400288,7.304967,-11.406521,-3.5124736
586.4926791983987,6.536244,-8.590567,3.402382,-4.533333,-4.7897973,-4.695946,-4.060882,5.8430276,-12.096117,-3.753273
587.5046144894162,6.9241004,-9.400757,3.676117,-4.861152,-4.9314,-4.948868,-4.338112,6.2930183,-13.117321,-3.7797801
589.5205829321543,6.8060904,-9.530638,3.8759801,-4.8852806,-5.2497706,-5.100078,-4.456714,6.585601,-13.182205,-3.989791
591.5359958315314,6.6222486,-8.851759,3.7748246,-4.608434,-4.8735337,-4.7539625,-4.1817985,6.123279,-12.569233,-3.8127875
609.5120455413432,4.7005434,-7.9952984,4.344934,-4.830057,-5.5043974,-5.487125,-4.811135,7.692485,-13.388715,-4.137076
610.5152924075304,3.423951,-7.8734493,4.3759813,-4.645513,-5.0137935,-4.9162164,-4.151183,7.936661,-12.531651,-3.6867979
611.1462666242135,8.342565,-2.0153534,-2.831358,-4.2627454,-4.419333,-4.160836,-3.6978066,-6.169948,-11.628178,-3.320511
611.5274919331004,5.002409,-8.090683,4.3309827,-4.876475,-5.3189583,-5.4095254,-4.608377,7.746193,-13.357393,-4.044935
612.5309407070264,4.366329,-7.646511,4.20349,-4.4438815,-4.791558,-4.712946,-4.135698,8.068737,-12.192271,-3.6466193
633.511752861228,4.816128,-7.662129,4.423418,-4.8112454,-5.3907876,-5.3939643,-4.629439,7.786729,-12.903242,-3.8928835
634.5147793274784,4.4241133,-8.390664,4.2663264,-4.7598214,-5.1752453,-5.090582,-4.376574,7.986885,-12.7715,-3.925141
636.5304080879085,4.3587556,-7.8714457,4.3350835,-4.93672,-5.484939,-5.439396,-4.6436415,7.978304,-13.297468,-3.992316
638.5461431462845,4.151154,-7.7620006,4.3038163,-4.7615805,-4.957308,-4.9611807,-4.2187176,8.079888,-12.843517,-3.714447
654.496269279783,3.0845313,-6.6039867,4.2479844,-4.253523,-4.5057497,-4.389041,-3.843064,5.602974,-11.347176,-3.378695
656.51187934263,5.6258717,-2.5095873,3.9466174,-3.5567122,-4.609339,-4.339872,-3.7702777,4.797022,-10.891533,-3.4419098
657.5118501948282,4.6898766,-8.17989,4.065718,-4.73762,-5.0188303,-4.9328284,-4.2503614,7.7136197,-13.110744,-3.7826111
659.5264959269217,4.5510645,-7.498506,4.265747,-4.6222696,-5.0845966,-4.9453807,-4.2966957,8.023964,-12.770357,-3.647872
680.5129143532625,2.403932,-7.74798,4.348247,-4.2208242,-4.5329432,-4.50019,-3.8500237,5.9967747,-11.5778675,-3.430702
682.528756123638,3.2149942,-3.4255667,4.2559857,-3.9272964,-4.5239406,-4.365531,-3.9002607,5.6918883,-10.931031,-3.2957249
769.5059142402017,8.384579,-7.1839485,1.4809576,-3.9586463,-3.7905376,-4.262974,-3.6458347,1.4394628,-10.590375,-3.4781015
771.5214283600535,7.73916,-8.547803,3.2253761,-4.615213,-4.807538,-4.868451,-4.277921,5.9712267,-12.414252,-3.8366148
772.5247595794063,8.131595,-7.562867,2.6135771,-3.8542843,-4.2628865,-4.4109406,-3.869427,2.9978323,-10.683192,-3.688941
773.5368393433001,7.378249,-8.079463,3.3215199,-4.386998,-4.7453804,-4.8242188,-4.1092834,6.127482,-12.377213,-3.6611495
786.5324780449847,6.1316257,-7.656365,3.715208,-3.7218611,-4.5910525,-4.5570636,-3.8286662,6.0663095,-12.030688,-3.6665635
788.5476587894711,2.6862469,-6.4368124,4.3664403,-4.425738,-5.130023,-5.0986714,-4.0677943,7.5154133,-12.460927,-3.9115622
789.5511211850243,1.9274018,-5.4908648,4.353643,-3.7499144,-4.6412706,-4.4451613,-3.7137594,7.612154,-10.610817,-3.4645286
885.553757973446,5.9459934,-8.121124,4.168961,-4.4926443,-5.319948,-5.2421684,-4.444486,6.9008875,-13.249854,-3.9893088
886.556970803666,6.423476,-8.134281,3.7568412,-4.4884014,-4.8763537,-4.8931313,-4.191551,6.0226727,-12.571059,-3.7908056
